

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 16:46:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1043     0200  00D7               	movwf	___fltol@f1+3
  1044     0201  083C               	movf	?___flmul+2,w
  1045     0202  00D6               	movwf	___fltol@f1+2
  1046     0203  083B               	movf	?___flmul+1,w
  1047     0204  00D5               	movwf	___fltol@f1+1
  1048     0205  083A               	movf	?___flmul,w
  1049     0206  00D4               	movwf	___fltol@f1
  1050     0207  120A  118A  2124  120A  118A  	fcall	___fltol
  1051     020C  1283               	bcf	3,5	;RP0=0, select bank0
  1052     020D  1303               	bcf	3,6	;RP1=0, select bank0
  1053     020E  0855               	movf	?___fltol+1,w
  1054     020F  00E8               	movwf	set_pwm_duty@reg_val+1
  1055     0210  0854               	movf	?___fltol,w
  1056     0211  00E7               	movwf	set_pwm_duty@reg_val
  1057     0212                     l1448:
  1058                           
  1059                           ;pwm.c: 28:     CCPR1L = reg_val >> 2;
  1060     0212  0868               	movf	set_pwm_duty@reg_val+1,w
  1061     0213  00DF               	movwf	??_set_pwm_duty+1
  1062     0214  0867               	movf	set_pwm_duty@reg_val,w
  1063     0215  00DE               	movwf	??_set_pwm_duty
  1064     0216  1003               	clrc
  1065     0217  0CDF               	rrf	??_set_pwm_duty+1,f
  1066     0218  0CDE               	rrf	??_set_pwm_duty,f
  1067     0219  1003               	clrc
  1068     021A  0CDF               	rrf	??_set_pwm_duty+1,f
  1069     021B  0CDE               	rrf	??_set_pwm_duty,f
  1070     021C  085E               	movf	??_set_pwm_duty,w
  1071     021D  0095               	movwf	21	;volatile
  1072     021E                     l1450:
  1073                           
  1074                           ;pwm.c: 30:     CCP1CON = (CCP1CON & 0xCF) | ((reg_val & 0x03) << 4);
  1075     021E  0867               	movf	set_pwm_duty@reg_val,w
  1076     021F  3903               	andlw	3
  1077     0220  00DE               	movwf	??_set_pwm_duty
  1078     0221  3004               	movlw	4
  1079     0222                     u1985:
  1080     0222  1003               	clrc
  1081     0223  0DDE               	rlf	??_set_pwm_duty,f
  1082     0224  3EFF               	addlw	-1
  1083     0225  1D03               	skipz
  1084     0226  2A22               	goto	u1985
  1085     0227  0817               	movf	23,w	;volatile
  1086     0228  39CF               	andlw	207
  1087     0229  045E               	iorwf	??_set_pwm_duty,w
  1088     022A  0097               	movwf	23	;volatile
  1089     022B                     l59:
  1090     022B  0008               	return
  1091     022C                     __end_of_set_pwm_duty:
  1092                           
  1093                           	psect	text4
  1094     022C                     __ptext4:	
  1095 ;; *************** function ___xxtofl *****************
  1096 ;; Defined at:
  1097 ;;		line 10 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/xxtofl.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  sign            1    wreg     unsigned char 
  1100 ;;  val             4    0[COMMON] long 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  sign            1    8[COMMON] unsigned char 
  1103 ;;  arg             4   10[COMMON] unsigned long 
  1104 ;;  exp             1    9[COMMON] unsigned char 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  4    0[COMMON] unsigned char 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         4       0       0       0       0
  1115 ;;      Locals:         6       0       0       0       0
  1116 ;;      Temps:          4       0       0       0       0
  1117 ;;      Totals:        14       0       0       0       0
  1118 ;;Total ram usage:       14 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_set_pwm_duty
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127     022C                     ___xxtofl:	
  1128                           ;psect for function ___xxtofl
  1129                           
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1133                           ;___xxtofl@sign stored from wreg
  1134     022C  00F8               	movwf	___xxtofl@sign
  1135     022D                     l1404:
  1136     022D  0878               	movf	___xxtofl@sign,w
  1137     022E  1903               	btfsc	3,2
  1138     022F  2A31               	goto	u1841
  1139     0230  2A32               	goto	u1840
  1140     0231                     u1841:
  1141     0231  2A46               	goto	l1410
  1142     0232                     u1840:
  1143     0232                     l1406:
  1144     0232  1FF3               	btfss	___xxtofl@val+3,7
  1145     0233  2A35               	goto	u1851
  1146     0234  2A36               	goto	u1850
  1147     0235                     u1851:
  1148     0235  2A46               	goto	l1410
  1149     0236                     u1850:
  1150     0236                     l1408:
  1151     0236  0970               	comf	___xxtofl@val,w
  1152     0237  00FA               	movwf	___xxtofl@arg
  1153     0238  0971               	comf	___xxtofl@val+1,w
  1154     0239  00FB               	movwf	___xxtofl@arg+1
  1155     023A  0972               	comf	___xxtofl@val+2,w
  1156     023B  00FC               	movwf	___xxtofl@arg+2
  1157     023C  0973               	comf	___xxtofl@val+3,w
  1158     023D  00FD               	movwf	___xxtofl@arg+3
  1159     023E  0AFA               	incf	___xxtofl@arg,f
  1160     023F  1903               	skipnz
  1161     0240  0AFB               	incf	___xxtofl@arg+1,f
  1162     0241  1903               	skipnz
  1163     0242  0AFC               	incf	___xxtofl@arg+2,f
  1164     0243  1903               	skipnz
  1165     0244  0AFD               	incf	___xxtofl@arg+3,f
  1166     0245  2A4E               	goto	l603
  1167     0246                     l1410:
  1168     0246  0873               	movf	___xxtofl@val+3,w
  1169     0247  00FD               	movwf	___xxtofl@arg+3
  1170     0248  0872               	movf	___xxtofl@val+2,w
  1171     0249  00FC               	movwf	___xxtofl@arg+2
  1172     024A  0871               	movf	___xxtofl@val+1,w
  1173     024B  00FB               	movwf	___xxtofl@arg+1
  1174     024C  0870               	movf	___xxtofl@val,w
  1175     024D  00FA               	movwf	___xxtofl@arg
  1176     024E                     l603:
  1177     024E  0873               	movf	___xxtofl@val+3,w
  1178     024F  0472               	iorwf	___xxtofl@val+2,w
  1179     0250  0471               	iorwf	___xxtofl@val+1,w
  1180     0251  0470               	iorwf	___xxtofl@val,w
  1181     0252  1D03               	skipz
  1182     0253  2A55               	goto	u1861
  1183     0254  2A56               	goto	u1860
  1184     0255                     u1861:
  1185     0255  2A5F               	goto	l604
  1186     0256                     u1860:
  1187     0256                     l1412:
  1188     0256  3000               	movlw	0
  1189     0257  00F3               	movwf	?___xxtofl+3
  1190     0258  3000               	movlw	0
  1191     0259  00F2               	movwf	?___xxtofl+2
  1192     025A  3000               	movlw	0
  1193     025B  00F1               	movwf	?___xxtofl+1
  1194     025C  3000               	movlw	0
  1195     025D  00F0               	movwf	?___xxtofl
  1196     025E  2ADF               	goto	l605
  1197     025F                     l604:
  1198     025F  3096               	movlw	150
  1199     0260  00F9               	movwf	___xxtofl@exp
  1200     0261  2A6D               	goto	l1418
  1201     0262                     l1416:
  1202     0262  3001               	movlw	1
  1203     0263  07F9               	addwf	___xxtofl@exp,f
  1204     0264  3001               	movlw	1
  1205     0265                     u1875:
  1206     0265  1003               	clrc
  1207     0266  0CFD               	rrf	___xxtofl@arg+3,f
  1208     0267  0CFC               	rrf	___xxtofl@arg+2,f
  1209     0268  0CFB               	rrf	___xxtofl@arg+1,f
  1210     0269  0CFA               	rrf	___xxtofl@arg,f
  1211     026A  3EFF               	addlw	-1
  1212     026B  1D03               	skipz
  1213     026C  2A65               	goto	u1875
  1214     026D                     l1418:
  1215     026D  30FE               	movlw	254
  1216     026E  057D               	andwf	___xxtofl@arg+3,w
  1217     026F  1D03               	btfss	3,2
  1218     0270  2A72               	goto	u1881
  1219     0271  2A73               	goto	u1880
  1220     0272                     u1881:
  1221     0272  2A62               	goto	l1416
  1222     0273                     u1880:
  1223     0273  2A8D               	goto	l609
  1224     0274                     l1420:
  1225     0274  3001               	movlw	1
  1226     0275  07F9               	addwf	___xxtofl@exp,f
  1227     0276                     l1422:
  1228     0276  3001               	movlw	1
  1229     0277  07FA               	addwf	___xxtofl@arg,f
  1230     0278  3000               	movlw	0
  1231     0279  1803               	skipnc
  1232     027A  3001               	movlw	1
  1233     027B  07FB               	addwf	___xxtofl@arg+1,f
  1234     027C  3000               	movlw	0
  1235     027D  1803               	skipnc
  1236     027E  3001               	movlw	1
  1237     027F  07FC               	addwf	___xxtofl@arg+2,f
  1238     0280  3000               	movlw	0
  1239     0281  1803               	skipnc
  1240     0282  3001               	movlw	1
  1241     0283  07FD               	addwf	___xxtofl@arg+3,f
  1242     0284                     l1424:
  1243     0284  3001               	movlw	1
  1244     0285                     u1895:
  1245     0285  1003               	clrc
  1246     0286  0CFD               	rrf	___xxtofl@arg+3,f
  1247     0287  0CFC               	rrf	___xxtofl@arg+2,f
  1248     0288  0CFB               	rrf	___xxtofl@arg+1,f
  1249     0289  0CFA               	rrf	___xxtofl@arg,f
  1250     028A  3EFF               	addlw	-1
  1251     028B  1D03               	skipz
  1252     028C  2A85               	goto	u1895
  1253     028D                     l609:
  1254     028D  30FF               	movlw	255
  1255     028E  057D               	andwf	___xxtofl@arg+3,w
  1256     028F  1D03               	btfss	3,2
  1257     0290  2A92               	goto	u1901
  1258     0291  2A93               	goto	u1900
  1259     0292                     u1901:
  1260     0292  2A74               	goto	l1420
  1261     0293                     u1900:
  1262     0293  2A9F               	goto	l1428
  1263     0294                     l1426:
  1264     0294  3001               	movlw	1
  1265     0295  02F9               	subwf	___xxtofl@exp,f
  1266     0296  3001               	movlw	1
  1267     0297  00F4               	movwf	??___xxtofl
  1268     0298                     u1915:
  1269     0298  1003               	clrc
  1270     0299  0DFA               	rlf	___xxtofl@arg,f
  1271     029A  0DFB               	rlf	___xxtofl@arg+1,f
  1272     029B  0DFC               	rlf	___xxtofl@arg+2,f
  1273     029C  0DFD               	rlf	___xxtofl@arg+3,f
  1274     029D  0BF4               	decfsz	??___xxtofl,f
  1275     029E  2A98               	goto	u1915
  1276     029F                     l1428:
  1277     029F  1BFC               	btfsc	___xxtofl@arg+2,7
  1278     02A0  2AA2               	goto	u1921
  1279     02A1  2AA3               	goto	u1920
  1280     02A2                     u1921:
  1281     02A2  2AA9               	goto	l616
  1282     02A3                     u1920:
  1283     02A3                     l1430:
  1284     02A3  3002               	movlw	2
  1285     02A4  0279               	subwf	___xxtofl@exp,w
  1286     02A5  1803               	skipnc
  1287     02A6  2AA8               	goto	u1931
  1288     02A7  2AA9               	goto	u1930
  1289     02A8                     u1931:
  1290     02A8  2A94               	goto	l1426
  1291     02A9                     u1930:
  1292     02A9                     l616:
  1293     02A9  1879               	btfsc	___xxtofl@exp,0
  1294     02AA  2AAC               	goto	u1941
  1295     02AB  2AAD               	goto	u1940
  1296     02AC                     u1941:
  1297     02AC  2AB5               	goto	l617
  1298     02AD                     u1940:
  1299     02AD                     l1432:
  1300     02AD  30FF               	movlw	255
  1301     02AE  05FA               	andwf	___xxtofl@arg,f
  1302     02AF  30FF               	movlw	255
  1303     02B0  05FB               	andwf	___xxtofl@arg+1,f
  1304     02B1  307F               	movlw	127
  1305     02B2  05FC               	andwf	___xxtofl@arg+2,f
  1306     02B3  30FF               	movlw	255
  1307     02B4  05FD               	andwf	___xxtofl@arg+3,f
  1308     02B5                     l617:
  1309     02B5  1003               	clrc
  1310     02B6  0CF9               	rrf	___xxtofl@exp,f
  1311     02B7                     l1434:
  1312     02B7  0879               	movf	___xxtofl@exp,w
  1313     02B8  00F4               	movwf	??___xxtofl
  1314     02B9  01F5               	clrf	??___xxtofl+1
  1315     02BA  01F6               	clrf	??___xxtofl+2
  1316     02BB  01F7               	clrf	??___xxtofl+3
  1317     02BC  3018               	movlw	24
  1318     02BD                     u1955:
  1319     02BD  1003               	clrc
  1320     02BE  0DF4               	rlf	??___xxtofl,f
  1321     02BF  0DF5               	rlf	??___xxtofl+1,f
  1322     02C0  0DF6               	rlf	??___xxtofl+2,f
  1323     02C1  0DF7               	rlf	??___xxtofl+3,f
  1324     02C2                     u1950:
  1325     02C2  3EFF               	addlw	-1
  1326     02C3  1D03               	skipz
  1327     02C4  2ABD               	goto	u1955
  1328     02C5  0874               	movf	??___xxtofl,w
  1329     02C6  04FA               	iorwf	___xxtofl@arg,f
  1330     02C7  0875               	movf	??___xxtofl+1,w
  1331     02C8  04FB               	iorwf	___xxtofl@arg+1,f
  1332     02C9  0876               	movf	??___xxtofl+2,w
  1333     02CA  04FC               	iorwf	___xxtofl@arg+2,f
  1334     02CB  0877               	movf	??___xxtofl+3,w
  1335     02CC  04FD               	iorwf	___xxtofl@arg+3,f
  1336     02CD                     l1436:
  1337     02CD  0878               	movf	___xxtofl@sign,w
  1338     02CE  1903               	btfsc	3,2
  1339     02CF  2AD1               	goto	u1961
  1340     02D0  2AD2               	goto	u1960
  1341     02D1                     u1961:
  1342     02D1  2AD7               	goto	l1442
  1343     02D2                     u1960:
  1344     02D2                     l1438:
  1345     02D2  1FF3               	btfss	___xxtofl@val+3,7
  1346     02D3  2AD5               	goto	u1971
  1347     02D4  2AD6               	goto	u1970
  1348     02D5                     u1971:
  1349     02D5  2AD7               	goto	l1442
  1350     02D6                     u1970:
  1351     02D6                     l1440:
  1352     02D6  17FD               	bsf	___xxtofl@arg+3,7
  1353     02D7                     l1442:
  1354     02D7  087D               	movf	___xxtofl@arg+3,w
  1355     02D8  00F3               	movwf	?___xxtofl+3
  1356     02D9  087C               	movf	___xxtofl@arg+2,w
  1357     02DA  00F2               	movwf	?___xxtofl+2
  1358     02DB  087B               	movf	___xxtofl@arg+1,w
  1359     02DC  00F1               	movwf	?___xxtofl+1
  1360     02DD  087A               	movf	___xxtofl@arg,w
  1361     02DE  00F0               	movwf	?___xxtofl
  1362     02DF                     l605:
  1363     02DF  0008               	return
  1364     02E0                     __end_of___xxtofl:
  1365                           
  1366                           	psect	text5
  1367     0124                     __ptext5:	
  1368 ;; *************** function ___fltol *****************
  1369 ;; Defined at:
  1370 ;;		line 43 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/fltol.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  f1              4   52[BANK0 ] unsigned char 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  exp1            1   61[BANK0 ] unsigned char 
  1375 ;;  sign1           1   60[BANK0 ] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  4   52[BANK0 ] long 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       4       0       0       0
  1386 ;;      Locals:         0       2       0       0       0
  1387 ;;      Temps:          0       4       0       0       0
  1388 ;;      Totals:         0      10       0       0       0
  1389 ;;Total ram usage:       10 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_set_pwm_duty
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     0124                     ___fltol:	
  1399                           ;psect for function ___fltol
  1400                           
  1401     0124                     l1082:	
  1402                           ;incstack = 0
  1403                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1404                           
  1405     0124  1003               	clrc
  1406     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1407     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1408     0127  0D56               	rlf	___fltol@f1+2,w
  1409     0128  0D57               	rlf	___fltol@f1+3,w
  1410     0129  00DD               	movwf	___fltol@exp1
  1411     012A  085D               	movf	___fltol@exp1,w
  1412     012B  1D03               	btfss	3,2
  1413     012C  292E               	goto	u1081
  1414     012D  292F               	goto	u1080
  1415     012E                     u1081:
  1416     012E  2938               	goto	l1088
  1417     012F                     u1080:
  1418     012F                     l1084:
  1419     012F  3000               	movlw	0
  1420     0130  00D7               	movwf	?___fltol+3
  1421     0131  3000               	movlw	0
  1422     0132  00D6               	movwf	?___fltol+2
  1423     0133  3000               	movlw	0
  1424     0134  00D5               	movwf	?___fltol+1
  1425     0135  3000               	movlw	0
  1426     0136  00D4               	movwf	?___fltol
  1427     0137  2999               	goto	l356
  1428     0138                     l1088:
  1429     0138  0854               	movf	___fltol@f1,w
  1430     0139  00D8               	movwf	??___fltol
  1431     013A  0855               	movf	___fltol@f1+1,w
  1432     013B  00D9               	movwf	??___fltol+1
  1433     013C  0856               	movf	___fltol@f1+2,w
  1434     013D  00DA               	movwf	??___fltol+2
  1435     013E  0857               	movf	___fltol@f1+3,w
  1436     013F  00DB               	movwf	??___fltol+3
  1437     0140  301F               	movlw	31
  1438     0141                     u1095:
  1439     0141  1003               	clrc
  1440     0142  0CDB               	rrf	??___fltol+3,f
  1441     0143  0CDA               	rrf	??___fltol+2,f
  1442     0144  0CD9               	rrf	??___fltol+1,f
  1443     0145  0CD8               	rrf	??___fltol,f
  1444     0146                     u1090:
  1445     0146  3EFF               	addlw	-1
  1446     0147  1D03               	skipz
  1447     0148  2941               	goto	u1095
  1448     0149  0858               	movf	??___fltol,w
  1449     014A  00DC               	movwf	___fltol@sign1
  1450     014B                     l1090:
  1451     014B  17D6               	bsf	___fltol@f1+2,7
  1452     014C                     l1092:
  1453     014C  30FF               	movlw	255
  1454     014D  05D4               	andwf	___fltol@f1,f
  1455     014E  30FF               	movlw	255
  1456     014F  05D5               	andwf	___fltol@f1+1,f
  1457     0150  30FF               	movlw	255
  1458     0151  05D6               	andwf	___fltol@f1+2,f
  1459     0152  3000               	movlw	0
  1460     0153  05D7               	andwf	___fltol@f1+3,f
  1461     0154                     l1094:
  1462     0154  3096               	movlw	150
  1463     0155  02DD               	subwf	___fltol@exp1,f
  1464     0156                     l1096:
  1465     0156  1FDD               	btfss	___fltol@exp1,7
  1466     0157  2959               	goto	u1101
  1467     0158  295A               	goto	u1100
  1468     0159                     u1101:
  1469     0159  2972               	goto	l1106
  1470     015A                     u1100:
  1471     015A                     l1098:
  1472     015A  085D               	movf	___fltol@exp1,w
  1473     015B  3A80               	xorlw	128
  1474     015C  3E97               	addlw	151
  1475     015D  1803               	skipnc
  1476     015E  2960               	goto	u1111
  1477     015F  2961               	goto	u1110
  1478     0160                     u1111:
  1479     0160  2962               	goto	l1104
  1480     0161                     u1110:
  1481     0161  292F               	goto	l1084
  1482     0162                     l1104:
  1483     0162  3001               	movlw	1
  1484     0163                     u1125:
  1485     0163  1003               	clrc
  1486     0164  0CD7               	rrf	___fltol@f1+3,f
  1487     0165  0CD6               	rrf	___fltol@f1+2,f
  1488     0166  0CD5               	rrf	___fltol@f1+1,f
  1489     0167  0CD4               	rrf	___fltol@f1,f
  1490     0168  3EFF               	addlw	-1
  1491     0169  1D03               	skipz
  1492     016A  2963               	goto	u1125
  1493     016B  3001               	movlw	1
  1494     016C  07DD               	addwf	___fltol@exp1,f
  1495     016D  1D03               	btfss	3,2
  1496     016E  2970               	goto	u1131
  1497     016F  2971               	goto	u1130
  1498     0170                     u1131:
  1499     0170  2962               	goto	l1104
  1500     0171                     u1130:
  1501     0171  2989               	goto	l1114
  1502     0172                     l1106:
  1503     0172  3020               	movlw	32
  1504     0173  025D               	subwf	___fltol@exp1,w
  1505     0174  1C03               	skipc
  1506     0175  2977               	goto	u1141
  1507     0176  2978               	goto	u1140
  1508     0177                     u1141:
  1509     0177  2984               	goto	l363
  1510     0178                     u1140:
  1511     0178  292F               	goto	l1084
  1512     0179                     l1112:
  1513     0179  3001               	movlw	1
  1514     017A  00D8               	movwf	??___fltol
  1515     017B                     u1155:
  1516     017B  1003               	clrc
  1517     017C  0DD4               	rlf	___fltol@f1,f
  1518     017D  0DD5               	rlf	___fltol@f1+1,f
  1519     017E  0DD6               	rlf	___fltol@f1+2,f
  1520     017F  0DD7               	rlf	___fltol@f1+3,f
  1521     0180  0BD8               	decfsz	??___fltol,f
  1522     0181  297B               	goto	u1155
  1523     0182  3001               	movlw	1
  1524     0183  02DD               	subwf	___fltol@exp1,f
  1525     0184                     l363:
  1526     0184  085D               	movf	___fltol@exp1,w
  1527     0185  1D03               	btfss	3,2
  1528     0186  2988               	goto	u1161
  1529     0187  2989               	goto	u1160
  1530     0188                     u1161:
  1531     0188  2979               	goto	l1112
  1532     0189                     u1160:
  1533     0189                     l1114:
  1534     0189  085C               	movf	___fltol@sign1,w
  1535     018A  1903               	btfsc	3,2
  1536     018B  298D               	goto	u1171
  1537     018C  298E               	goto	u1170
  1538     018D                     u1171:
  1539     018D  2999               	goto	l366
  1540     018E                     u1170:
  1541     018E                     l1116:
  1542     018E  09D4               	comf	___fltol@f1,f
  1543     018F  09D5               	comf	___fltol@f1+1,f
  1544     0190  09D6               	comf	___fltol@f1+2,f
  1545     0191  09D7               	comf	___fltol@f1+3,f
  1546     0192  0AD4               	incf	___fltol@f1,f
  1547     0193  1903               	skipnz
  1548     0194  0AD5               	incf	___fltol@f1+1,f
  1549     0195  1903               	skipnz
  1550     0196  0AD6               	incf	___fltol@f1+2,f
  1551     0197  1903               	skipnz
  1552     0198  0AD7               	incf	___fltol@f1+3,f
  1553     0199                     l366:
  1554     0199                     l356:
  1555     0199  0008               	return
  1556     019A                     __end_of___fltol:
  1557                           
  1558                           	psect	text6
  1559     04AA                     __ptext6:	
  1560 ;; *************** function ___flmul *****************
  1561 ;; Defined at:
  1562 ;;		line 8 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/sprcmul.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  b               4   26[BANK0 ] long 
  1565 ;;  a               4   30[BANK0 ] long 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  prod            4   46[BANK0 ] struct .
  1568 ;;  grs             4   40[BANK0 ] unsigned long 
  1569 ;;  temp            2   50[BANK0 ] struct .
  1570 ;;  bexp            1   45[BANK0 ] unsigned char 
  1571 ;;  aexp            1   44[BANK0 ] unsigned char 
  1572 ;;  sign            1   39[BANK0 ] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  4   26[BANK0 ] unsigned char 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       8       0       0       0
  1583 ;;      Locals:         0      13       0       0       0
  1584 ;;      Temps:          0       5       0       0       0
  1585 ;;      Totals:         0      26       0       0       0
  1586 ;;Total ram usage:       26 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; Hardware stack levels required when called: 1
  1589 ;; This function calls:
  1590 ;;		__Umul8_16
  1591 ;; This function is called by:
  1592 ;;		_set_pwm_duty
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596     04AA                     ___flmul:	
  1597                           ;psect for function ___flmul
  1598                           
  1599     04AA                     l1262:	
  1600                           ;incstack = 0
  1601                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+btemp1+cstack]
  1602                           
  1603     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1604     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1605     04AC  083D               	movf	___flmul@b+3,w
  1606     04AD  00C7               	movwf	___flmul@sign
  1607     04AE                     l1264:
  1608     04AE  3080               	movlw	128
  1609     04AF  05C7               	andwf	___flmul@sign,f
  1610     04B0                     l1266:
  1611     04B0  083D               	movf	___flmul@b+3,w
  1612     04B1  00C2               	movwf	??___flmul
  1613     04B2  0742               	addwf	??___flmul,w
  1614     04B3  00CD               	movwf	___flmul@bexp
  1615     04B4                     l1268:
