

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 30 17:36:02 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   614     07BD  0871               	movf	?___lwmod+1,w
   615     07BE  00F8               	movwf	___lwdiv@dividend+1
   616     07BF  0870               	movf	?___lwmod,w
   617     07C0  00F7               	movwf	___lwdiv@dividend
   618     07C1  120A  118A  2699  120A  118A  	fcall	___lwdiv
   619     07C6  0875               	movf	?___lwdiv,w
   620     07C7  3E24               	addlw	(low (main@digit| 0))& (0+255)
   621     07C8  0084               	movwf	4
   622     07C9  1383               	bcf	3,7	;select IRP bank0
   623     07CA  0800               	movf	0,w
   624     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   625     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   626     07CD  00B0               	movwf	main@ssd+2
   627     07CE                     l774:
   628     07CE  300A               	movlw	10
   629     07CF  00F0               	movwf	___lwmod@divisor
   630     07D0  3000               	movlw	0
   631     07D1  00F1               	movwf	___lwmod@divisor+1
   632     07D2  0835               	movf	main@count+1,w
   633     07D3  00F3               	movwf	___lwmod@dividend+1
   634     07D4  0834               	movf	main@count,w
   635     07D5  00F2               	movwf	___lwmod@dividend
   636     07D6  120A  118A  2661  120A  118A  	fcall	___lwmod
   637     07DB  0870               	movf	?___lwmod,w
   638     07DC  3E24               	addlw	(low (main@digit| 0))& (0+255)
   639     07DD  0084               	movwf	4
   640     07DE  1383               	bcf	3,7	;select IRP bank0
   641     07DF  0800               	movf	0,w
   642     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   643     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   644     07E2  00B1               	movwf	main@ssd+3
   645     07E3                     l776:
   646     07E3  302E               	movlw	(low (main@ssd| 0))& (0+255)
   647     07E4  00F0               	movwf	display@data
   648     07E5  120A  118A  26DB  120A  118A  	fcall	_display
   649     07EA  2F50               	goto	l762
   650     07EB  120A  118A  2800   	ljmp	start
   651     07EE                     __end_of_main:
   652                           
   653                           	psect	text1
   654     0632                     __ptext1:	
   655 ;; *************** function _init_config *****************
   656 ;; Defined at:
   657 ;;		line 10 in file "main.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         0       0       0       0       0
   675 ;;Total ram usage:        0 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; Hardware stack levels required when called: 1
   678 ;; This function calls:
   679 ;;		_init_ssd
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     0632                     _init_config:	
   686                           ;psect for function _init_config
   687                           
   688     0632                     l686:	
   689                           ;incstack = 0
   690                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   691                           
   692                           
   693                           ;main.c: 11:         if(delay--==0)
   694     0632  120A  118A  2642  120A  118A  	fcall	_init_ssd
   695     0637                     l7:
   696     0637  0008               	return
   697     0638                     __end_of_init_config:
   698                           
   699                           	psect	text2
   700     0642                     __ptext2:	
   701 ;; *************** function _init_ssd *****************
   702 ;; Defined at:
   703 ;;		line 4 in file "ssd.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         0       0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; This function calls:
   724 ;;		Nothing
   725 ;; This function is called by:
   726 ;;		_init_config
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730     0642                     _init_ssd:	
   731                           ;psect for function _init_ssd
   732                           
   733     0642                     l680:	
   734                           ;incstack = 0
   735                           ; Regs used in _init_ssd: [wreg+status,2]
   736                           
   737                           
   738                           ;ssd.c: 7:     TRISD = 0x00;
   739     0642  1683               	bsf	3,5	;RP0=1, select bank1
   740     0643  1303               	bcf	3,6	;RP1=0, select bank1
   741     0644  0188               	clrf	8	;volatile
   742     0645                     l682:
   743                           
   744                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
   745     0645  0805               	movf	5,w	;volatile
   746     0646  3903               	andlw	3
   747     0647  0085               	movwf	5	;volatile
   748     0648                     l684:
   749                           
   750                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
   751     0648  1283               	bcf	3,5	;RP0=0, select bank0
   752     0649  1303               	bcf	3,6	;RP1=0, select bank0
   753     064A  0805               	movf	5,w	;volatile
   754     064B  3903               	andlw	3
   755     064C  0085               	movwf	5	;volatile
   756     064D                     l30:
   757     064D  0008               	return
   758     064E                     __end_of_init_ssd:
   759                           
   760                           	psect	text3
   761     06DB                     __ptext3:	
   762 ;; *************** function _display *****************
   763 ;; Defined at:
   764 ;;		line 15 in file "ssd.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  data            1    0[COMMON] PTR unsigned char 
   767 ;;		 -> main@ssd(4), 
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  wait            4    5[COMMON] unsigned long 
   770 ;;  digit           1    9[COMMON] unsigned char 
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         1       0       0       0       0
   781 ;;      Locals:         5       0       0       0       0
   782 ;;      Temps:          4       0       0       0       0
   783 ;;      Totals:        10       0       0       0       0
   784 ;;Total ram usage:       10 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793     06DB                     _display:	
   794                           ;psect for function _display
   795                           
   796     06DB                     l688:	
   797                           ;incstack = 0
   798                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   799                           
   800                           
   801                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
   802     06DB  01F9               	clrf	display@digit
   803     06DC                     l694:
   804                           
   805                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
   806     06DC  0879               	movf	display@digit,w
   807     06DD  0770               	addwf	display@data,w
   808     06DE  00F1               	movwf	??_display
   809     06DF  0871               	movf	??_display,w
   810     06E0  0084               	movwf	4
   811     06E1  1383               	bcf	3,7	;select IRP bank0
   812     06E2  0800               	movf	0,w
   813     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   814     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   815     06E5  0088               	movwf	8	;volatile
   816     06E6                     l696:
   817                           
   818                           ;ssd.c: 22:         PORTA = (PORTA & 0x03) | (0x04 << digit);
   819     06E6  3004               	movlw	4
   820     06E7  00F1               	movwf	??_display
   821     06E8  0A79               	incf	display@digit,w
   822     06E9  2EEC               	goto	u214
   823     06EA                     u215:
   824     06EA  1003               	clrc
   825     06EB  0DF1               	rlf	??_display,f
   826     06EC                     u214:
   827     06EC  3EFF               	addlw	-1
   828     06ED  1D03               	skipz
   829     06EE  2EEA               	goto	u215
   830     06EF  0805               	movf	5,w	;volatile
   831     06F0  3903               	andlw	3
   832     06F1  0471               	iorwf	??_display,w
   833     06F2  0085               	movwf	5	;volatile
   834     06F3                     l698:
   835                           
   836                           ;ssd.c: 24:        for (unsigned long int wait = 400; wait--; );
   837     06F3  3000               	movlw	0
   838     06F4  00F8               	movwf	display@wait+3
   839     06F5  3000               	movlw	0
   840     06F6  00F7               	movwf	display@wait+2
   841     06F7  3001               	movlw	1
   842     06F8  00F6               	movwf	display@wait+1
   843     06F9  3090               	movlw	144
   844     06FA  00F5               	movwf	display@wait
   845     06FB                     l700:
   846     06FB  3001               	movlw	1
   847     06FC  00F1               	movwf	??_display
   848     06FD  3000               	movlw	0
   849     06FE  00F2               	movwf	??_display+1
   850     06FF  3000               	movlw	0
   851     0700  00F3               	movwf	??_display+2
   852     0701  3000               	movlw	0
   853     0702  00F4               	movwf	??_display+3
   854     0703  0871               	movf	??_display,w
   855     0704  02F5               	subwf	display@wait,f
   856     0705  0872               	movf	??_display+1,w
   857     0706  1C03               	skipc
   858     0707  0F72               	incfsz	??_display+1,w
   859     0708  2F0A               	goto	u225
   860     0709  2F0B               	goto	u226
   861     070A                     u225:
   862     070A  02F6               	subwf	display@wait+1,f
   863     070B                     u226:
   864     070B  0873               	movf	??_display+2,w
   865     070C  1C03               	skipc
   866     070D  0F73               	incfsz	??_display+2,w
   867     070E  2F10               	goto	u227
   868     070F  2F11               	goto	u228
   869     0710                     u227:
   870     0710  02F7               	subwf	display@wait+2,f
   871     0711                     u228:
   872     0711  0874               	movf	??_display+3,w
   873     0712  1C03               	skipc
   874     0713  0F74               	incfsz	??_display+3,w
   875     0714  2F16               	goto	u229
   876     0715  2F17               	goto	u220
   877     0716                     u229:
   878     0716  02F8               	subwf	display@wait+3,f
   879     0717                     u220:
   880     0717  0A75               	incf	display@wait,w
   881     0718  1D03               	skipz
   882     0719  2F24               	goto	u231
   883     071A  0A76               	incf	display@wait+1,w
   884     071B  1D03               	skipz
   885     071C  2F24               	goto	u231
   886     071D  0A77               	incf	display@wait+2,w
   887     071E  1D03               	skipz
   888     071F  2F24               	goto	u231
   889     0720  0A78               	incf	display@wait+3,w
   890     0721  1D03               	btfss	3,2
   891     0722  2F24               	goto	u231
   892     0723  2F25               	goto	u230
   893     0724                     u231:
   894     0724  2EFB               	goto	l700
   895     0725                     u230:
   896     0725                     l702:
   897                           
   898                           ;ssd.c: 25:     }
   899     0725  3001               	movlw	1
   900     0726  07F9               	addwf	display@digit,f
   901     0727                     l704:
   902     0727  3004               	movlw	4
   903     0728  0279               	subwf	display@digit,w
   904     0729  1C03               	skipc
   905     072A  2F2C               	goto	u241
   906     072B  2F2D               	goto	u240
   907     072C                     u241:
   908     072C  2EDC               	goto	l694
   909     072D                     u240:
   910     072D                     l38:
   911     072D  0008               	return
   912     072E                     __end_of_display:
   913                           
   914                           	psect	text4
   915     0661                     __ptext4:	
   916 ;; *************** function ___lwmod *****************
   917 ;; Defined at:
   918 ;;		line 5 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/lwmod.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  divisor         2    0[COMMON] unsigned int 
   921 ;;  dividend        2    2[COMMON] unsigned int 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  counter         1    4[COMMON] unsigned char 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  2    0[COMMON] unsigned int 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         4       0       0       0       0
   934 ;;      Locals:         1       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         5       0       0       0       0
   937 ;;Total ram usage:        5 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946     0661                     ___lwmod:	
   947                           ;psect for function ___lwmod
   948                           
   949     0661                     l732:	
   950                           ;incstack = 0
   951                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   952                           
   953     0661  0870               	movf	___lwmod@divisor,w
   954     0662  0471               	iorwf	___lwmod@divisor+1,w
   955     0663  1903               	btfsc	3,2
   956     0664  2E66               	goto	u321
   957     0665  2E67               	goto	u320
   958     0666                     u321:
   959     0666  2E94               	goto	l750
   960     0667                     u320:
   961     0667                     l734:
   962     0667  3001               	movlw	1
   963     0668  00F4               	movwf	___lwmod@counter
   964     0669  2E73               	goto	l740
   965     066A                     l736:
   966     066A  3001               	movlw	1
   967     066B                     u335:
   968     066B  1003               	clrc
   969     066C  0DF0               	rlf	___lwmod@divisor,f
   970     066D  0DF1               	rlf	___lwmod@divisor+1,f
   971     066E  3EFF               	addlw	-1
   972     066F  1D03               	skipz
   973     0670  2E6B               	goto	u335
   974     0671                     l738:
   975     0671  3001               	movlw	1
   976     0672  07F4               	addwf	___lwmod@counter,f
   977     0673                     l740:
   978     0673  1FF1               	btfss	___lwmod@divisor+1,7
   979     0674  2E76               	goto	u341
   980     0675  2E77               	goto	u340
   981     0676                     u341:
   982     0676  2E6A               	goto	l736
   983     0677                     u340:
   984     0677                     l742:
   985     0677  0871               	movf	___lwmod@divisor+1,w
   986     0678  0273               	subwf	___lwmod@dividend+1,w
   987     0679  1D03               	skipz
   988     067A  2E7D               	goto	u355
   989     067B  0870               	movf	___lwmod@divisor,w
   990     067C  0272               	subwf	___lwmod@dividend,w
   991     067D                     u355:
   992     067D  1C03               	skipc
   993     067E  2E80               	goto	u351
   994     067F  2E81               	goto	u350
   995     0680                     u351:
   996     0680  2E87               	goto	l746
   997     0681                     u350:
   998     0681                     l744:
   999     0681  0870               	movf	___lwmod@divisor,w
  1000     0682  02F2               	subwf	___lwmod@dividend,f
  1001     0683  0871               	movf	___lwmod@divisor+1,w
  1002     0684  1C03               	skipc
  1003     0685  03F3               	decf	___lwmod@dividend+1,f
  1004     0686  02F3               	subwf	___lwmod@dividend+1,f
  1005     0687                     l746:
  1006     0687  3001               	movlw	1
  1007     0688                     u365:
  1008     0688  1003               	clrc
  1009     0689  0CF1               	rrf	___lwmod@divisor+1,f
  1010     068A  0CF0               	rrf	___lwmod@divisor,f
  1011     068B  3EFF               	addlw	-1
  1012     068C  1D03               	skipz
  1013     068D  2E88               	goto	u365
  1014     068E                     l748:
  1015     068E  3001               	movlw	1
  1016     068F  02F4               	subwf	___lwmod@counter,f
  1017     0690  1D03               	btfss	3,2
  1018     0691  2E93               	goto	u371
  1019     0692  2E94               	goto	u370
  1020     0693                     u371:
  1021     0693  2E77               	goto	l742
  1022     0694                     u370:
  1023     0694                     l750:
  1024     0694  0873               	movf	___lwmod@dividend+1,w
  1025     0695  00F1               	movwf	?___lwmod+1
  1026     0696  0872               	movf	___lwmod@dividend,w
  1027     0697  00F0               	movwf	?___lwmod
  1028     0698                     l414:
  1029     0698  0008               	return
  1030     0699                     __end_of___lwmod:
  1031                           
  1032                           	psect	text5
  1033     0699                     __ptext5:	
  1034 ;; *************** function ___lwdiv *****************
  1035 ;; Defined at:
  1036 ;;		line 5 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/lwdiv.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  divisor         2    5[COMMON] unsigned int 
  1039 ;;  dividend        2    7[COMMON] unsigned int 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  quotient        2    9[COMMON] unsigned int 
  1042 ;;  counter         1   11[COMMON] unsigned char 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  2    5[COMMON] unsigned int 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         4       0       0       0       0
  1053 ;;      Locals:         3       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         7       0       0       0       0
  1056 ;;Total ram usage:        7 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     0699                     ___lwdiv:	
  1066                           ;psect for function ___lwdiv
  1067                           
  1068     0699                     l706:	
  1069                           ;incstack = 0
  1070                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1071                           
  1072     0699  01F9               	clrf	___lwdiv@quotient
  1073     069A  01FA               	clrf	___lwdiv@quotient+1
  1074     069B                     l708:
  1075     069B  0875               	movf	___lwdiv@divisor,w
  1076     069C  0476               	iorwf	___lwdiv@divisor+1,w
  1077     069D  1903               	btfsc	3,2
  1078     069E  2EA0               	goto	u251
  1079     069F  2EA1               	goto	u250
  1080     06A0                     u251:
  1081     06A0  2ED6               	goto	l728
  1082     06A1                     u250:
  1083     06A1                     l710:
  1084     06A1  3001               	movlw	1
  1085     06A2  00FB               	movwf	___lwdiv@counter
  1086     06A3  2EAD               	goto	l716
  1087     06A4                     l712:
  1088     06A4  3001               	movlw	1
  1089     06A5                     u265:
  1090     06A5  1003               	clrc
  1091     06A6  0DF5               	rlf	___lwdiv@divisor,f
  1092     06A7  0DF6               	rlf	___lwdiv@divisor+1,f
  1093     06A8  3EFF               	addlw	-1
  1094     06A9  1D03               	skipz
  1095     06AA  2EA5               	goto	u265
  1096     06AB                     l714:
  1097     06AB  3001               	movlw	1
  1098     06AC  07FB               	addwf	___lwdiv@counter,f
  1099     06AD                     l716:
  1100     06AD  1FF6               	btfss	___lwdiv@divisor+1,7
  1101     06AE  2EB0               	goto	u271
  1102     06AF  2EB1               	goto	u270
  1103     06B0                     u271:
  1104     06B0  2EA4               	goto	l712
  1105     06B1                     u270:
  1106     06B1                     l718:
  1107     06B1  3001               	movlw	1
  1108     06B2                     u285:
  1109     06B2  1003               	clrc
  1110     06B3  0DF9               	rlf	___lwdiv@quotient,f
  1111     06B4  0DFA               	rlf	___lwdiv@quotient+1,f
  1112     06B5  3EFF               	addlw	-1
  1113     06B6  1D03               	skipz
  1114     06B7  2EB2               	goto	u285
  1115     06B8  0876               	movf	___lwdiv@divisor+1,w
  1116     06B9  0278               	subwf	___lwdiv@dividend+1,w
  1117     06BA  1D03               	skipz
  1118     06BB  2EBE               	goto	u295
  1119     06BC  0875               	movf	___lwdiv@divisor,w
  1120     06BD  0277               	subwf	___lwdiv@dividend,w
  1121     06BE                     u295:
  1122     06BE  1C03               	skipc
  1123     06BF  2EC1               	goto	u291
  1124     06C0  2EC2               	goto	u290
  1125     06C1                     u291:
  1126     06C1  2EC9               	goto	l724
  1127     06C2                     u290:
  1128     06C2                     l720:
  1129     06C2  0875               	movf	___lwdiv@divisor,w
  1130     06C3  02F7               	subwf	___lwdiv@dividend,f
  1131     06C4  0876               	movf	___lwdiv@divisor+1,w
  1132     06C5  1C03               	skipc
  1133     06C6  03F8               	decf	___lwdiv@dividend+1,f
  1134     06C7  02F8               	subwf	___lwdiv@dividend+1,f
  1135     06C8                     l722:
  1136     06C8  1479               	bsf	___lwdiv@quotient,0
  1137     06C9                     l724:
  1138     06C9  3001               	movlw	1
  1139     06CA                     u305:
  1140     06CA  1003               	clrc
  1141     06CB  0CF6               	rrf	___lwdiv@divisor+1,f
  1142     06CC  0CF5               	rrf	___lwdiv@divisor,f
  1143     06CD  3EFF               	addlw	-1
  1144     06CE  1D03               	skipz
  1145     06CF  2ECA               	goto	u305
  1146     06D0                     l726:
  1147     06D0  3001               	movlw	1
  1148     06D1  02FB               	subwf	___lwdiv@counter,f
  1149     06D2  1D03               	btfss	3,2
  1150     06D3  2ED5               	goto	u311
  1151     06D4  2ED6               	goto	u310
  1152     06D5                     u311:
  1153     06D5  2EB1               	goto	l718
  1154     06D6                     u310:
  1155     06D6                     l728:
  1156     06D6  087A               	movf	___lwdiv@quotient+1,w
  1157     06D7  00F6               	movwf	?___lwdiv+1
  1158     06D8  0879               	movf	___lwdiv@quotient,w
  1159     06D9  00F5               	movwf	?___lwdiv
  1160     06DA                     l404:
  1161     06DA  0008               	return
  1162     06DB                     __end_of___lwdiv:
  1163     0002                     ___latbits      equ	2
  1164     007E                     btemp           set	126	;btemp
  1165     007E                     btemp0          set	126
  1166     007F                     btemp1          set	127
  1167     007E                     wtemp0          set	126
  1168     007F                     wtemp0a         set	127
  1169     007F                     ttemp0a         set	127
  1170     0080                     ltemp0a         set	128
  1171                           
  1172                           	psect	config
  1173                           
  1174                           ;Config register CONFIG @ 0x2007
  1175                           ;	Oscillator Selection bits
  1176                           ;	FOSC = 0x3, unprogrammed default
  1177                           ;	Watchdog Timer Enable bit
  1178                           ;	WDTE = OFF, WDT disabled
  1179                           ;	Power-up Timer Enable bit
  1180                           ;	PWRTE = 0x1, unprogrammed default
  1181                           ;	Brown-out Reset Enable bit
  1182                           ;	BOREN = 0x1, unprogrammed default
  1183                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1184                           ;	LVP = 0x1, unprogrammed default
  1185                           ;	Data EEPROM Memory Code Protection bit
  1186                           ;	CPD = 0x1, unprogrammed default
  1187                           ;	Flash Program Memory Write Enable bits
  1188                           ;	WRT = 0x3, unprogrammed default
  1189                           ;	In-Circuit Debugger Mode bit
  1190                           ;	DEBUG = 0x1, unprogrammed default
  1191                           ;	Flash Program Memory Code Protection bit
  1192                           ;	CP = 0x1, unprogrammed default
  1193     2007                     	org	8199
  1194     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     22      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0     795
                                              0 BANK0     22    22      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10     9      1     136
                                              0 COMMON    10     9      1
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     165
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     168
                                              5 COMMON     7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _init_config
     _init_ssd

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     22      32     40.0%
BITBANK0            80      0       0      0.0%
COMMON              14     12      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      44      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Apr 30 17:36:02 2026

