

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jul 16 12:31:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   616     00E6  1303               	bcf	3,6	;RP1=0, select bank0
   617     00E7  00A8               	movwf	init_uart@baud+3
   618     00E8  3000               	movlw	0
   619     00E9  00A7               	movwf	init_uart@baud+2
   620     00EA  3025               	movlw	37
   621     00EB  00A6               	movwf	init_uart@baud+1
   622     00EC  3080               	movlw	128
   623     00ED  00A5               	movwf	init_uart@baud
   624     00EE  120A  118A  20AD  120A  118A  	fcall	_init_uart
   625     00F3                     l745:
   626                           
   627                           ;main.c: 22:     unsigned short wait = 0;
   628     00F3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   629     00F4  00F3               	movwf	puts@s
   630     00F5  120A  118A  20FD  120A  118A  	fcall	_puts
   631     00FA                     l747:
   632                           
   633                           ;main.c: 25: 
   634     00FA  170B               	bsf	11,6	;volatile
   635     00FB                     l749:
   636                           
   637                           ;main.c: 28:         {
   638     00FB  178B               	bsf	11,7	;volatile
   639     00FC                     l58:
   640     00FC  0008               	return
   641     00FD                     __end_of_init_config:
   642                           
   643                           	psect	text2
   644     00FD                     __ptext2:	
   645 ;; *************** function _puts *****************
   646 ;; Defined at:
   647 ;;		line 49 in file "uart.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;  s               1    3[COMMON] PTR const unsigned char 
   650 ;;		 -> STR_1(17), 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         1       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          0       0       0       0       0
   665 ;;      Totals:         1       0       0       0       0
   666 ;;Total ram usage:        1 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; Hardware stack levels required when called: 2
   669 ;; This function calls:
   670 ;;		_putchar
   671 ;; This function is called by:
   672 ;;		_init_config
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     00FD                     _puts:	
   677                           ;psect for function _puts
   678                           
   679     00FD                     l733:	
   680                           ;incstack = 0
   681                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   682                           
   683                           
   684                           ;uart.c: 49: void puts(const char *s);uart.c: 50: {;uart.c: 51:     while (*s)
   685     00FD  290C               	goto	l739
   686     00FE                     l735:
   687                           
   688                           ;uart.c: 52:     {;uart.c: 53:         putchar(*s++);
   689     00FE  0873               	movf	puts@s,w
   690     00FF  0084               	movwf	4
   691     0100  120A  118A  2119  120A  118A  	fcall	stringdir
   692     0105  120A  118A  2145  120A  118A  	fcall	_putchar
   693     010A                     l737:
   694     010A  3001               	movlw	1
   695     010B  07F3               	addwf	puts@s,f
   696     010C                     l739:
   697                           
   698                           ;uart.c: 51:     while (*s)
   699     010C  0873               	movf	puts@s,w
   700     010D  0084               	movwf	4
   701     010E  120A  118A  2119  120A  118A  	fcall	stringdir
   702     0113  3A00               	xorlw	0
   703     0114  1D03               	skipz
   704     0115  2917               	goto	u241
   705     0116  2918               	goto	u240
   706     0117                     u241:
   707     0117  28FE               	goto	l735
   708     0118                     u240:
   709     0118                     l37:
   710     0118  0008               	return
   711     0119                     __end_of_puts:
   712                           
   713                           	psect	text3
   714     0145                     __ptext3:	
   715 ;; *************** function _putchar *****************
   716 ;; Defined at:
   717 ;;		line 34 in file "uart.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  data            1    wreg     unsigned char 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  data            1    2[COMMON] unsigned char 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         1       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         1       0       0       0       0
   735 ;;Total ram usage:        1 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; Hardware stack levels required when called: 1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_puts
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     0145                     _putchar:	
   747                           ;psect for function _putchar
   748                           
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _putchar: [wreg]
   752                           ;putchar@data stored from wreg
   753     0145  00F2               	movwf	putchar@data
   754     0146                     l701:
   755                           
   756                           ;uart.c: 34: void putchar(unsigned char data);uart.c: 35: {;uart.c: 37:     TXREG = data
      +                          ;
   757     0146  0872               	movf	putchar@data,w
   758     0147  1283               	bcf	3,5	;RP0=0, select bank0
   759     0148  1303               	bcf	3,6	;RP1=0, select bank0
   760     0149  0099               	movwf	25	;volatile
   761     014A                     l29:	
   762                           ;uart.c: 43:     } while (TXIF != 1);
   763                           
   764     014A  1E0C               	btfss	12,4	;volatile
   765     014B  294D               	goto	u151
   766     014C  294E               	goto	u150
   767     014D                     u151:
   768     014D  294A               	goto	l29
   769     014E                     u150:
   770     014E                     l30:
   771                           
   772                           ;uart.c: 46:     TXIF = 0;
   773     014E  120C               	bcf	12,4	;volatile
   774     014F                     l31:
   775     014F  0008               	return
   776     0150                     __end_of_putchar:
   777                           
   778                           	psect	text4
   779     00AD                     __ptext4:	
   780 ;; *************** function _init_uart *****************
   781 ;; Defined at:
   782 ;;		line 4 in file "uart.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  baud            4    5[BANK0 ] unsigned long 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       4       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       4       0       0       0
   799 ;;      Totals:         0       8       0       0       0
   800 ;;Total ram usage:        8 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; Hardware stack levels required when called: 2
   803 ;; This function calls:
   804 ;;		___lldiv
   805 ;; This function is called by:
   806 ;;		_init_config
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810     00AD                     _init_uart:	
   811                           ;psect for function _init_uart
   812                           
   813     00AD                     l727:	
   814                           ;incstack = 0
   815                           ; Regs used in _init_uart: [wreg+status,2+status,0+pclath+cstack]
   816                           
   817                           
   818                           ;uart.c: 4: void init_uart(unsigned long baud);uart.c: 5: {;uart.c: 7:     SPEN = 1;
   819     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   820     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   821     00AF  1798               	bsf	24,7	;volatile
   822                           
   823                           ;uart.c: 10:     CREN = 1;
   824     00B0  1618               	bsf	24,4	;volatile
   825     00B1                     l729:
   826                           
   827                           ;uart.c: 13:     SPBRG = (20000000 / (16 * baud)) - 1;
   828     00B1  0825               	movf	init_uart@baud,w
   829     00B2  00A9               	movwf	??_init_uart
   830     00B3  0826               	movf	init_uart@baud+1,w
   831     00B4  00AA               	movwf	??_init_uart+1
   832     00B5  0827               	movf	init_uart@baud+2,w
   833     00B6  00AB               	movwf	??_init_uart+2
   834     00B7  0828               	movf	init_uart@baud+3,w
   835     00B8  00AC               	movwf	??_init_uart+3
   836     00B9  3004               	movlw	4
   837     00BA                     u235:
   838     00BA  1003               	clrc
   839     00BB  0DA9               	rlf	??_init_uart,f
   840     00BC  0DAA               	rlf	??_init_uart+1,f
   841     00BD  0DAB               	rlf	??_init_uart+2,f
   842     00BE  0DAC               	rlf	??_init_uart+3,f
   843     00BF                     u230:
   844     00BF  3EFF               	addlw	-1
   845     00C0  1D03               	skipz
   846     00C1  28BA               	goto	u235
   847     00C2  082C               	movf	??_init_uart+3,w
   848     00C3  00F5               	movwf	___lldiv@divisor+3
   849     00C4  082B               	movf	??_init_uart+2,w
   850     00C5  00F4               	movwf	___lldiv@divisor+2
   851     00C6  082A               	movf	??_init_uart+1,w
   852     00C7  00F3               	movwf	___lldiv@divisor+1
   853     00C8  0829               	movf	??_init_uart,w
   854     00C9  00F2               	movwf	___lldiv@divisor
   855     00CA  3001               	movlw	1
   856     00CB  00F9               	movwf	___lldiv@dividend+3
   857     00CC  3031               	movlw	49
   858     00CD  00F8               	movwf	___lldiv@dividend+2
   859     00CE  302D               	movlw	45
   860     00CF  00F7               	movwf	___lldiv@dividend+1
   861     00D0  3000               	movlw	0
   862     00D1  00F6               	movwf	___lldiv@dividend
   863     00D2  120A  118A  2016  120A  118A  	fcall	___lldiv
   864     00D7  0872               	movf	?___lldiv,w
   865     00D8  3EFF               	addlw	255
   866     00D9  1683               	bsf	3,5	;RP0=1, select bank1
   867     00DA  1303               	bcf	3,6	;RP1=0, select bank1
   868     00DB  0099               	movwf	25	;volatile
   869     00DC                     l731:
   870                           
   871                           ;uart.c: 16:     RCIE = 1;
   872     00DC  168C               	bsf	12,5	;volatile
   873     00DD                     l19:
   874     00DD  0008               	return
   875     00DE                     __end_of_init_uart:
   876                           
   877                           	psect	text5
   878     0016                     __ptext5:	
   879 ;; *************** function ___lldiv *****************
   880 ;; Defined at:
   881 ;;		line 5 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/__lldiv.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  divisor         4    2[COMMON] unsigned long 
   884 ;;  dividend        4    6[COMMON] unsigned long 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  quotient        4    0[BANK0 ] unsigned long 
   887 ;;  counter         1    4[BANK0 ] unsigned char 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  4    2[COMMON] unsigned long 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         8       0       0       0       0
   898 ;;      Locals:         0       5       0       0       0
   899 ;;      Temps:          1       0       0       0       0
   900 ;;      Totals:         9       5       0       0       0
   901 ;;Total ram usage:       14 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; Hardware stack levels required when called: 1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_init_uart
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911     0016                     ___lldiv:	
   912                           ;psect for function ___lldiv
   913                           
   914     0016                     l703:	
   915                           ;incstack = 0
   916                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   917                           
   918     0016  3000               	movlw	0
   919     0017  1283               	bcf	3,5	;RP0=0, select bank0
   920     0018  1303               	bcf	3,6	;RP1=0, select bank0
   921     0019  00A3               	movwf	___lldiv@quotient+3
   922     001A  3000               	movlw	0
   923     001B  00A2               	movwf	___lldiv@quotient+2
   924     001C  3000               	movlw	0
   925     001D  00A1               	movwf	___lldiv@quotient+1
   926     001E  3000               	movlw	0
   927     001F  00A0               	movwf	___lldiv@quotient
   928     0020  0875               	movf	___lldiv@divisor+3,w
   929     0021  0474               	iorwf	___lldiv@divisor+2,w
   930     0022  0473               	iorwf	___lldiv@divisor+1,w
   931     0023  0472               	iorwf	___lldiv@divisor,w
   932     0024  1903               	skipnz
   933     0025  2827               	goto	u161
   934     0026  2828               	goto	u160
   935     0027                     u161:
   936     0027  2873               	goto	l723
   937     0028                     u160:
   938     0028                     l705:
   939     0028  3001               	movlw	1
   940     0029  00A4               	movwf	___lldiv@counter
   941     002A  2836               	goto	l709
   942     002B                     l707:
   943     002B  3001               	movlw	1
   944     002C  00FA               	movwf	??___lldiv
   945     002D                     u175:
   946     002D  1003               	clrc
   947     002E  0DF2               	rlf	___lldiv@divisor,f
   948     002F  0DF3               	rlf	___lldiv@divisor+1,f
   949     0030  0DF4               	rlf	___lldiv@divisor+2,f
   950     0031  0DF5               	rlf	___lldiv@divisor+3,f
   951     0032  0BFA               	decfsz	??___lldiv,f
   952     0033  282D               	goto	u175
   953     0034  3001               	movlw	1
   954     0035  07A4               	addwf	___lldiv@counter,f
   955     0036                     l709:
   956     0036  1FF5               	btfss	___lldiv@divisor+3,7
   957     0037  2839               	goto	u181
   958     0038  283A               	goto	u180
   959     0039                     u181:
   960     0039  282B               	goto	l707
   961     003A                     u180:
   962     003A                     l711:
   963     003A  3001               	movlw	1
   964     003B  00FA               	movwf	??___lldiv
   965     003C                     u195:
   966     003C  1003               	clrc
   967     003D  0DA0               	rlf	___lldiv@quotient,f
   968     003E  0DA1               	rlf	___lldiv@quotient+1,f
   969     003F  0DA2               	rlf	___lldiv@quotient+2,f
   970     0040  0DA3               	rlf	___lldiv@quotient+3,f
   971     0041  0BFA               	decfsz	??___lldiv,f
   972     0042  283C               	goto	u195
   973     0043                     l713:
   974     0043  0875               	movf	___lldiv@divisor+3,w
   975     0044  0279               	subwf	___lldiv@dividend+3,w
   976     0045  1D03               	skipz
   977     0046  2851               	goto	u205
   978     0047  0874               	movf	___lldiv@divisor+2,w
   979     0048  0278               	subwf	___lldiv@dividend+2,w
   980     0049  1D03               	skipz
   981     004A  2851               	goto	u205
   982     004B  0873               	movf	___lldiv@divisor+1,w
   983     004C  0277               	subwf	___lldiv@dividend+1,w
   984     004D  1D03               	skipz
   985     004E  2851               	goto	u205
   986     004F  0872               	movf	___lldiv@divisor,w
   987     0050  0276               	subwf	___lldiv@dividend,w
   988     0051                     u205:
   989     0051  1C03               	skipc
   990     0052  2854               	goto	u201
   991     0053  2855               	goto	u200
   992     0054                     u201:
   993     0054  2864               	goto	l719
   994     0055                     u200:
   995     0055                     l715:
   996     0055  0872               	movf	___lldiv@divisor,w
   997     0056  02F6               	subwf	___lldiv@dividend,f
   998     0057  0873               	movf	___lldiv@divisor+1,w
   999     0058  1C03               	skipc
  1000     0059  0F73               	incfsz	___lldiv@divisor+1,w
  1001     005A  02F7               	subwf	___lldiv@dividend+1,f
  1002     005B  0874               	movf	___lldiv@divisor+2,w
  1003     005C  1C03               	skipc
  1004     005D  0F74               	incfsz	___lldiv@divisor+2,w
  1005     005E  02F8               	subwf	___lldiv@dividend+2,f
  1006     005F  0875               	movf	___lldiv@divisor+3,w
  1007     0060  1C03               	skipc
  1008     0061  0F75               	incfsz	___lldiv@divisor+3,w
  1009     0062  02F9               	subwf	___lldiv@dividend+3,f
  1010     0063                     l717:
  1011     0063  1420               	bsf	___lldiv@quotient,0
  1012     0064                     l719:
  1013     0064  3001               	movlw	1
  1014     0065                     u215:
  1015     0065  1003               	clrc
  1016     0066  0CF5               	rrf	___lldiv@divisor+3,f
  1017     0067  0CF4               	rrf	___lldiv@divisor+2,f
  1018     0068  0CF3               	rrf	___lldiv@divisor+1,f
  1019     0069  0CF2               	rrf	___lldiv@divisor,f
  1020     006A  3EFF               	addlw	-1
  1021     006B  1D03               	skipz
  1022     006C  2865               	goto	u215
  1023     006D                     l721:
  1024     006D  3001               	movlw	1
  1025     006E  02A4               	subwf	___lldiv@counter,f
  1026     006F  1D03               	btfss	3,2
  1027     0070  2872               	goto	u221
  1028     0071  2873               	goto	u220
  1029     0072                     u221:
  1030     0072  283A               	goto	l711
  1031     0073                     u220:
  1032     0073                     l723:
  1033     0073  0823               	movf	___lldiv@quotient+3,w
  1034     0074  00F5               	movwf	?___lldiv+3
  1035     0075  0822               	movf	___lldiv@quotient+2,w
  1036     0076  00F4               	movwf	?___lldiv+2
  1037     0077  0821               	movf	___lldiv@quotient+1,w
  1038     0078  00F3               	movwf	?___lldiv+1
  1039     0079  0820               	movf	___lldiv@quotient,w
  1040     007A  00F2               	movwf	?___lldiv
  1041     007B                     l205:
  1042     007B  0008               	return
  1043     007C                     __end_of___lldiv:
  1044                           
  1045                           	psect	text6
  1046     0130                     __ptext6:	
  1047 ;; *************** function _isr *****************
  1048 ;; Defined at:
  1049 ;;		line 5 in file "isr.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          2       0       0       0       0
  1066 ;;      Totals:         2       0       0       0       0
  1067 ;;Total ram usage:        2 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		Interrupt level 1
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076     0130                     _isr:	
  1077                           ;psect for function _isr
  1078                           
  1079     0130                     i1l765:
  1080                           
  1081                           ;isr.c: 7:     if (RCIF == 1)
  1082     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1083     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1084     0132  1E8C               	btfss	12,5	;volatile
  1085     0133  2935               	goto	u27_21
  1086     0134  2936               	goto	u27_20
  1087     0135                     u27_21:
  1088     0135  293E               	goto	i1l83
  1089     0136                     u27_20:
  1090     0136                     i1l767:
  1091                           
  1092                           ;isr.c: 8:     {;isr.c: 9:         if (OERR == 1)
  1093     0136  1C98               	btfss	24,1	;volatile
  1094     0137  2939               	goto	u28_21
  1095     0138  293A               	goto	u28_20
  1096     0139                     u28_21:
  1097     0139  293B               	goto	i1l771
  1098     013A                     u28_20:
  1099     013A                     i1l769:
  1100                           
  1101                           ;isr.c: 10:             OERR = 0;
  1102     013A  1098               	bcf	24,1	;volatile
  1103     013B                     i1l771:
  1104                           
  1105                           ;isr.c: 12:         ch = RCREG;
  1106     013B  081A               	movf	26,w	;volatile
  1107     013C  00AF               	movwf	_ch
  1108     013D                     i1l773:
  1109                           
  1110                           ;isr.c: 14:         RCIF = 0;
  1111     013D  128C               	bcf	12,5	;volatile
  1112     013E                     i1l83:
  1113     013E  0871               	movf	??_isr+1,w
  1114     013F  008A               	movwf	10
  1115     0140  0E70               	swapf	??_isr,w
  1116     0141  0083               	movwf	3
  1117     0142  0EFE               	swapf	btemp,f
  1118     0143  0E7E               	swapf	btemp,w
  1119     0144  0009               	retfie
  1120     0145                     __end_of_isr:
  1121     0002                     ___latbits      equ	2
  1122     007E                     btemp           set	126	;btemp
  1123     007E                     btemp0          set	126
  1124     007F                     btemp1          set	127
  1125     007E                     wtemp0          set	126
  1126     007F                     wtemp0a         set	127
  1127     007F                     ttemp0a         set	127
  1128     0080                     ltemp0a         set	128
  1129                           
  1130                           	psect	intentry
  1131     0004                     __pintentry:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _isr: [wreg]
  1134                           
  1135     0004                     interrupt_function:
  1136     007E                     saved_w         set	btemp
  1137     0004  00FE               	movwf	btemp
  1138     0005  0E03               	swapf	3,w
  1139     0006  00F0               	movwf	??_isr
  1140     0007  080A               	movf	10,w
  1141     0008  00F1               	movwf	??_isr+1
  1142     0009  120A  118A  2930   	ljmp	_isr
  1143                           
  1144                           	psect	idloc
  1145                           
  1146                           ;Config register IDLOC0 @ 0x2000
  1147                           ;	unspecified, using default values
  1148     2000                     	org	8192
  1149     2000  3FFF               	dw	16383
  1150                           
  1151                           ;Config register IDLOC1 @ 0x2001
  1152                           ;	unspecified, using default values
  1153     2001                     	org	8193
  1154     2001  3FFF               	dw	16383
  1155                           
  1156                           ;Config register IDLOC2 @ 0x2002
  1157                           ;	unspecified, using default values
  1158     2002                     	org	8194
  1159     2002  3FFF               	dw	16383
  1160                           
  1161                           ;Config register IDLOC3 @ 0x2003
  1162                           ;	unspecified, using default values
  1163     2003                     	org	8195
  1164     2003  3FFF               	dw	16383
  1165                           
  1166                           	psect	config
  1167                           
  1168                           ;Config register CONFIG @ 0x2007
  1169                           ;	Oscillator Selection bits
  1170                           ;	FOSC = 0x3, unprogrammed default
  1171                           ;	Watchdog Timer Enable bit
  1172                           ;	WDTE = OFF, WDT disabled
  1173                           ;	Power-up Timer Enable bit
  1174                           ;	PWRTE = 0x1, unprogrammed default
  1175                           ;	Brown-out Reset Enable bit
  1176                           ;	BOREN = 0x1, unprogrammed default
  1177                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1178                           ;	LVP = 0x1, unprogrammed default
  1179                           ;	Data EEPROM Memory Code Protection bit
  1180                           ;	CPD = 0x1, unprogrammed default
  1181                           ;	Flash Program Memory Write Enable bits
  1182                           ;	WRT = 0x3, unprogrammed default
  1183                           ;	In-Circuit Debugger Mode bit
  1184                           ;	DEBUG = 0x1, unprogrammed default
  1185                           ;	Flash Program Memory Code Protection bit
  1186                           ;	CP = 0x1, unprogrammed default
  1187     2007                     	org	8199
  1188     2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     15      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    puts@s	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _puts->_putchar
    _init_uart->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _init_config->_init_uart
    _init_uart->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     315
                                             13 BANK0      2     2      0
                        _init_config
                            _putchar
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     262
                          _init_uart
                               _puts
 ---------------------------------------------------------------------------------
 (2) _puts                                                 1     0      1      75
                                              3 COMMON     1     0      1
                            _putchar
 ---------------------------------------------------------------------------------
 (3) _putchar                                              1     1      0      29
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            8     4      4     187
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     164
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_uart
       ___lldiv
     _puts
       _putchar
   _putchar

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     11      11     78.6%
BANK0               80     15      16     20.0%
