

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 11:58:03 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1200     064F  2E5B               	goto	l871
  1201     0650                     u400:
  1202     0650                     l869:
  1203                           
  1204                           ;main.c: 17:         {;main.c: 18:             count = 0;
  1205     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1206     0651  1303               	bcf	3,6	;RP1=0, select bank0
  1207     0652  083F               	movf	eeprom_test@count,w
  1208     0653  00F0               	movwf	eeprom_write@value
  1209     0654  3000               	movlw	0
  1210     0655  120A  118A  25EB  120A  118A  	fcall	_eeprom_write
  1211                           
  1212                           ;main.c: 19:         }
  1213     065A  2E7C               	goto	l881
  1214     065B                     l871:
  1215     065B  303D               	movlw	61
  1216     065C  0672               	xorwf	eeprom_test@key,w
  1217     065D  1D03               	btfss	3,2
  1218     065E  2E60               	goto	u411
  1219     065F  2E61               	goto	u410
  1220     0660                     u411:
  1221     0660  2E6B               	goto	l875
  1222     0661                     u410:
  1223     0661                     l873:
  1224                           
  1225                           ;main.c: 21: ;main.c: 22:     return count;
  1226     0661  3000               	movlw	0
  1227     0662  120A  118A  25AC  120A  118A  	fcall	_eeprom_read
  1228     0667  1283               	bcf	3,5	;RP0=0, select bank0
  1229     0668  1303               	bcf	3,6	;RP1=0, select bank0
  1230     0669  00BF               	movwf	eeprom_test@count
  1231                           
  1232                           ;main.c: 23: }
  1233     066A  2E7C               	goto	l881
  1234     066B                     l875:
  1235     066B  303B               	movlw	59
  1236     066C  0672               	xorwf	eeprom_test@key,w
  1237     066D  1D03               	btfss	3,2
  1238     066E  2E70               	goto	u421
  1239     066F  2E71               	goto	u420
  1240     0670                     u421:
  1241     0670  2E7C               	goto	l881
  1242     0671                     u420:
  1243     0671                     l877:
  1244                           
  1245                           ;main.c: 27:     init_ssd();;main.c: 28: 
  1246     0671  3001               	movlw	1
  1247     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1248     0673  1303               	bcf	3,6	;RP1=0, select bank0
  1249     0674  07BF               	addwf	eeprom_test@count,f
  1250     0675  300A               	movlw	10
  1251     0676  063F               	xorwf	eeprom_test@count,w
  1252     0677  1D03               	btfss	3,2
  1253     0678  2E7A               	goto	u431
  1254     0679  2E7B               	goto	u430
  1255     067A                     u431:
  1256     067A  2E7C               	goto	l881
  1257     067B                     u430:
  1258     067B                     l879:
  1259                           
  1260                           ;main.c: 29: };main.c: 30: 
  1261     067B  01BF               	clrf	eeprom_test@count
  1262     067C                     l881:
  1263                           
  1264                           ;main.c: 34:     unsigned char digits[10] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0
      +                          x07, 0x7F, 0x6F};
  1265     067C  1283               	bcf	3,5	;RP0=0, select bank0
  1266     067D  1303               	bcf	3,6	;RP1=0, select bank0
  1267     067E  083F               	movf	eeprom_test@count,w
  1268     067F                     l23:
  1269     067F  0008               	return
  1270     0680                     __end_of_eeprom_test:
  1271                           
  1272                           	psect	text6
  1273     05EB                     __ptext6:	
  1274 ;; *************** function _eeprom_write *****************
  1275 ;; Defined at:
  1276 ;;		line 6 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/pic/__eewrite.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  addr            1    wreg     unsigned char 
  1279 ;;  value           1    0[COMMON] unsigned char 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  addr            1    1[COMMON] unsigned char 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         1       0       0       0       0
  1292 ;;      Locals:         1       0       0       0       0
  1293 ;;      Temps:          0       0       0       0       0
  1294 ;;      Totals:         2       0       0       0       0
  1295 ;;Total ram usage:        2 bytes
  1296 ;; Hardware stack levels used: 1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_eeprom_test
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     05EB                     _eeprom_write:	
  1305                           ;psect for function _eeprom_write
  1306                           
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1310                           ;eeprom_write@addr stored from wreg
  1311     05EB  00F1               	movwf	eeprom_write@addr
  1312     05EC                     l184:	
  1313                           ;/opt/microchip/xc8/v3.10/pic/sources/c99/pic/__eewrite.c: 6: eeprom_write(unsigned char
      +                           addr, unsigned char value);/opt/microchip/xc8/v3.10/pic/sources/c99/pic/__eewrite.c: 7:
      +                           {;/opt/microchip/xc8/v3.10/pic/sources/c99/pic/__eewrite.c: 8:  do{ while (EECON1bits.W
      +                          R) { continue; } EEADR = (addr); EEDATA = (value); EECON1 &= 0x3F; STATUSbits.CARRY = 0;
      +                           if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; 
      +                          EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CAR
      +                          RY) { INTCONbits.GIE = 1; } } while (0);
  1314                           
  1315     05EC                     l185:
  1316     05EC  1683               	bsf	3,5	;RP0=1, select bank3
  1317     05ED  1703               	bsf	3,6	;RP1=1, select bank3
  1318     05EE  188C               	btfsc	12,1	;volsfr
  1319     05EF  2DF1               	goto	u361
  1320     05F0  2DF2               	goto	u360
  1321     05F1                     u361:
  1322     05F1  2DEC               	goto	l185
  1323     05F2                     u360:
  1324     05F2                     l843:
  1325     05F2  0871               	movf	eeprom_write@addr,w
  1326     05F3  1283               	bcf	3,5	;RP0=0, select bank2
  1327     05F4  1703               	bsf	3,6	;RP1=1, select bank2
  1328     05F5  008D               	movwf	13	;volatile
  1329     05F6  0870               	movf	eeprom_write@value,w
  1330     05F7  008C               	movwf	12	;volatile
  1331     05F8                     l845:
  1332     05F8  303F               	movlw	63
  1333     05F9  1683               	bsf	3,5	;RP0=1, select bank3
  1334     05FA  1703               	bsf	3,6	;RP1=1, select bank3
  1335     05FB  058C               	andwf	12,f	;volsfr
  1336     05FC                     l847:
  1337     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1338     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1339     05FE  1003               	bcf	3,0	;volatile
  1340     05FF                     l849:
  1341     05FF  1F8B               	btfss	11,7	;volatile
  1342     0600  2E02               	goto	u371
  1343     0601  2E03               	goto	u370
  1344     0602                     u371:
  1345     0602  2E04               	goto	l188
  1346     0603                     u370:
  1347     0603                     l851:
  1348     0603  1403               	bsf	3,0	;volatile
  1349     0604                     l188:
  1350     0604  138B               	bcf	11,7	;volatile
  1351     0605  1683               	bsf	3,5	;RP0=1, select bank3
  1352     0606  1703               	bsf	3,6	;RP1=1, select bank3
  1353     0607  150C               	bsf	12,2	;volsfr
  1354     0608  3055               	movlw	85
  1355     0609  008D               	movwf	13	;volsfr
  1356     060A  30AA               	movlw	170
  1357     060B  008D               	movwf	13	;volsfr
  1358     060C  148C               	bsf	12,1	;volsfr
  1359     060D  110C               	bcf	12,2	;volsfr
  1360     060E  1283               	bcf	3,5	;RP0=0, select bank0
  1361     060F  1303               	bcf	3,6	;RP1=0, select bank0
  1362     0610  1C03               	btfss	3,0	;volatile
  1363     0611  2E13               	goto	u381
  1364     0612  2E14               	goto	u380
  1365     0613                     u381:
  1366     0613  2E15               	goto	l191
  1367     0614                     u380:
  1368     0614                     l853:
  1369     0614  178B               	bsf	11,7	;volatile
  1370     0615                     l191:
  1371     0615  0008               	return
  1372     0616                     __end_of_eeprom_write:
  1373                           
  1374                           	psect	text7
  1375     05AC                     __ptext7:	
  1376 ;; *************** function _eeprom_read *****************
  1377 ;; Defined at:
  1378 ;;		line 6 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/pic/__eeread.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  addr            1    wreg     unsigned char 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  addr            1    0[COMMON] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      unsigned char 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       0       0       0       0
  1393 ;;      Locals:         1       0       0       0       0
  1394 ;;      Temps:          0       0       0       0       0
  1395 ;;      Totals:         1       0       0       0       0
  1396 ;;Total ram usage:        1 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_eeprom_test
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405     05AC                     _eeprom_read:	
  1406                           ;psect for function _eeprom_read
  1407                           
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1411                           ;eeprom_read@addr stored from wreg
  1412     05AC  00F0               	movwf	eeprom_read@addr
  1413     05AD                     l165:	
  1414                           ;/opt/microchip/xc8/v3.10/pic/sources/c99/pic/__eeread.c: 6: eeprom_read(unsigned char a
      +                          ddr);/opt/microchip/xc8/v3.10/pic/sources/c99/pic/__eeread.c: 7: {;/opt/microchip/xc8/v3
      +                          .10/pic/sources/c99/pic/__eeread.c: 8:  do
  1415                           
  1416     05AD  0064               	clrwdt	;# 
  1417     05AE  1683               	bsf	3,5	;RP0=1, select bank3
  1418     05AF  1703               	bsf	3,6	;RP1=1, select bank3
  1419     05B0  188C               	btfsc	12,1	;volsfr
  1420     05B1  2DB3               	goto	u391
  1421     05B2  2DB4               	goto	u390
  1422     05B3                     u391:
  1423     05B3  2DAD               	goto	l165
  1424     05B4                     u390:
  1425     05B4                     l855:
  1426                           
  1427                           ;/opt/microchip/xc8/v3.10/pic/sources/c99/pic/__eeread.c: 18:  return ( EEADR = addr, EE
      +                          CON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1428     05B4  0870               	movf	eeprom_read@addr,w
  1429     05B5  1283               	bcf	3,5	;RP0=0, select bank2
  1430     05B6  1703               	bsf	3,6	;RP1=1, select bank2
  1431     05B7  008D               	movwf	13	;volatile
  1432     05B8  303F               	movlw	63
  1433     05B9  1683               	bsf	3,5	;RP0=1, select bank3
  1434     05BA  1703               	bsf	3,6	;RP1=1, select bank3
  1435     05BB  058C               	andwf	12,f	;volsfr
  1436     05BC  140C               	bsf	12,0	;volsfr
  1437     05BD  1283               	bcf	3,5	;RP0=0, select bank2
  1438     05BE  1703               	bsf	3,6	;RP1=1, select bank2
  1439     05BF  080C               	movf	12,w	;volatile
  1440     05C0                     l167:
  1441     05C0  0008               	return
  1442     05C1                     __end_of_eeprom_read:
  1443                           
  1444                           	psect	text8
  1445     0616                     __ptext8:	
  1446 ;; *************** function _display *****************
  1447 ;; Defined at:
  1448 ;;		line 15 in file "ssd.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  data            1    0[COMMON] PTR unsigned char 
  1451 ;;		 -> main@ssd(4), 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  wait            2    2[COMMON] unsigned int 
  1454 ;;  digit           1    4[COMMON] unsigned char 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         1       0       0       0       0
  1465 ;;      Locals:         3       0       0       0       0
  1466 ;;      Temps:          1       0       0       0       0
  1467 ;;      Totals:         5       0       0       0       0
  1468 ;;Total ram usage:        5 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477     0616                     _display:	
  1478                           ;psect for function _display
  1479                           
  1480     0616                     l915:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1483                           
  1484                           
  1485                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1486     0616  01F4               	clrf	display@digit
  1487     0617                     l921:
  1488                           
  1489                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1490     0617  0874               	movf	display@digit,w
  1491     0618  0770               	addwf	display@data,w
  1492     0619  00F1               	movwf	??_display
  1493     061A  0871               	movf	??_display,w
  1494     061B  0084               	movwf	4
  1495     061C  1383               	bcf	3,7	;select IRP bank0
  1496     061D  0800               	movf	0,w
  1497     061E  1283               	bcf	3,5	;RP0=0, select bank0
  1498     061F  1303               	bcf	3,6	;RP1=0, select bank0
  1499     0620  0088               	movwf	8	;volatile
  1500     0621                     l923:
  1501                           
  1502                           ;ssd.c: 22:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1503     0621  3004               	movlw	4
  1504     0622  00F1               	movwf	??_display
  1505     0623  0A74               	incf	display@digit,w
  1506     0624  2E27               	goto	u484
  1507     0625                     u485:
  1508     0625  1003               	clrc
  1509     0626  0DF1               	rlf	??_display,f
  1510     0627                     u484:
  1511     0627  3EFF               	addlw	-1
  1512     0628  1D03               	skipz
  1513     0629  2E25               	goto	u485
  1514     062A  0805               	movf	5,w	;volatile
  1515     062B  39C3               	andlw	195
  1516     062C  0471               	iorwf	??_display,w
  1517     062D  0085               	movwf	5	;volatile
  1518     062E                     l925:
  1519                           
  1520                           ;ssd.c: 24:         for (unsigned int wait = 400; wait--; );
  1521     062E  3090               	movlw	144
  1522     062F  00F2               	movwf	display@wait
  1523     0630  3001               	movlw	1
  1524     0631  00F3               	movwf	display@wait+1
  1525     0632                     l927:
  1526     0632  3001               	movlw	1
  1527     0633  02F2               	subwf	display@wait,f
  1528     0634  3000               	movlw	0
  1529     0635  1C03               	skipc
  1530     0636  03F3               	decf	display@wait+1,f
  1531     0637  02F3               	subwf	display@wait+1,f
  1532     0638  0A72               	incf	display@wait,w
  1533     0639  1D03               	skipz
  1534     063A  2E3F               	goto	u491
  1535     063B  0A73               	incf	display@wait+1,w
  1536     063C  1D03               	btfss	3,2
  1537     063D  2E3F               	goto	u491
  1538     063E  2E40               	goto	u490
  1539     063F                     u491:
  1540     063F  2E32               	goto	l927
  1541     0640                     u490:
  1542     0640                     l929:
  1543                           
  1544                           ;ssd.c: 25:     }
  1545     0640  3001               	movlw	1
  1546     0641  07F4               	addwf	display@digit,f
  1547     0642                     l931:
  1548     0642  3004               	movlw	4
  1549     0643  0274               	subwf	display@digit,w
  1550     0644  1C03               	skipc
  1551     0645  2E47               	goto	u501
  1552     0646  2E48               	goto	u500
  1553     0647                     u501:
  1554     0647  2E17               	goto	l921
  1555     0648                     u500:
  1556     0648                     l72:
  1557     0648  0008               	return
  1558     0649                     __end_of_display:
  1559                           
  1560                           	psect	text9
  1561     0680                     __ptext9:	
  1562 ;; *************** function ___awmod *****************
  1563 ;; Defined at:
  1564 ;;		line 5 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/awmod.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  divisor         2    8[COMMON] int 
  1567 ;;  dividend        2   10[COMMON] int 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  sign            1   13[COMMON] unsigned char 
  1570 ;;  counter         1   12[COMMON] unsigned char 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  2    8[COMMON] int 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         4       0       0       0       0
  1581 ;;      Locals:         2       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         6       0       0       0       0
  1584 ;;Total ram usage:        6 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593     0680                     ___awmod:	
  1594                           ;psect for function ___awmod
  1595                           
  1596     0680                     l977:	
  1597                           ;incstack = 0
  1598                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1599                           
  1600     0680  01FD               	clrf	___awmod@sign
  1601     0681                     l979:
  1602     0681  1FFB               	btfss	___awmod@dividend+1,7
  1603     0682  2E84               	goto	u611
  1604     0683  2E85               	goto	u610
  1605     0684                     u611:
  1606     0684  2E8C               	goto	l985
  1607     0685                     u610:
  1608     0685                     l981:
  1609     0685  09FA               	comf	___awmod@dividend,f
  1610     0686  09FB               	comf	___awmod@dividend+1,f
  1611     0687  0AFA               	incf	___awmod@dividend,f
  1612     0688  1903               	skipnz
  1613     0689  0AFB               	incf	___awmod@dividend+1,f
  1614     068A                     l983:
  1615     068A  3001               	movlw	1
  1616     068B  00FD               	movwf	___awmod@sign
  1617     068C                     l985:
  1618     068C  1FF9               	btfss	___awmod@divisor+1,7
  1619     068D  2E8F               	goto	u621
  1620     068E  2E90               	goto	u620
  1621     068F                     u621:
  1622     068F  2E95               	goto	l989
  1623     0690                     u620:
  1624     0690                     l987:
  1625     0690  09F8               	comf	___awmod@divisor,f
  1626     0691  09F9               	comf	___awmod@divisor+1,f
  1627     0692  0AF8               	incf	___awmod@divisor,f
  1628     0693  1903               	skipnz
  1629     0694  0AF9               	incf	___awmod@divisor+1,f
  1630     0695                     l989:
  1631     0695  0878               	movf	___awmod@divisor,w
  1632     0696  0479               	iorwf	___awmod@divisor+1,w
  1633     0697  1903               	btfsc	3,2
  1634     0698  2E9A               	goto	u631
  1635     0699  2E9B               	goto	u630
  1636     069A                     u631:
  1637     069A  2EC8               	goto	l1007
  1638     069B                     u630:
  1639     069B                     l991:
  1640     069B  3001               	movlw	1
  1641     069C  00FC               	movwf	___awmod@counter
  1642     069D  2EA7               	goto	l997
  1643     069E                     l993:
  1644     069E  3001               	movlw	1
  1645     069F                     u645:
  1646     069F  1003               	clrc
  1647     06A0  0DF8               	rlf	___awmod@divisor,f
  1648     06A1  0DF9               	rlf	___awmod@divisor+1,f
  1649     06A2  3EFF               	addlw	-1
  1650     06A3  1D03               	skipz
  1651     06A4  2E9F               	goto	u645
  1652     06A5                     l995:
  1653     06A5  3001               	movlw	1
  1654     06A6  07FC               	addwf	___awmod@counter,f
  1655     06A7                     l997:
  1656     06A7  1FF9               	btfss	___awmod@divisor+1,7
  1657     06A8  2EAA               	goto	u651
  1658     06A9  2EAB               	goto	u650
  1659     06AA                     u651:
  1660     06AA  2E9E               	goto	l993
  1661     06AB                     u650:
  1662     06AB                     l999:
  1663     06AB  0879               	movf	___awmod@divisor+1,w
  1664     06AC  027B               	subwf	___awmod@dividend+1,w
  1665     06AD  1D03               	skipz
  1666     06AE  2EB1               	goto	u665
  1667     06AF  0878               	movf	___awmod@divisor,w
  1668     06B0  027A               	subwf	___awmod@dividend,w
  1669     06B1                     u665:
  1670     06B1  1C03               	skipc
  1671     06B2  2EB4               	goto	u661
  1672     06B3  2EB5               	goto	u660
  1673     06B4                     u661:
  1674     06B4  2EBB               	goto	l1003
  1675     06B5                     u660:
  1676     06B5                     l1001:
  1677     06B5  0878               	movf	___awmod@divisor,w
  1678     06B6  02FA               	subwf	___awmod@dividend,f
  1679     06B7  0879               	movf	___awmod@divisor+1,w
  1680     06B8  1C03               	skipc
  1681     06B9  03FB               	decf	___awmod@dividend+1,f
  1682     06BA  02FB               	subwf	___awmod@dividend+1,f
  1683     06BB                     l1003:
  1684     06BB  3001               	movlw	1
  1685     06BC                     u675:
  1686     06BC  1003               	clrc
  1687     06BD  0CF9               	rrf	___awmod@divisor+1,f
  1688     06BE  0CF8               	rrf	___awmod@divisor,f
  1689     06BF  3EFF               	addlw	-1
  1690     06C0  1D03               	skipz
  1691     06C1  2EBC               	goto	u675
  1692     06C2                     l1005:
  1693     06C2  3001               	movlw	1
  1694     06C3  02FC               	subwf	___awmod@counter,f
  1695     06C4  1D03               	btfss	3,2
  1696     06C5  2EC7               	goto	u681
  1697     06C6  2EC8               	goto	u680
  1698     06C7                     u681:
  1699     06C7  2EAB               	goto	l999
  1700     06C8                     u680:
  1701     06C8                     l1007:
  1702     06C8  087D               	movf	___awmod@sign,w
  1703     06C9  1903               	btfsc	3,2
  1704     06CA  2ECC               	goto	u691
  1705     06CB  2ECD               	goto	u690
  1706     06CC                     u691:
  1707     06CC  2ED2               	goto	l1011
  1708     06CD                     u690:
  1709     06CD                     l1009:
  1710     06CD  09FA               	comf	___awmod@dividend,f
  1711     06CE  09FB               	comf	___awmod@dividend+1,f
  1712     06CF  0AFA               	incf	___awmod@dividend,f
  1713     06D0  1903               	skipnz
  1714     06D1  0AFB               	incf	___awmod@dividend+1,f
  1715     06D2                     l1011:
  1716     06D2  087B               	movf	___awmod@dividend+1,w
  1717     06D3  00F9               	movwf	?___awmod+1
  1718     06D4  087A               	movf	___awmod@dividend,w
  1719     06D5  00F8               	movwf	?___awmod
  1720     06D6                     l361:
  1721     06D6  0008               	return
  1722     06D7                     __end_of___awmod:
  1723                           
  1724                           	psect	text10
  1725     06D7                     __ptext10:	
  1726 ;; *************** function ___awdiv *****************
  1727 ;; Defined at:
  1728 ;;		line 5 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/awdiv.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  divisor         2    0[COMMON] int 
  1731 ;;  dividend        2    2[COMMON] int 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  quotient        2    6[COMMON] int 
  1734 ;;  sign            1    5[COMMON] unsigned char 
  1735 ;;  counter         1    4[COMMON] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  2    0[COMMON] int 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         4       0       0       0       0
  1746 ;;      Locals:         4       0       0       0       0
  1747 ;;      Temps:          0       0       0       0       0
  1748 ;;      Totals:         8       0       0       0       0
  1749 ;;Total ram usage:        8 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758     06D7                     ___awdiv:	
  1759                           ;psect for function ___awdiv
  1760                           
  1761     06D7                     l933:	
  1762                           ;incstack = 0
  1763                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1764                           
  1765     06D7  01F5               	clrf	___awdiv@sign
  1766     06D8                     l935:
  1767     06D8  1FF1               	btfss	___awdiv@divisor+1,7
  1768     06D9  2EDB               	goto	u511
  1769     06DA  2EDC               	goto	u510
  1770     06DB                     u511:
  1771     06DB  2EE3               	goto	l941
  1772     06DC                     u510:
  1773     06DC                     l937:
  1774     06DC  09F0               	comf	___awdiv@divisor,f
