

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 11:39:49 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   606 ;;  channel         1    5[COMMON] unsigned char 
   607 ;;  adc_reg_val     2    3[COMMON] unsigned short 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  2    0[COMMON] unsigned short 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         2       0       0       0       0
   618 ;;      Locals:         3       0       0       0       0
   619 ;;      Temps:          1       0       0       0       0
   620 ;;      Totals:         6       0       0       0       0
   621 ;;Total ram usage:        6 bytes
   622 ;; Hardware stack levels used: 1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     05C8                     _read_adc:	
   631                           ;psect for function _read_adc
   632                           
   633                           
   634                           ;incstack = 0
   635                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   636                           ;read_adc@channel stored from wreg
   637     05C8  00F5               	movwf	read_adc@channel
   638     05C9                     l895:
   639                           
   640                           ;adc.c: 12: unsigned short read_adc(unsigned char channel);adc.c: 13: {;adc.c: 14:     u
      +                          nsigned short adc_reg_val;;adc.c: 17:     ADCON0 = (ADCON0 & 0xC7) | (channel << 3);
   641     05C9  0875               	movf	read_adc@channel,w
   642     05CA  00F2               	movwf	??_read_adc
   643     05CB  3003               	movlw	3
   644     05CC                     u395:
   645     05CC  1003               	clrc
   646     05CD  0DF2               	rlf	??_read_adc,f
   647     05CE  3EFF               	addlw	-1
   648     05CF  1D03               	skipz
   649     05D0  2DCC               	goto	u395
   650     05D1  1283               	bcf	3,5	;RP0=0, select bank0
   651     05D2  1303               	bcf	3,6	;RP1=0, select bank0
   652     05D3  081F               	movf	31,w	;volatile
   653     05D4  39C7               	andlw	199
   654     05D5  0472               	iorwf	??_read_adc,w
   655     05D6  009F               	movwf	31	;volatile
   656     05D7                     l897:
   657                           
   658                           ;adc.c: 20:     GO = 1;
   659     05D7  151F               	bsf	31,2	;volatile
   660     05D8                     l20:	
   661                           ;adc.c: 22:     while (nDONE);
   662                           
   663     05D8  191F               	btfsc	31,2	;volatile
   664     05D9  2DDB               	goto	u401
   665     05DA  2DDC               	goto	u400
   666     05DB                     u401:
   667     05DB  2DD8               	goto	l20
   668     05DC                     u400:
   669     05DC                     l899:
   670                           
   671                           ;adc.c: 24:     adc_reg_val = (ADRESH << 8) | ADRESL;
   672     05DC  081E               	movf	30,w	;volatile
   673     05DD  00F4               	movwf	read_adc@adc_reg_val+1
   674     05DE  1683               	bsf	3,5	;RP0=1, select bank1
   675     05DF  1303               	bcf	3,6	;RP1=0, select bank1
   676     05E0  081E               	movf	30,w	;volatile
   677     05E1  00F3               	movwf	read_adc@adc_reg_val
   678                           
   679                           ;adc.c: 26:     return adc_reg_val;
   680     05E2  0874               	movf	read_adc@adc_reg_val+1,w
   681     05E3  00F1               	movwf	?_read_adc+1
   682     05E4  0873               	movf	read_adc@adc_reg_val,w
   683     05E5  00F0               	movwf	?_read_adc
   684     05E6                     l23:
   685     05E6  0008               	return
   686     05E7                     __end_of_read_adc:
   687                           
   688                           	psect	text2
   689     05B2                     __ptext2:	
   690 ;; *************** function _init_config *****************
   691 ;; Defined at:
   692 ;;		line 43 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 3
   713 ;; This function calls:
   714 ;;		_clcd_print
   715 ;;		_init_adc
   716 ;;		_init_clcd
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     05B2                     _init_config:	
   723                           ;psect for function _init_config
   724                           
   725     05B2                     l931:	
   726                           ;incstack = 0
   727                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   728                           
   729                           
   730                           ;main.c: 44:         adc_reg_val_1 = read_adc(0x00);
   731     05B2  120A  118A  25A7  120A  118A  	fcall	_init_clcd
   732     05B7                     l933:
   733                           
   734                           ;main.c: 45: 
   735     05B7  120A  118A  25A0  120A  118A  	fcall	_init_adc
   736     05BC                     l935:
   737                           
   738                           ;main.c: 47:         adc_reg_val_2 = read_adc(0x01);
   739     05BC  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   740     05BD  00F4               	movwf	clcd_print@str
   741     05BE  3080               	movlw	128
   742     05BF  00F5               	movwf	clcd_print@str+1
   743     05C0  3084               	movlw	132
   744     05C1  00F6               	movwf	clcd_print@addr
   745     05C2  120A  118A  2615  120A  118A  	fcall	_clcd_print
   746     05C7                     l41:
   747     05C7  0008               	return
   748     05C8                     __end_of_init_config:
   749                           
   750                           	psect	text3
   751     05A7                     __ptext3:	
   752 ;; *************** function _init_clcd *****************
   753 ;; Defined at:
   754 ;;		line 44 in file "clcd.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, status,2, status,0, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       0       0       0       0
   771 ;;      Totals:         0       0       0       0       0
   772 ;;Total ram usage:        0 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; Hardware stack levels required when called: 2
   775 ;; This function calls:
   776 ;;		_init_display_controller
   777 ;; This function is called by:
   778 ;;		_init_config
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782     05A7                     _init_clcd:	
   783                           ;psect for function _init_clcd
   784                           
   785     05A7                     l839:	
   786                           ;incstack = 0
   787                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   788                           
   789                           
   790                           ;clcd.c: 47:     TRISD = 0x00;
   791     05A7  1683               	bsf	3,5	;RP0=1, select bank1
   792     05A8  1303               	bcf	3,6	;RP1=0, select bank1
   793     05A9  0188               	clrf	8	;volatile
   794     05AA                     l841:
   795                           
   796                           ;clcd.c: 50:     TRISE2 = 0;
   797     05AA  1109               	bcf	9,2	;volatile
   798     05AB                     l843:
   799                           
   800                           ;clcd.c: 51:     TRISE1 = 0;
   801     05AB  1089               	bcf	9,1	;volatile
   802     05AC                     l845:
   803                           
   804                           ;clcd.c: 53:     init_display_controller();
   805     05AC  120A  118A  26F4  120A  118A  	fcall	_init_display_controller
   806     05B1                     l72:
   807     05B1  0008               	return
   808     05B2                     __end_of_init_clcd:
   809                           
   810                           	psect	text4
   811     06F4                     __ptext4:	
   812 ;; *************** function _init_display_controller *****************
   813 ;; Defined at:
   814 ;;		line 21 in file "clcd.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          2       0       0       0       0
   831 ;;      Totals:         2       0       0       0       0
   832 ;;Total ram usage:        2 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; Hardware stack levels required when called: 1
   835 ;; This function calls:
   836 ;;		_clcd_write
   837 ;; This function is called by:
   838 ;;		_init_clcd
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842     06F4                     _init_display_controller:	
   843                           ;psect for function _init_display_controller
   844                           
   845     06F4                     l805:	
   846                           ;incstack = 0
   847                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   848                           
   849                           
   850                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
   851     06F4  30C3               	movlw	195
   852     06F5  00F5               	movwf	??_init_display_controller+1
   853     06F6  30CD               	movlw	205
   854     06F7  00F4               	movwf	??_init_display_controller
   855     06F8                     u437:
   856     06F8  0BF4               	decfsz	??_init_display_controller,f
   857     06F9  2EF8               	goto	u437
   858     06FA  0BF5               	decfsz	??_init_display_controller+1,f
   859     06FB  2EF8               	goto	u437
   860     06FC                     l807:
   861                           
   862                           ;clcd.c: 27:     clcd_write(0x33, 0);
   863     06FC  01F0               	clrf	clcd_write@mode
   864     06FD  3033               	movlw	51
   865     06FE  120A  118A  2644  120A  118A  	fcall	_clcd_write
   866     0703                     l809:
   867                           
   868                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   869     0703  301B               	movlw	27
   870     0704  00F5               	movwf	??_init_display_controller+1
   871     0705  309E               	movlw	158
   872     0706  00F4               	movwf	??_init_display_controller
   873     0707                     u447:
   874     0707  0BF4               	decfsz	??_init_display_controller,f
   875     0708  2F07               	goto	u447
   876     0709  0BF5               	decfsz	??_init_display_controller+1,f
   877     070A  2F07               	goto	u447
   878     070B  0000               	nop
   879                           
   880                           ;clcd.c: 29:     clcd_write(0x33, 0);
   881     070C  01F0               	clrf	clcd_write@mode
   882     070D  3033               	movlw	51
   883     070E  120A  118A  2644  120A  118A  	fcall	_clcd_write
   884     0713                     l811:
   885                           
   886                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   887     0713  30A6               	movlw	166
   888     0714  00F4               	movwf	??_init_display_controller
   889     0715                     u457:
   890     0715  0BF4               	decfsz	??_init_display_controller,f
   891     0716  2F15               	goto	u457
   892     0717  0000               	nop
   893     0718                     l813:
   894                           
   895                           ;clcd.c: 31:     clcd_write(0x33, 0);
   896     0718  01F0               	clrf	clcd_write@mode
   897     0719  3033               	movlw	51
   898     071A  120A  118A  2644  120A  118A  	fcall	_clcd_write
   899     071F                     l815:
   900                           
   901                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   902     071F  2F20               	nop2	;2 cycle nop
   903     0720  2F21               	nop2	;2 cycle nop
   904     0721  0000               	nop
   905     0722                     l817:
   906                           
   907                           ;clcd.c: 34:     clcd_write(0x02, 0);
   908     0722  01F0               	clrf	clcd_write@mode
   909     0723  3002               	movlw	2
   910     0724  120A  118A  2644  120A  118A  	fcall	_clcd_write
   911     0729                     l819:
   912                           
   913                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   914     0729  30A6               	movlw	166
   915     072A  00F4               	movwf	??_init_display_controller
   916     072B                     u467:
   917     072B  0BF4               	decfsz	??_init_display_controller,f
   918     072C  2F2B               	goto	u467
   919     072D  0000               	nop
   920                           
   921                           ;clcd.c: 36:     clcd_write(0x28, 0);
   922     072E  01F0               	clrf	clcd_write@mode
   923     072F  3028               	movlw	40
   924     0730  120A  118A  2644  120A  118A  	fcall	_clcd_write
   925     0735                     l821:
   926                           
   927                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   928     0735  30A6               	movlw	166
   929     0736  00F4               	movwf	??_init_display_controller
   930     0737                     u477:
   931     0737  0BF4               	decfsz	??_init_display_controller,f
   932     0738  2F37               	goto	u477
   933     0739  0000               	nop
   934     073A                     l823:
   935                           
   936                           ;clcd.c: 38:     clcd_write(0x01, 0);
   937     073A  01F0               	clrf	clcd_write@mode
   938     073B  3001               	movlw	1
   939     073C  120A  118A  2644  120A  118A  	fcall	_clcd_write
   940                           
   941                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   942     0741  3004               	movlw	4
   943     0742  00F5               	movwf	??_init_display_controller+1
   944     0743  303D               	movlw	61
   945     0744  00F4               	movwf	??_init_display_controller
   946     0745                     u487:
   947     0745  0BF4               	decfsz	??_init_display_controller,f
   948     0746  2F45               	goto	u487
   949     0747  0BF5               	decfsz	??_init_display_controller+1,f
   950     0748  2F45               	goto	u487
   951     0749  2F4A               	nop2
   952     074A                     l825:
   953                           
   954                           ;clcd.c: 40:     clcd_write(0x0C, 0);
   955     074A  01F0               	clrf	clcd_write@mode
   956     074B  300C               	movlw	12
   957     074C  120A  118A  2644  120A  118A  	fcall	_clcd_write
   958     0751                     l827:
   959                           
   960                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   961     0751  30A6               	movlw	166
   962     0752  00F4               	movwf	??_init_display_controller
   963     0753                     u497:
   964     0753  0BF4               	decfsz	??_init_display_controller,f
   965     0754  2F53               	goto	u497
   966     0755  0000               	nop
   967     0756                     l69:
   968     0756  0008               	return
   969     0757                     __end_of_init_display_controller:
   970                           
   971                           	psect	text5
   972     05A0                     __ptext5:	
   973 ;; *************** function _init_adc *****************
   974 ;; Defined at:
   975 ;;		line 3 in file "adc.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		None
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0
   992 ;;      Totals:         0       0       0       0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_init_config
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002     05A0                     _init_adc:	
  1003                           ;psect for function _init_adc
  1004                           
  1005     05A0                     l829:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _init_adc: []
  1008                           
  1009                           
  1010                           ;adc.c: 6:     ADFM = 1;
  1011     05A0  1683               	bsf	3,5	;RP0=1, select bank1
  1012     05A1  1303               	bcf	3,6	;RP1=0, select bank1
  1013     05A2  179F               	bsf	31,7	;volatile
  1014                           
  1015                           ;adc.c: 9:     ADON = 1;
  1016     05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1017     05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1018     05A5  141F               	bsf	31,0	;volatile
  1019     05A6                     l17:
  1020     05A6  0008               	return
  1021     05A7                     __end_of_init_adc:
  1022                           
  1023                           	psect	text6
  1024     0757                     __ptext6:	
  1025 ;; *************** function _display *****************
  1026 ;; Defined at:
  1027 ;;		line 12 in file "main.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;  adc_reg_val_    2    7[COMMON] unsigned short 
  1030 ;;  adc_reg_val_    2    9[COMMON] unsigned short 
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;  buff            5    0[BANK0 ] unsigned char [5]
  1033 ;;  i               2    5[BANK0 ] int 
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         4       0       0       0       0
  1044 ;;      Locals:         0       7       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         4       7       0       0       0
  1047 ;;Total ram usage:       11 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; Hardware stack levels required when called: 2
  1050 ;; This function calls:
  1051 ;;		___lwdiv
  1052 ;;		___lwmod
  1053 ;;		_clcd_print
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059     0757                     _display:	
  1060                           ;psect for function _display
  1061                           
  1062     0757                     l903:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1065                           
  1066                           
  1067                           ;main.c: 12:         adc_reg_val_1 = adc_reg_val_1 / 10;;main.c: 13:     } while (i--);;
      +                          main.c: 14:     buff[4] = '\0';;main.c: 15: ;main.c: 17: 
  1068     0757  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1069     0758  00F4               	movwf	clcd_print@str
  1070     0759  3080               	movlw	128
  1071     075A  00F5               	movwf	clcd_print@str+1
  1072     075B  30C0               	movlw	192
  1073     075C  00F6               	movwf	clcd_print@addr
  1074     075D  120A  118A  2615  120A  118A  	fcall	_clcd_print
  1075     0762                     l905:
  1076                           
  1077                           ;main.c: 20:     i = 3;
  1078     0762  3003               	movlw	3
  1079     0763  1283               	bcf	3,5	;RP0=0, select bank0
  1080     0764  1303               	bcf	3,6	;RP1=0, select bank0
  1081     0765  00A5               	movwf	display@i
  1082     0766  3000               	movlw	0
  1083     0767  00A6               	movwf	display@i+1
  1084     0768                     l907:
  1085                           
  1086                           ;main.c: 22:     {;main.c: 23:         buff[i] = (adc_reg_val_2 % 10) + '0';
  1087     0768  0825               	movf	display@i,w
  1088     0769  3E20               	addlw	(low (display@buff| 0))& (0+255)
  1089     076A  0084               	movwf	4
  1090     076B  300A               	movlw	10
  1091     076C  00F0               	movwf	___lwmod@divisor
  1092     076D  3000               	movlw	0
  1093     076E  00F1               	movwf	___lwmod@divisor+1
  1094     076F  0878               	movf	display@adc_reg_val_1+1,w
  1095     0770  00F3               	movwf	___lwmod@dividend+1
  1096     0771  0877               	movf	display@adc_reg_val_1,w
  1097     0772  00F2               	movwf	___lwmod@dividend
  1098     0773  120A  118A  267A  120A  118A  	fcall	___lwmod
  1099     0778  0870               	movf	?___lwmod,w
  1100     0779  3E30               	addlw	48
  1101     077A  1383               	bcf	3,7	;select IRP bank0
  1102     077B  0080               	movwf	0
  1103     077C                     l909:
  1104                           
  1105                           ;main.c: 24:         adc_reg_val_2 = adc_reg_val_2 / 10;
  1106     077C  300A               	movlw	10
  1107     077D  00F0               	movwf	___lwdiv@divisor
  1108     077E  3000               	movlw	0
  1109     077F  00F1               	movwf	___lwdiv@divisor+1
  1110     0780  0878               	movf	display@adc_reg_val_1+1,w
  1111     0781  00F3               	movwf	___lwdiv@dividend+1
  1112     0782  0877               	movf	display@adc_reg_val_1,w
  1113     0783  00F2               	movwf	___lwdiv@dividend
  1114     0784  120A  118A  26B2  120A  118A  	fcall	___lwdiv
  1115     0789  0871               	movf	?___lwdiv+1,w
  1116     078A  00F8               	movwf	display@adc_reg_val_1+1
  1117     078B  0870               	movf	?___lwdiv,w
  1118     078C  00F7               	movwf	display@adc_reg_val_1
  1119     078D                     l911:
  1120                           
  1121                           ;main.c: 25:     } while (i--);
  1122     078D  30FF               	movlw	255
  1123     078E  1283               	bcf	3,5	;RP0=0, select bank0
  1124     078F  1303               	bcf	3,6	;RP1=0, select bank0
  1125     0790  07A5               	addwf	display@i,f
  1126     0791  1803               	skipnc
  1127     0792  0AA6               	incf	display@i+1,f
  1128     0793  30FF               	movlw	255
  1129     0794  07A6               	addwf	display@i+1,f
  1130     0795  0A25               	incf	display@i,w
  1131     0796  1D03               	skipz
  1132     0797  2F9C               	goto	u411
  1133     0798  0A26               	incf	display@i+1,w
  1134     0799  1D03               	btfss	3,2
  1135     079A  2F9C               	goto	u411
  1136     079B  2F9D               	goto	u410
  1137     079C                     u411:
  1138     079C  2F68               	goto	l907
  1139     079D                     u410:
  1140     079D                     l913:
  1141                           
  1142                           ;main.c: 26:     buff[4] = '\0';
  1143     079D  01A4               	clrf	display@buff+4
  1144     079E                     l915:
  1145                           
  1146                           ;main.c: 28:     clcd_print(buff, (0xC0 + 12));
  1147     079E  3020               	movlw	(low (display@buff| 0))& (0+255)
  1148     079F  00F4               	movwf	clcd_print@str
  1149     07A0  3000               	movlw	0
  1150     07A1  00F5               	movwf	clcd_print@str+1
  1151     07A2  30C3               	movlw	195
  1152     07A3  00F6               	movwf	clcd_print@addr
  1153     07A4  120A  118A  2615  120A  118A  	fcall	_clcd_print
  1154     07A9                     l917:
  1155                           
  1156                           ;main.c: 30: 
  1157     07A9  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1158     07AA  00F4               	movwf	clcd_print@str
  1159     07AB  3080               	movlw	128
  1160     07AC  00F5               	movwf	clcd_print@str+1
  1161     07AD  30C9               	movlw	201
  1162     07AE  00F6               	movwf	clcd_print@addr
  1163     07AF  120A  118A  2615  120A  118A  	fcall	_clcd_print
  1164     07B4                     l919:
  1165                           
  1166                           ;main.c: 32:     init_clcd();
  1167     07B4  3003               	movlw	3
  1168     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1169     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1170     07B7  00A5               	movwf	display@i
  1171     07B8  3000               	movlw	0
  1172     07B9  00A6               	movwf	display@i+1
  1173     07BA                     l921:
  1174                           
  1175                           ;main.c: 34: ;main.c: 35:     clcd_print("ADC Test", (0x80 + 4));
  1176     07BA  0825               	movf	display@i,w
  1177     07BB  3E20               	addlw	(low (display@buff| 0))& (0+255)
  1178     07BC  0084               	movwf	4
  1179     07BD  300A               	movlw	10
  1180     07BE  00F0               	movwf	___lwmod@divisor
  1181     07BF  3000               	movlw	0
  1182     07C0  00F1               	movwf	___lwmod@divisor+1
  1183     07C1  087A               	movf	display@adc_reg_val_2+1,w
  1184     07C2  00F3               	movwf	___lwmod@dividend+1
  1185     07C3  0879               	movf	display@adc_reg_val_2,w
  1186     07C4  00F2               	movwf	___lwmod@dividend
  1187     07C5  120A  118A  267A  120A  118A  	fcall	___lwmod
  1188     07CA  0870               	movf	?___lwmod,w
  1189     07CB  3E30               	addlw	48
  1190     07CC  1383               	bcf	3,7	;select IRP bank0
  1191     07CD  0080               	movwf	0
  1192     07CE                     l923:
  1193                           
  1194                           ;main.c: 36: }
  1195     07CE  300A               	movlw	10
  1196     07CF  00F0               	movwf	___lwdiv@divisor
  1197     07D0  3000               	movlw	0
  1198     07D1  00F1               	movwf	___lwdiv@divisor+1
  1199     07D2  087A               	movf	display@adc_reg_val_2+1,w
  1200     07D3  00F3               	movwf	___lwdiv@dividend+1
  1201     07D4  0879               	movf	display@adc_reg_val_2,w
  1202     07D5  00F2               	movwf	___lwdiv@dividend
  1203     07D6  120A  118A  26B2  120A  118A  	fcall	___lwdiv
  1204     07DB  0871               	movf	?___lwdiv+1,w
  1205     07DC  00FA               	movwf	display@adc_reg_val_2+1
  1206     07DD  0870               	movf	?___lwdiv,w
  1207     07DE  00F9               	movwf	display@adc_reg_val_2
  1208     07DF                     l925:
  1209                           
  1210                           ;main.c: 37: 
  1211     07DF  30FF               	movlw	255
  1212     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1213     07E1  1303               	bcf	3,6	;RP1=0, select bank0
