

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat May  2 11:40:13 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     005F                     _isr:	
   643                           ;psect for function _isr
   644                           
   645     005F                     i1l607:
   646                           
   647                           ;isr.c: 6:     if (INTF == 1)
   648     005F  1C8B               	btfss	11,1	;volatile
   649     0060  2862               	goto	u4_21
   650     0061  2863               	goto	u4_20
   651     0062                     u4_21:
   652     0062  2868               	goto	i1l36
   653     0063                     u4_20:
   654     0063                     i1l609:
   655                           
   656                           ;isr.c: 7:     {;isr.c: 8:         RD0 = !RD0;
   657     0063  3001               	movlw	1
   658     0064  1283               	bcf	3,5	;RP0=0, select bank0
   659     0065  1303               	bcf	3,6	;RP1=0, select bank0
   660     0066  0688               	xorwf	8,f
   661     0067                     i1l611:
   662                           
   663                           ;isr.c: 10:         INTF = 0;
   664     0067  108B               	bcf	11,1	;volatile
   665     0068                     i1l36:
   666     0068  0871               	movf	??_isr+1,w
   667     0069  008A               	movwf	10
   668     006A  0E70               	swapf	??_isr,w
   669     006B  0083               	movwf	3
   670     006C  0EFE               	swapf	btemp,f
   671     006D  0E7E               	swapf	btemp,w
   672     006E  0009               	retfie
   673     006F                     __end_of_isr:
   674     0002                     ___latbits      equ	2
   675     007E                     btemp           set	126	;btemp
   676     007E                     btemp0          set	126
   677     007F                     btemp1          set	127
   678     007E                     wtemp0          set	126
   679     007F                     wtemp0a         set	127
   680     007F                     ttemp0a         set	127
   681     0080                     ltemp0a         set	128
   682                           
   683                           	psect	intentry
   684     0004                     __pintentry:	
   685                           ;incstack = 0
   686                           ; Regs used in _isr: [wreg]
   687                           
   688     0004                     interrupt_function:
   689     007E                     saved_w         set	btemp
   690     0004  00FE               	movwf	btemp
   691     0005  0E03               	swapf	3,w
   692     0006  00F0               	movwf	??_isr
   693     0007  080A               	movf	10,w
   694     0008  00F1               	movwf	??_isr+1
   695     0009  120A  118A  285F   	ljmp	_isr
   696                           
   697                           	psect	config
   698                           
   699                           ;Config register CONFIG @ 0x2007
   700                           ;	Oscillator Selection bits
   701                           ;	FOSC = 0x3, unprogrammed default
   702                           ;	Watchdog Timer Enable bit
   703                           ;	WDTE = OFF, WDT disabled
   704                           ;	Power-up Timer Enable bit
   705                           ;	PWRTE = 0x1, unprogrammed default
   706                           ;	Brown-out Reset Enable bit
   707                           ;	BOREN = 0x1, unprogrammed default
   708                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   709                           ;	LVP = 0x1, unprogrammed default
   710                           ;	Data EEPROM Memory Code Protection bit
   711                           ;	CPD = 0x1, unprogrammed default
   712                           ;	Flash Program Memory Write Enable bits
   713                           ;	WRT = 0x3, unprogrammed default
   714                           ;	In-Circuit Debugger Mode bit
   715                           ;	DEBUG = 0x1, unprogrammed default
   716                           ;	Flash Program Memory Code Protection bit
   717                           ;	CP = 0x1, unprogrammed default
   718     2007                     	org	8199
   719     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0      30
                                              2 COMMON     9     9      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                       _init_ext_int
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_ext_int

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     11      11     78.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      11      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat May  2 11:40:13 2026

                     l13 007B                       l43 0080                       l19 0058  
                     u10 001F                       u11 001E                       u20 0047  
                     u30 0055                       u31 0054                       u25 003A  
                     u26 003B                       u27 0040                       u28 0041  
                     u29 0046                      l601 001F                      l603 002B  
                    l605 0055                      l591 0075                      l593 007A  
                    l587 007C                      l595 0013                      l589 006F  
                    l597 0015                      l599 001A                      _GIE 005F  
                    _RD0 0040                      _RD1 0041                      _isr 005F  
                   ?_isr 0070                     _INTE 005C                     _INTF 0059  
                   i1l36 0068                     u4_20 0063                     u4_21 0062  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l611 0067  
                  i1l607 005F                    i1l609 0063             ?_init_config 0070  
                  _PORTD 0008                    _TRISD 0088                    btemp0 007E  
                  btemp1 007F                    main@i 0076                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005F                   ??_main 0072                   _INTEDG 040E  
          ?_init_ext_int 0070                   ltemp0a 0080                   saved_w 007E  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 000F  
         ??_init_ext_int 0072           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004                  __ptext1 006F                  __ptext2 007C  
                __ptext3 005F     __end_of_init_ext_int 0081     end_of_initialization 000F  
    start_initialization 000F              __end_of_isr 006F            ??_init_config 0072  
              ___latbits 0002             _init_ext_int 007C      __end_of_init_config 007C  
      interrupt_function 0004                main@count 007A              _init_config 006F  
               intlevel1 0000  
