

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 16:05:16 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.20
    19                           ; Generated 12/02/2020 GMT
    20                           ; 
    21                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620     077D                     _read_digital_keypad:	
   621                           ;psect for function _read_digital_keypad
   622                           
   623                           
   624                           ;incstack = 0
   625                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   626                           ;read_digital_keypad@mode stored from wreg
   627     077D  00F1               	movwf	read_digital_keypad@mode
   628     077E                     l635:
   629                           
   630                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   631     077E  0871               	movf	read_digital_keypad@mode,w
   632     077F  1D03               	btfss	3,2
   633     0780  2F82               	goto	u81
   634     0781  2F83               	goto	u80
   635     0782                     u81:
   636     0782  2F88               	goto	l643
   637     0783                     u80:
   638     0783                     l637:
   639                           
   640                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   641     0783  1283               	bcf	3,5	;RP0=0, select bank0
   642     0784  1303               	bcf	3,6	;RP1=0, select bank0
   643     0785  0806               	movf	6,w	;volatile
   644     0786  393F               	andlw	63
   645     0787  2FA6               	goto	l55
   646     0788                     l643:
   647                           
   648                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   649     0788  303F               	movlw	63
   650     0789  1283               	bcf	3,5	;RP0=0, select bank0
   651     078A  1303               	bcf	3,6	;RP1=0, select bank0
   652     078B  0506               	andwf	6,w	;volatile
   653     078C  00F0               	movwf	??_read_digital_keypad
   654     078D  303F               	movlw	63
   655     078E  0670               	xorwf	??_read_digital_keypad,w
   656     078F  1903               	btfsc	3,2
   657     0790  2F92               	goto	u91
   658     0791  2F93               	goto	u90
   659     0792                     u91:
   660     0792  2F9A               	goto	l655
   661     0793                     u90:
   662     0793                     l645:
   663     0793  0878               	movf	read_digital_keypad@once,w
   664     0794  1903               	btfsc	3,2
   665     0795  2F97               	goto	u101
   666     0796  2F98               	goto	u100
   667     0797                     u101:
   668     0797  2F9A               	goto	l655
   669     0798                     u100:
   670     0798                     l647:
   671                           
   672                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   673     0798  01F8               	clrf	read_digital_keypad@once
   674     0799  2F83               	goto	l637
   675     079A                     l655:
   676     079A  303F               	movlw	63
   677     079B  0506               	andwf	6,w	;volatile
   678     079C  00F0               	movwf	??_read_digital_keypad
   679     079D  303F               	movlw	63
   680     079E  0670               	xorwf	??_read_digital_keypad,w
   681     079F  1D03               	btfss	3,2
   682     07A0  2FA2               	goto	u111
   683     07A1  2FA3               	goto	u110
   684     07A2                     u111:
   685     07A2  2FA5               	goto	l659
   686     07A3                     u110:
   687     07A3                     l657:
   688                           
   689                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   690     07A3  3001               	movlw	1
   691     07A4  00F8               	movwf	read_digital_keypad@once
   692     07A5                     l659:
   693                           
   694                           ;digital_keypad.c: 32:     return 0x3F;
   695     07A5  303F               	movlw	63
   696     07A6                     l55:
   697     07A6  0008               	return
   698     07A7                     __end_of_read_digital_keypad:
   699                           
   700                           	psect	text3
   701     0749                     __ptext3:	
   702 ;; *************** function _init_config *****************
   703 ;; Defined at:
   704 ;;		line 56 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2, status,0, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         0       0       0       0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels used: 1
   724 ;; Hardware stack levels required when called: 1
   725 ;; This function calls:
   726 ;;		_init_digital_keypad
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732     0749                     _init_config:	
   733                           ;psect for function _init_config
   734                           
   735     0749                     l631:	
   736                           ;incstack = 0
   737                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   738                           
   739                           
   740                           ;main.c: 57:         while (1) {
   741     0749  1283               	bcf	3,5	;RP0=0, select bank0
   742     074A  1303               	bcf	3,6	;RP1=0, select bank0
   743     074B  0188               	clrf	8	;volatile
   744                           
   745                           ;main.c: 58:             key = read_digital_keypad(0);
   746     074C  1683               	bsf	3,5	;RP0=1, select bank1
   747     074D  1303               	bcf	3,6	;RP1=0, select bank1
   748     074E  0188               	clrf	8	;volatile
   749     074F                     l633:
   750                           
   751                           ;main.c: 60:             software_pwm(key);
   752     074F  120A  118A  2743  120A  118A  	fcall	_init_digital_keypad
   753     0754                     l31:
   754     0754  0008               	return
   755     0755                     __end_of_init_config:
   756                           
   757                           	psect	text4
   758     0743                     __ptext4:	
   759 ;; *************** function _init_digital_keypad *****************
   760 ;; Defined at:
   761 ;;		line 4 in file "digital_keypad.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         0       0       0       0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_init_config
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788     0743                     _init_digital_keypad:	
   789                           ;psect for function _init_digital_keypad
   790                           
   791     0743                     l603:	
   792                           ;incstack = 0
   793                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   794                           
   795                           
   796                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   797     0743  1683               	bsf	3,5	;RP0=1, select bank1
   798     0744  1303               	bcf	3,6	;RP1=0, select bank1
   799     0745  0806               	movf	6,w	;volatile
   800     0746  383F               	iorlw	63
   801     0747  0086               	movwf	6	;volatile
   802     0748                     l49:
   803     0748  0008               	return
   804     0749                     __end_of_init_digital_keypad:
   805     0002                     ___latbits      equ	2
   806     007E                     btemp           set	126	;btemp
   807     007E                     btemp0          set	126
   808     007F                     btemp1          set	127
   809     007E                     wtemp0          set	126
   810     007F                     wtemp0a         set	127
   811     007F                     ttemp0a         set	127
   812     0080                     ltemp0a         set	128
   813                           
   814                           	psect	idloc
   815                           
   816                           ;Config register IDLOC0 @ 0x2000
   817                           ;	unspecified, using default values
   818     2000                     	org	8192
   819     2000  3FFF               	dw	16383
   820                           
   821                           ;Config register IDLOC1 @ 0x2001
   822                           ;	unspecified, using default values
   823     2001                     	org	8193
   824     2001  3FFF               	dw	16383
   825                           
   826                           ;Config register IDLOC2 @ 0x2002
   827                           ;	unspecified, using default values
   828     2002                     	org	8194
   829     2002  3FFF               	dw	16383
   830                           
   831                           ;Config register IDLOC3 @ 0x2003
   832                           ;	unspecified, using default values
   833     2003                     	org	8195
   834     2003  3FFF               	dw	16383
   835                           
   836                           	psect	config
   837                           
   838                           ;Config register CONFIG @ 0x2007
   839                           ;	Oscillator Selection bits
   840                           ;	FOSC = 0x3, unprogrammed default
   841                           ;	Watchdog Timer Enable bit
   842                           ;	WDTE = OFF, WDT disabled
   843                           ;	Power-up Timer Enable bit
   844                           ;	PWRTE = 0x1, unprogrammed default
   845                           ;	Brown-out Reset Enable bit
   846                           ;	BOREN = 0x1, unprogrammed default
   847                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   848                           ;	LVP = 0x1, unprogrammed default
   849                           ;	Data EEPROM Memory Code Protection bit
   850                           ;	CPD = 0x1, unprogrammed default
   851                           ;	Flash Program Memory Write Enable bits
   852                           ;	WRT = 0x3, unprogrammed default
   853                           ;	In-Circuit Debugger Mode bit
   854                           ;	DEBUG = 0x1, unprogrammed default
   855                           ;	Flash Program Memory Code Protection bit
   856                           ;	CP = 0x1, unprogrammed default
   857     2007                     	org	8199
   858     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      75
                                              2 COMMON     3     3      0
                        _init_config
                _read_digital_keypad
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         1     1      0      30
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad
   _software_pwm

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      5      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      10      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Jun  4 16:05:16 2026

                         l31 0754                           l25 07E0                           l28 07EC  
                         l36 075A                           l55 07A6                           l49 0748  
                         u10 07B6                           u11 07B5                           u20 07C0  
                         u21 07BF                           u30 07C6                           u31 07C5  
                         u40 07CF                           u41 07CE                           u50 07D4  
                         u51 07D3                           u60 07DC                           u61 07DB  
                         u70 07E9                           u71 07E8                           u80 0783  
                         u81 0782                           u90 0793                           u91 0792  
                        l603 0743                          l611 07C0                          l613 07C6  
                        l621 07D6                          l605 07A8                          l631 0749  
                        l623 07DC                          l615 07C9                          l607 07B6  
                        l633 074F                          l625 07E3                          l617 07CF  
                        l609 07BA                          l643 0788                          l635 077E  
                        l627 07E9                          l619 07D4                          l645 0793  
                        l637 0783                          l629 07EA                          l647 0798  
                        l655 079A                          l663 0755                          l657 07A3  
                        l665 0767                          l659 07A5                          l667 076B  
                        _RD0 0040                          u100 0798                          u101 0797  
                        u110 07A3                          u111 07A2                          u120 0779  
                        u121 0778                 _software_pwm 07A7        ??_read_digital_keypad 0070  
           software_pwm@wait 0075                         _main 0755                         btemp 007E  
                       start 0000                        ?_main 0070                 ?_init_config 0070  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                        btemp0 007E                        btemp1 007F  
                      main@i 0072                        status 0003                        wtemp0 007E  
            __initialization 07ED                 __end_of_main 077D                       ??_main 0072  
__end_of_init_digital_keypad 0749                 __pdataCOMMON 0078                       ltemp0a 0080  
                     ttemp0a 007F                       wtemp0a 007F      __end_of__initialization 07FC  
             __pcstackCOMMON 0070                   __pmaintext 0755  __end_of_read_digital_keypad 07A7  
                    __ptext1 07A7                      __ptext2 077D                      __ptext3 0749  
                    __ptext4 0743                      main@key 0074         end_of_initialization 07FC  
            software_pwm@key 0070                __pidataCOMMON 0741                ?_software_pwm 0070  
        start_initialization 07ED                ??_init_config 0070               ??_software_pwm 0070  
                __pbssCOMMON 0075                    ___latbits 0002          __end_of_init_config 0755  
     software_pwm@duty_cycle 0079          _init_digital_keypad 0743         __end_of_software_pwm 07ED  
       ?_init_digital_keypad 0070                  _init_config 0749      read_digital_keypad@mode 0071  
    read_digital_keypad@once 0078        ??_init_digital_keypad 0070     software_pwm@loop_counter 0077  
        _read_digital_keypad 077D         ?_read_digital_keypad 0070  
