

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul 17 16:15:04 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   635 ;; *************** function _init_uart *****************
   636 ;; Defined at:
   637 ;;		line 4 in file "uart.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;  baud            4    0[BANK0 ] unsigned long 
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       4       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       4       0       0       0
   654 ;;      Totals:         0       8       0       0       0
   655 ;;Total ram usage:        8 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; Hardware stack levels required when called: 1
   658 ;; This function calls:
   659 ;;		___lldiv
   660 ;; This function is called by:
   661 ;;		_init_config
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     075E                     _init_uart:	
   666                           ;psect for function _init_uart
   667                           
   668     075E                     l682:	
   669                           ;incstack = 0
   670                           ; Regs used in _init_uart: [wreg+status,2+status,0+pclath+cstack]
   671                           
   672                           
   673                           ;uart.c: 4: void init_uart(unsigned long baud);uart.c: 5: {;uart.c: 7:     SPEN = 1;
   674     075E  1283               	bcf	3,5	;RP0=0, select bank0
   675     075F  1303               	bcf	3,6	;RP1=0, select bank0
   676     0760  1798               	bsf	24,7	;volatile
   677                           
   678                           ;uart.c: 10:     BRGH=1;
   679     0761  1683               	bsf	3,5	;RP0=1, select bank1
   680     0762  1303               	bcf	3,6	;RP1=0, select bank1
   681     0763  1518               	bsf	24,2	;volatile
   682                           
   683                           ;uart.c: 13:     CREN = 1;
   684     0764  1283               	bcf	3,5	;RP0=0, select bank0
   685     0765  1303               	bcf	3,6	;RP1=0, select bank0
   686     0766  1618               	bsf	24,4	;volatile
   687                           
   688                           ;uart.c: 16:     TXEN=1;
   689     0767  1683               	bsf	3,5	;RP0=1, select bank1
   690     0768  1303               	bcf	3,6	;RP1=0, select bank1
   691     0769  1698               	bsf	24,5	;volatile
   692     076A                     l684:
   693                           
   694                           ;uart.c: 19:     SPBRG = (20000000 / (16 * baud)) - 1;
   695     076A  1283               	bcf	3,5	;RP0=0, select bank0
   696     076B  1303               	bcf	3,6	;RP1=0, select bank0
   697     076C  0820               	movf	init_uart@baud,w
   698     076D  00A4               	movwf	??_init_uart
   699     076E  0821               	movf	init_uart@baud+1,w
   700     076F  00A5               	movwf	??_init_uart+1
   701     0770  0822               	movf	init_uart@baud+2,w
   702     0771  00A6               	movwf	??_init_uart+2
   703     0772  0823               	movf	init_uart@baud+3,w
   704     0773  00A7               	movwf	??_init_uart+3
   705     0774  3004               	movlw	4
   706     0775                     u205:
   707     0775  1003               	clrc
   708     0776  0DA4               	rlf	??_init_uart,f
   709     0777  0DA5               	rlf	??_init_uart+1,f
   710     0778  0DA6               	rlf	??_init_uart+2,f
   711     0779  0DA7               	rlf	??_init_uart+3,f
   712     077A                     u200:
   713     077A  3EFF               	addlw	-1
   714     077B  1D03               	skipz
   715     077C  2F75               	goto	u205
   716     077D  0827               	movf	??_init_uart+3,w
   717     077E  00F3               	movwf	___lldiv@divisor+3
   718     077F  0826               	movf	??_init_uart+2,w
   719     0780  00F2               	movwf	___lldiv@divisor+2
   720     0781  0825               	movf	??_init_uart+1,w
   721     0782  00F1               	movwf	___lldiv@divisor+1
   722     0783  0824               	movf	??_init_uart,w
   723     0784  00F0               	movwf	___lldiv@divisor
   724     0785  3001               	movlw	1
   725     0786  00F7               	movwf	___lldiv@dividend+3
   726     0787  3031               	movlw	49
   727     0788  00F6               	movwf	___lldiv@dividend+2
   728     0789  302D               	movlw	45
   729     078A  00F5               	movwf	___lldiv@dividend+1
   730     078B  3000               	movlw	0
   731     078C  00F4               	movwf	___lldiv@dividend
   732     078D  120A  118A  2798  120A  118A  	fcall	___lldiv
   733     0792  0870               	movf	?___lldiv,w
   734     0793  3EFF               	addlw	255
   735     0794  1683               	bsf	3,5	;RP0=1, select bank1
   736     0795  1303               	bcf	3,6	;RP1=0, select bank1
   737     0796  0099               	movwf	25	;volatile
   738     0797                     l40:
   739     0797  0008               	return
   740     0798                     __end_of_init_uart:
   741                           
   742                           	psect	text5
   743     0798                     __ptext5:	
   744 ;; *************** function ___lldiv *****************
   745 ;; Defined at:
   746 ;;		line 5 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/__lldiv.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  divisor         4    0[COMMON] unsigned long 
   749 ;;  dividend        4    4[COMMON] unsigned long 
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  quotient        4    9[COMMON] unsigned long 
   752 ;;  counter         1   13[COMMON] unsigned char 
   753 ;; Return value:  Size  Location     Type
   754 ;;                  4    0[COMMON] unsigned long 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         8       0       0       0       0
   763 ;;      Locals:         5       0       0       0       0
   764 ;;      Temps:          1       0       0       0       0
   765 ;;      Totals:        14       0       0       0       0
   766 ;;Total ram usage:       14 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_init_uart
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     0798                     ___lldiv:	
   776                           ;psect for function ___lldiv
   777                           
   778     0798                     l658:	
   779                           ;incstack = 0
   780                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   781                           
   782     0798  3000               	movlw	0
   783     0799  00FC               	movwf	___lldiv@quotient+3
   784     079A  3000               	movlw	0
   785     079B  00FB               	movwf	___lldiv@quotient+2
   786     079C  3000               	movlw	0
   787     079D  00FA               	movwf	___lldiv@quotient+1
   788     079E  3000               	movlw	0
   789     079F  00F9               	movwf	___lldiv@quotient
   790     07A0  0873               	movf	___lldiv@divisor+3,w
   791     07A1  0472               	iorwf	___lldiv@divisor+2,w
   792     07A2  0471               	iorwf	___lldiv@divisor+1,w
   793     07A3  0470               	iorwf	___lldiv@divisor,w
   794     07A4  1903               	skipnz
   795     07A5  2FA7               	goto	u131
   796     07A6  2FA8               	goto	u130
   797     07A7                     u131:
   798     07A7  2FF3               	goto	l678
   799     07A8                     u130:
   800     07A8                     l660:
   801     07A8  3001               	movlw	1
   802     07A9  00FD               	movwf	___lldiv@counter
   803     07AA  2FB6               	goto	l664
   804     07AB                     l662:
   805     07AB  3001               	movlw	1
   806     07AC  00F8               	movwf	??___lldiv
   807     07AD                     u145:
   808     07AD  1003               	clrc
   809     07AE  0DF0               	rlf	___lldiv@divisor,f
   810     07AF  0DF1               	rlf	___lldiv@divisor+1,f
   811     07B0  0DF2               	rlf	___lldiv@divisor+2,f
   812     07B1  0DF3               	rlf	___lldiv@divisor+3,f
   813     07B2  0BF8               	decfsz	??___lldiv,f
   814     07B3  2FAD               	goto	u145
   815     07B4  3001               	movlw	1
   816     07B5  07FD               	addwf	___lldiv@counter,f
   817     07B6                     l664:
   818     07B6  1FF3               	btfss	___lldiv@divisor+3,7
   819     07B7  2FB9               	goto	u151
   820     07B8  2FBA               	goto	u150
   821     07B9                     u151:
   822     07B9  2FAB               	goto	l662
   823     07BA                     u150:
   824     07BA                     l666:
   825     07BA  3001               	movlw	1
   826     07BB  00F8               	movwf	??___lldiv
   827     07BC                     u165:
   828     07BC  1003               	clrc
   829     07BD  0DF9               	rlf	___lldiv@quotient,f
   830     07BE  0DFA               	rlf	___lldiv@quotient+1,f
   831     07BF  0DFB               	rlf	___lldiv@quotient+2,f
   832     07C0  0DFC               	rlf	___lldiv@quotient+3,f
   833     07C1  0BF8               	decfsz	??___lldiv,f
   834     07C2  2FBC               	goto	u165
   835     07C3                     l668:
   836     07C3  0873               	movf	___lldiv@divisor+3,w
   837     07C4  0277               	subwf	___lldiv@dividend+3,w
   838     07C5  1D03               	skipz
   839     07C6  2FD1               	goto	u175
   840     07C7  0872               	movf	___lldiv@divisor+2,w
   841     07C8  0276               	subwf	___lldiv@dividend+2,w
   842     07C9  1D03               	skipz
   843     07CA  2FD1               	goto	u175
   844     07CB  0871               	movf	___lldiv@divisor+1,w
   845     07CC  0275               	subwf	___lldiv@dividend+1,w
   846     07CD  1D03               	skipz
   847     07CE  2FD1               	goto	u175
   848     07CF  0870               	movf	___lldiv@divisor,w
   849     07D0  0274               	subwf	___lldiv@dividend,w
   850     07D1                     u175:
   851     07D1  1C03               	skipc
   852     07D2  2FD4               	goto	u171
   853     07D3  2FD5               	goto	u170
   854     07D4                     u171:
   855     07D4  2FE4               	goto	l674
   856     07D5                     u170:
   857     07D5                     l670:
   858     07D5  0870               	movf	___lldiv@divisor,w
   859     07D6  02F4               	subwf	___lldiv@dividend,f
   860     07D7  0871               	movf	___lldiv@divisor+1,w
   861     07D8  1C03               	skipc
   862     07D9  0F71               	incfsz	___lldiv@divisor+1,w
   863     07DA  02F5               	subwf	___lldiv@dividend+1,f
   864     07DB  0872               	movf	___lldiv@divisor+2,w
   865     07DC  1C03               	skipc
   866     07DD  0F72               	incfsz	___lldiv@divisor+2,w
   867     07DE  02F6               	subwf	___lldiv@dividend+2,f
   868     07DF  0873               	movf	___lldiv@divisor+3,w
   869     07E0  1C03               	skipc
   870     07E1  0F73               	incfsz	___lldiv@divisor+3,w
   871     07E2  02F7               	subwf	___lldiv@dividend+3,f
   872     07E3                     l672:
   873     07E3  1479               	bsf	___lldiv@quotient,0
   874     07E4                     l674:
   875     07E4  3001               	movlw	1
   876     07E5                     u185:
   877     07E5  1003               	clrc
   878     07E6  0CF3               	rrf	___lldiv@divisor+3,f
   879     07E7  0CF2               	rrf	___lldiv@divisor+2,f
   880     07E8  0CF1               	rrf	___lldiv@divisor+1,f
   881     07E9  0CF0               	rrf	___lldiv@divisor,f
   882     07EA  3EFF               	addlw	-1
   883     07EB  1D03               	skipz
   884     07EC  2FE5               	goto	u185
   885     07ED                     l676:
   886     07ED  3001               	movlw	1
   887     07EE  02FD               	subwf	___lldiv@counter,f
   888     07EF  1D03               	btfss	3,2
   889     07F0  2FF2               	goto	u191
   890     07F1  2FF3               	goto	u190
   891     07F2                     u191:
   892     07F2  2FBA               	goto	l666
   893     07F3                     u190:
   894     07F3                     l678:
   895     07F3  087C               	movf	___lldiv@quotient+3,w
   896     07F4  00F3               	movwf	?___lldiv+3
   897     07F5  087B               	movf	___lldiv@quotient+2,w
   898     07F6  00F2               	movwf	?___lldiv+2
   899     07F7  087A               	movf	___lldiv@quotient+1,w
   900     07F8  00F1               	movwf	?___lldiv+1
   901     07F9  0879               	movf	___lldiv@quotient,w
   902     07FA  00F0               	movwf	?___lldiv
   903     07FB                     l180:
   904     07FB  0008               	return
   905     07FC                     __end_of___lldiv:
   906                           
   907                           	psect	text6
   908     0700                     __ptext6:	
   909 ;; *************** function _getchar *****************
   910 ;; Defined at:
   911 ;;		line 22 in file "uart.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      unsigned char 
   918 ;; Registers used:
   919 ;;		wreg
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938     0700                     _getchar:	
   939                           ;psect for function _getchar
   940                           
   941     0700                     l698:	
   942                           ;incstack = 0
   943                           ; Regs used in _getchar: [wreg]
   944                           
   945     0700                     l43:	
   946                           ;uart.c: 28:     }
   947                           
   948                           
   949                           ;uart.c: 25:     while (RCIF != 1)
   950     0700  1283               	bcf	3,5	;RP0=0, select bank0
   951     0701  1303               	bcf	3,6	;RP1=0, select bank0
   952     0702  1E8C               	btfss	12,5	;volatile
   953     0703  2F05               	goto	u221
   954     0704  2F06               	goto	u220
   955     0705                     u221:
   956     0705  2F00               	goto	l43
   957     0706                     u220:
   958     0706                     l45:
   959                           
   960                           ;uart.c: 31:     RCIF = 0;
   961     0706  128C               	bcf	12,5	;volatile
   962     0707                     l700:
   963                           
   964                           ;uart.c: 34:     return RCREG;
   965     0707  081A               	movf	26,w	;volatile
   966     0708                     l46:
   967     0708  0008               	return
   968     0709                     __end_of_getchar:
   969     0002                     ___latbits      equ	2
   970     007E                     btemp           set	126	;btemp
   971     007E                     btemp0          set	126
   972     007F                     btemp1          set	127
   973     007E                     wtemp0          set	126
   974     007F                     wtemp0a         set	127
   975     007F                     ttemp0a         set	127
   976     0080                     ltemp0a         set	128
   977                           
   978                           	psect	idloc
   979                           
   980                           ;Config register IDLOC0 @ 0x2000
   981                           ;	unspecified, using default values
   982     2000                     	org	8192
   983     2000  3FFF               	dw	16383
   984                           
   985                           ;Config register IDLOC1 @ 0x2001
   986                           ;	unspecified, using default values
   987     2001                     	org	8193
   988     2001  3FFF               	dw	16383
   989                           
   990                           ;Config register IDLOC2 @ 0x2002
   991                           ;	unspecified, using default values
   992     2002                     	org	8194
   993     2002  3FFF               	dw	16383
   994                           
   995                           ;Config register IDLOC3 @ 0x2003
   996                           ;	unspecified, using default values
   997     2003                     	org	8195
   998     2003  3FFF               	dw	16383
   999                           
  1000                           	psect	config
  1001                           
  1002                           ;Config register CONFIG @ 0x2007
  1003                           ;	Oscillator Selection bits
  1004                           ;	FOSC = 0x3, unprogrammed default
  1005                           ;	Watchdog Timer Enable bit
  1006                           ;	WDTE = OFF, WDT disabled
  1007                           ;	Power-up Timer Enable bit
  1008                           ;	PWRTE = 0x1, unprogrammed default
  1009                           ;	Brown-out Reset Enable bit
  1010                           ;	BOREN = 0x1, unprogrammed default
  1011                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1012                           ;	LVP = 0x1, unprogrammed default
  1013                           ;	Data EEPROM Memory Code Protection bit
  1014                           ;	CPD = 0x1, unprogrammed default
  1015                           ;	Flash Program Memory Write Enable bits
  1016                           ;	WRT = 0x3, unprogrammed default
  1017                           ;	In-Circuit Debugger Mode bit
  1018                           ;	DEBUG = 0x1, unprogrammed default
  1019                           ;	Flash Program Memory Code Protection bit
  1020                           ;	CP = 0x1, unprogrammed default
  1021     2007                     	org	8199
  1022     2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    puts@s	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _puts->_putchar
    _init_uart->___lldiv

Critical Paths under _main in BANK0

    _init_config->_init_uart

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     314
                                              8 BANK0      1     1      0
                            _getchar
                        _init_config
                            _putchar
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     262
                          _init_uart
                               _puts
 ---------------------------------------------------------------------------------
 (2) _puts                                                 1     0      1      75
                                              1 COMMON     1     0      1
                            _putchar
 ---------------------------------------------------------------------------------
 (3) _putchar                                              1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            8     4      4     187
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     164
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _getchar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getchar
   _init_config
     _init_uart
       ___lldiv
     _puts
       _putchar
   _putchar

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      9       9     11.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      23      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jul 17 16:15:04 2026

                      pc 0002                       l11 072A                       l40 0797  
                     l50 070E                       l43 0700                       l51 0712  
                     l52 0713                       l45 0706                       l46 0708  
                     l58 075D                       fsr 0004                      l180 07FB  
                    l700 0707                      l704 072B                      l706 0730  
                    l660 07A8                      l708 0738                      l670 07D5  
                    l662 07AB                      l672 07E3                      l664 07B6  
                    l656 070A                      l674 07E4                      l666 07BA  
                    l658 0798                      l682 075E                      l690 074F  
                    l676 07ED                      l668 07C3                      l684 076A  
                    l692 0751                      l678 07F3                      l686 0742  
                    l694 0714                      l688 0743                      l696 0723  
                    l698 0700                      u200 077A                      u120 0712  
                    u121 0711                      u130 07A8                      u210 075D  
                    u131 07A7                      u211 075C                      u220 0706  
                    u221 0705                      u205 0775                      u150 07BA  
                    u151 07B9                      u145 07AD                      u170 07D5  
                    u171 07D4                      u165 07BC                      u190 07F3  
                    u191 07F2                      u175 07D1                      u185 07E5  
                    fsr0 0004                     STR_1 0009                     _BRGH 04C2  
                   _CREN 00C4                     _RCIF 0065                     _SPEN 00C7  
                   _TXEN 04C5                     _TXIF 0064                     _main 072B  
                   btemp 007E                     _puts 0742                     start 0000  
                  ?_main 0070                    ?_puts 0071          __end_of___lldiv 07FC  
           ?_init_config 0070                    _RCREG 001A                    _SPBRG 0099  
                  _TXREG 0019          __end_of_getchar 0709                    btemp0 007E  
                  btemp1 007F                    pclath 000A                    puts@s 0071  
        __end_of_putchar 0714                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0742             __end_of_puts 075E  
                 ??_main 007E                   ??_puts 0072                ??___lldiv 0078  
                 main@ch 0028                ??_getchar 0070                   ltemp0a 0080  
                 ttemp0a 007F                ??_putchar 0070                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 072B  
             __stringtab 0003                  ___lldiv 0798                  __ptext1 0714  
                __ptext2 0742                  __ptext3 0709                  __ptext4 075E  
                __ptext5 0798                  __ptext6 0700                  _getchar 0700  
      __end_of_init_uart 0798                  _putchar 0709     end_of_initialization 07FC  
        ___lldiv@divisor 0070          ___lldiv@counter 007D      start_initialization 07FC  
            putchar@data 0070            ??_init_config 007E                ___latbits 0002  
          __pcstackBANK0 0020                 ?___lldiv 0070                __pstrings 0003  
               ?_getchar 0070                 ?_putchar 0070      __end_of_init_config 072B  
              _init_uart 075E              __stringbase 0008               ?_init_uart 0020  
     __end_of__stringtab 0009              _init_config 0714              ??_init_uart 0024  
          init_uart@baud 0020         ___lldiv@dividend 0074                stringcode 0003  
       ___lldiv@quotient 0079                 stringdir 0003                 stringtab 0003  
