

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Apr  4 12:39:25 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    16                           ; Generated 12/02/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 1
   633 ;; This function calls:
   634 ;;		_init_digital_keypad
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     075A                     _init_config:	
   641                           ;psect for function _init_config
   642                           
   643     075A                     l602:	
   644                           ;incstack = 0
   645                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;main.c: 12:     while (1) {
   649     075A  1283               	bcf	3,5	;RP0=0, select bank0
   650     075B  1303               	bcf	3,6	;RP1=0, select bank0
   651     075C  0188               	clrf	8	;volatile
   652                           
   653                           ;main.c: 13:         key = read_digital_keypad(0);
   654     075D  1683               	bsf	3,5	;RP0=1, select bank1
   655     075E  1303               	bcf	3,6	;RP1=0, select bank1
   656     075F  0188               	clrf	8	;volatile
   657     0760                     l604:
   658                           
   659                           ;main.c: 15:       if (key == 0x3E)
   660     0760  120A  118A  2754  120A  118A  	fcall	_init_digital_keypad
   661     0765                     l17:
   662     0765  0008               	return
   663     0766                     __end_of_init_config:
   664                           
   665                           	psect	text3
   666     0754                     __ptext3:	
   667 ;; *************** function _init_digital_keypad *****************
   668 ;; Defined at:
   669 ;;		line 4 in file "digital_keypad.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0       0       0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_init_config
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     0754                     _init_digital_keypad:	
   697                           ;psect for function _init_digital_keypad
   698                           
   699     0754                     l600:	
   700                           ;incstack = 0
   701                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   702                           
   703                           
   704                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   705     0754  1683               	bsf	3,5	;RP0=1, select bank1
   706     0755  1303               	bcf	3,6	;RP1=0, select bank1
   707     0756  0806               	movf	6,w	;volatile
   708     0757  383F               	iorlw	63
   709     0758  0086               	movwf	6	;volatile
   710     0759                     l46:
   711     0759  0008               	return
   712     075A                     __end_of_init_digital_keypad:
   713     0002                     ___latbits      equ	2
   714     007E                     btemp           set	126	;btemp
   715     007E                     btemp0          set	126
   716     007F                     btemp1          set	127
   717     007E                     wtemp0          set	126
   718     007F                     wtemp0a         set	127
   719     007F                     ttemp0a         set	127
   720     0080                     ltemp0a         set	128
   721                           
   722                           	psect	config
   723                           
   724                           ;Config register CONFIG @ 0x2007
   725                           ;	Oscillator Selection bits
   726                           ;	FOSC = 0x3, unprogrammed default
   727                           ;	Watchdog Timer Enable bit
   728                           ;	WDTE = OFF, WDT disabled
   729                           ;	Power-up Timer Enable bit
   730                           ;	PWRTE = 0x1, unprogrammed default
   731                           ;	Brown-out Reset Enable bit
   732                           ;	BOREN = 0x1, unprogrammed default
   733                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   734                           ;	LVP = 0x1, unprogrammed default
   735                           ;	Data EEPROM Memory Code Protection bit
   736                           ;	CPD = 0x1, unprogrammed default
   737                           ;	Flash Program Memory Write Enable bits
   738                           ;	WRT = 0x3, unprogrammed default
   739                           ;	In-Circuit Debugger Mode bit
   740                           ;	DEBUG = 0x1, unprogrammed default
   741                           ;	Flash Program Memory Code Protection bit
   742                           ;	CP = 0x1, unprogrammed default
   743     2007                     	org	8199
   744     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     105
                                              2 COMMON     7     7      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      9      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      10      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Apr  4 12:39:25 2026

                         l22 0795                           l17 0765                           l52 078F  
                         l46 0759                           u10 076C                           u11 076B  
                         u20 077C                           u21 077B                           u30 0781  
                         u31 0780                           u40 078C                           u41 078B  
                         u50 07A2                           u51 07A1                           u60 07B8  
                         u61 07B7                           u70 07BF                           u71 07BE  
                         u80 07D5                           u81 07D4                           u90 07DC  
                         u91 07DB                          l600 0754                          l602 075A  
                        l604 0760                          l630 078E                          l614 0771  
                        l606 0767                          l616 077C                          l608 076C  
                        l640 07AA                          l618 0781                          l626 0783  
                        l650 07DC                          l642 07B9                          l634 0790  
                        l628 078C                          l652 07E4                          l644 07BF  
                        l636 079C                          l646 07C7                          l638 07A2  
                        l648 07D6                          _RD0 0040                          _RD1 0041  
                        _RD2 0042                          u100 07F2                          u101 07F1  
      ??_read_digital_keypad 0070                         _main 0790                         btemp 007E  
                       start 0000                 main@delay_45 0074                 main@delay_46 0076  
                      ?_main 0070                 ?_init_config 0070                        _PORTB 0006  
                      _PORTD 0008                        _TRISB 0086                        _TRISD 0088  
                      btemp0 007E                        btemp1 007F                        status 0003  
                      wtemp0 007E              __initialization 07F6                 __end_of_main 07F6  
                     ??_main 0072  __end_of_init_digital_keypad 075A                 __pdataCOMMON 0079  
                     ltemp0a 0080                       ttemp0a 007F                       wtemp0a 007F  
    __end_of__initialization 07FC               __pcstackCOMMON 0070                   __pmaintext 0790  
__end_of_read_digital_keypad 0790                      __ptext1 0766                      __ptext2 075A  
                    __ptext3 0754                      main@key 0078         end_of_initialization 07FC  
              __pidataCOMMON 0753          start_initialization 07F6                ??_init_config 0070  
                  ___latbits 0002          __end_of_init_config 0766                    main@delay 0072  
        _init_digital_keypad 0754         ?_init_digital_keypad 0070                  _init_config 075A  
    read_digital_keypad@mode 0071      read_digital_keypad@once 0079        ??_init_digital_keypad 0070  
        _read_digital_keypad 0766         ?_read_digital_keypad 0070  
