

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 26 13:31:35 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.20
    19                           ; Generated 12/02/2020 GMT
    20                           ; 
    21                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   627     07D3  01F0               	clrf	clcd_write@mode
   628     07D4  3028               	movlw	40
   629     07D5  120A  118A  2763  120A  118A  	fcall	_clcd_write
   630     07DA                     l697:
   631                           
   632                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   633     07DA  30A6               	movlw	166
   634     07DB  00F4               	movwf	??_init_display_controller
   635     07DC                     u137:
   636     07DC  0BF4               	decfsz	??_init_display_controller,f
   637     07DD  2FDC               	goto	u137
   638     07DE  0000               	nop
   639     07DF                     l699:
   640                           
   641                           ;clcd.c: 38:     clcd_write(0x01, 0);
   642     07DF  01F0               	clrf	clcd_write@mode
   643     07E0  3001               	movlw	1
   644     07E1  120A  118A  2763  120A  118A  	fcall	_clcd_write
   645                           
   646                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   647     07E6  3004               	movlw	4
   648     07E7  00F5               	movwf	??_init_display_controller+1
   649     07E8  303D               	movlw	61
   650     07E9  00F4               	movwf	??_init_display_controller
   651     07EA                     u147:
   652     07EA  0BF4               	decfsz	??_init_display_controller,f
   653     07EB  2FEA               	goto	u147
   654     07EC  0BF5               	decfsz	??_init_display_controller+1,f
   655     07ED  2FEA               	goto	u147
   656     07EE  2FEF               	nop2
   657     07EF                     l701:
   658                           
   659                           ;clcd.c: 40:     clcd_write(0x0C, 0);
   660     07EF  01F0               	clrf	clcd_write@mode
   661     07F0  300C               	movlw	12
   662     07F1  120A  118A  2763  120A  118A  	fcall	_clcd_write
   663     07F6                     l703:
   664                           
   665                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   666     07F6  30A6               	movlw	166
   667     07F7  00F4               	movwf	??_init_display_controller
   668     07F8                     u157:
   669     07F8  0BF4               	decfsz	??_init_display_controller,f
   670     07F9  2FF8               	goto	u157
   671     07FA  0000               	nop
   672     07FB                     l20:
   673     07FB  0008               	return
   674     07FC                     __end_of_init_display_controller:
   675                           
   676                           	psect	text4
   677     0713                     __ptext4:	
   678 ;; *************** function _clcd_putch *****************
   679 ;; Defined at:
   680 ;;		line 56 in file "clcd.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  data            1    wreg     const unsigned char 
   683 ;;  addr            1    4[COMMON] unsigned char 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  data            1    5[COMMON] const unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         1       0       0       0       0
   696 ;;      Locals:         1       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         2       0       0       0       0
   699 ;;Total ram usage:        2 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; Hardware stack levels required when called: 1
   702 ;; This function calls:
   703 ;;		_clcd_write
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     0713                     _clcd_putch:	
   710                           ;psect for function _clcd_putch
   711                           
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   715                           ;clcd_putch@data stored from wreg
   716     0713  00F5               	movwf	clcd_putch@data
   717     0714                     l713:
   718                           
   719                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
   720     0714  01F0               	clrf	clcd_write@mode
   721     0715  0874               	movf	clcd_putch@addr,w
   722     0716  120A  118A  2763  120A  118A  	fcall	_clcd_write
   723                           
   724                           ;clcd.c: 59:     clcd_write(data, 1);
   725     071B  01F0               	clrf	clcd_write@mode
   726     071C  0AF0               	incf	clcd_write@mode,f
   727     071D  0875               	movf	clcd_putch@data,w
   728     071E  120A  118A  2763  120A  118A  	fcall	_clcd_write
   729     0723                     l26:
   730     0723  0008               	return
   731     0724                     __end_of_clcd_putch:
   732                           
   733                           	psect	text5
   734     073E                     __ptext5:	
   735 ;; *************** function _clcd_print *****************
   736 ;; Defined at:
   737 ;;		line 62 in file "clcd.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  str             1    4[COMMON] PTR const unsigned char 
   740 ;;		 -> STR_1(6), 
   741 ;;  addr            1    5[COMMON] unsigned char 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         2       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0
   756 ;;      Totals:         2       0       0       0       0
   757 ;;Total ram usage:        2 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; Hardware stack levels required when called: 1
   760 ;; This function calls:
   761 ;;		_clcd_write
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767     073E                     _clcd_print:	
   768                           ;psect for function _clcd_print
   769                           
   770     073E                     l715:	
   771                           ;incstack = 0
   772                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   773                           
   774                           
   775                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
   776     073E  01F0               	clrf	clcd_write@mode
   777     073F  0875               	movf	clcd_print@addr,w
   778     0740  120A  118A  2763  120A  118A  	fcall	_clcd_write
   779                           
   780                           ;clcd.c: 66:     while (*str != '\0')
   781     0745  2F56               	goto	l721
   782     0746                     l717:
   783                           
   784                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
   785     0746  01F0               	clrf	clcd_write@mode
   786     0747  0AF0               	incf	clcd_write@mode,f
   787     0748  0874               	movf	clcd_print@str,w
   788     0749  0084               	movwf	4
   789     074A  120A  118A  2003  120A  118A  	fcall	stringdir
   790     074F  120A  118A  2763  120A  118A  	fcall	_clcd_write
   791     0754                     l719:
   792                           
   793                           ;clcd.c: 69:         str++;
   794     0754  3001               	movlw	1
   795     0755  07F4               	addwf	clcd_print@str,f
   796     0756                     l721:
   797                           
   798                           ;clcd.c: 66:     while (*str != '\0')
   799     0756  0874               	movf	clcd_print@str,w
   800     0757  0084               	movwf	4
   801     0758  120A  118A  2003  120A  118A  	fcall	stringdir
   802     075D  3A00               	xorlw	0
   803     075E  1D03               	skipz
   804     075F  2F61               	goto	u81
   805     0760  2F62               	goto	u80
   806     0761                     u81:
   807     0761  2F46               	goto	l717
   808     0762                     u80:
   809     0762                     l32:
   810     0762  0008               	return
   811     0763                     __end_of_clcd_print:
   812                           
   813                           	psect	text6
   814     0763                     __ptext6:	
   815 ;; *************** function _clcd_write *****************
   816 ;; Defined at:
   817 ;;		line 4 in file "clcd.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  byte            1    wreg     unsigned char 
   820 ;;  mode            1    0[COMMON] unsigned char 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  byte            1    3[COMMON] unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2, status,0
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         1       0       0       0       0
   833 ;;      Locals:         1       0       0       0       0
   834 ;;      Temps:          2       0       0       0       0
   835 ;;      Totals:         4       0       0       0       0
   836 ;;Total ram usage:        4 bytes
   837 ;; Hardware stack levels used: 1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_init_display_controller
   842 ;;		_clcd_putch
   843 ;;		_clcd_print
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847     0763                     _clcd_write:	
   848                           ;psect for function _clcd_write
   849                           
   850                           
   851                           ;incstack = 0
   852                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
   853                           ;clcd_write@byte stored from wreg
   854     0763  00F3               	movwf	clcd_write@byte
   855     0764                     l661:
   856                           
   857                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
   858     0764  1870               	btfsc	clcd_write@mode,0
   859     0765  2F67               	goto	u51
   860     0766  2F6B               	goto	u50
   861     0767                     u51:
   862     0767  1283               	bcf	3,5	;RP0=0, select bank0
   863     0768  1303               	bcf	3,6	;RP1=0, select bank0
   864     0769  1509               	bsf	9,2	;volatile
   865     076A  2F6E               	goto	u64
   866     076B                     u50:
   867     076B  1283               	bcf	3,5	;RP0=0, select bank0
   868     076C  1303               	bcf	3,6	;RP1=0, select bank0
   869     076D  1109               	bcf	9,2	;volatile
   870     076E                     u64:
   871     076E                     l663:
   872                           
   873                           ;clcd.c: 8:     PORTD = byte & 0xF0;
   874     076E  0873               	movf	clcd_write@byte,w
   875     076F  39F0               	andlw	240
   876     0770  0088               	movwf	8	;volatile
   877     0771                     l665:
   878                           
   879                           ;clcd.c: 9:     RE1 = 1;
   880     0771  1489               	bsf	9,1	;volatile
   881     0772                     l667:
   882                           
   883                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   884     0772  30A6               	movlw	166
   885     0773  00F1               	movwf	??_clcd_write
   886     0774                     u167:
   887     0774  0BF1               	decfsz	??_clcd_write,f
   888     0775  2F74               	goto	u167
   889     0776  0000               	nop
   890     0777                     l669:
   891                           
   892                           ;clcd.c: 11:     RE1 = 0;
   893     0777  1283               	bcf	3,5	;RP0=0, select bank0
   894     0778  1303               	bcf	3,6	;RP1=0, select bank0
   895     0779  1089               	bcf	9,1	;volatile
   896     077A                     l671:
   897                           
   898                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
   899     077A  0873               	movf	clcd_write@byte,w
   900     077B  390F               	andlw	15
   901     077C  00F1               	movwf	??_clcd_write
   902     077D  3003               	movlw	3
   903     077E                     u75:
   904     077E  1003               	clrc
   905     077F  0DF1               	rlf	??_clcd_write,f
   906     0780  3EFF               	addlw	-1
   907     0781  1D03               	skipz
   908     0782  2F7E               	goto	u75
   909     0783  1003               	clrc
   910     0784  0D71               	rlf	??_clcd_write,w
   911     0785  0088               	movwf	8	;volatile
   912     0786                     l673:
   913                           
   914                           ;clcd.c: 14:     RE1 = 1;
   915     0786  1489               	bsf	9,1	;volatile
   916     0787                     l675:
   917                           
   918                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   919     0787  30A6               	movlw	166
   920     0788  00F1               	movwf	??_clcd_write
   921     0789                     u177:
   922     0789  0BF1               	decfsz	??_clcd_write,f
   923     078A  2F89               	goto	u177
   924     078B  0000               	nop
   925     078C                     l677:
   926                           
   927                           ;clcd.c: 16:     RE1 = 0;
   928     078C  1283               	bcf	3,5	;RP0=0, select bank0
   929     078D  1303               	bcf	3,6	;RP1=0, select bank0
   930     078E  1089               	bcf	9,1	;volatile
   931     078F                     l679:
   932                           
   933                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   934     078F  301B               	movlw	27
   935     0790  00F2               	movwf	??_clcd_write+1
   936     0791  309E               	movlw	158
   937     0792  00F1               	movwf	??_clcd_write
   938     0793                     u187:
   939     0793  0BF1               	decfsz	??_clcd_write,f
   940     0794  2F93               	goto	u187
   941     0795  0BF2               	decfsz	??_clcd_write+1,f
   942     0796  2F93               	goto	u187
   943     0797  0000               	nop
   944     0798                     l17:
   945     0798  0008               	return
   946     0799                     __end_of_clcd_write:
   947     0002                     ___latbits      equ	2
   948     007E                     btemp           set	126	;btemp
   949     007E                     btemp0          set	126
   950     007F                     btemp1          set	127
   951     007E                     wtemp0          set	126
   952     007F                     wtemp0a         set	127
   953     007F                     ttemp0a         set	127
   954     0080                     ltemp0a         set	128
   955                           
   956                           	psect	idloc
   957                           
   958                           ;Config register IDLOC0 @ 0x2000
   959                           ;	unspecified, using default values
   960     2000                     	org	8192
   961     2000  3FFF               	dw	16383
   962                           
   963                           ;Config register IDLOC1 @ 0x2001
   964                           ;	unspecified, using default values
   965     2001                     	org	8193
   966     2001  3FFF               	dw	16383
   967                           
   968                           ;Config register IDLOC2 @ 0x2002
   969                           ;	unspecified, using default values
   970     2002                     	org	8194
   971     2002  3FFF               	dw	16383
   972                           
   973                           ;Config register IDLOC3 @ 0x2003
   974                           ;	unspecified, using default values
   975     2003                     	org	8195
   976     2003  3FFF               	dw	16383
   977                           
   978                           	psect	config
   979                           
   980                           ;Config register CONFIG @ 0x2007
   981                           ;	Oscillator Selection bits
   982                           ;	FOSC = 0x3, unprogrammed default
   983                           ;	Watchdog Timer Enable bit
   984                           ;	WDTE = OFF, WDT disabled
   985                           ;	Power-up Timer Enable bit
   986                           ;	PWRTE = 0x1, unprogrammed default
   987                           ;	Brown-out Reset Enable bit
   988                           ;	BOREN = 0x1, unprogrammed default
   989                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   990                           ;	LVP = 0x1, unprogrammed default
   991                           ;	Data EEPROM Memory Code Protection bit
   992                           ;	CPD = 0x1, unprogrammed default
   993                           ;	Flash Program Memory Write Enable bits
   994                           ;	WRT = 0x3, unprogrammed default
   995                           ;	In-Circuit Debugger Mode bit
   996                           ;	DEBUG = 0x1, unprogrammed default
   997                           ;	Flash Program Memory Code Protection bit
   998                           ;	CP = 0x1, unprogrammed default
   999     2007                     	org	8199
  1000     2007  3FFB               	dw	16379

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_clcd_putch
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     394
                         _clcd_print
                         _clcd_putch
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0      91
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0      91
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0      91
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     143
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     0      2     160
                                              4 COMMON     2     0      2
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1      91
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jun 26 13:31:35 2026

                              pc 0002                   clcd_print@addr 0075                               l20 07FB  
                             l23 0712                               l32 0762                               l17 0798  
                             l41 0707                               l26 0723                               l46 0729  
                             u50 076B                               u51 0767                               u64 076E  
                             u80 0762                               u81 0761                               u75 077E  
                             u97 079D                               fsr 0004                              l701 07EF  
                            l703 07F6                              l711 070D                              l721 0756  
                            l713 0714                              l705 0708                              l715 073E  
                            l707 070B                              l723 0702                              l661 0764  
                            l717 0746                              l709 070C                              l725 0724  
                            l671 077A                              l663 076E                              l719 0754  
                            l727 0731                              l673 0786                              l665 0771  
                            l681 0799                              l675 0787                              l667 0772  
                            l691 07C4                              l683 07A1                              l677 078C  
                            l669 0777                              l693 07C7                              l685 07A8  
                            l679 078F                              l695 07CE                              l687 07B8  
                            l697 07DA                              l689 07BD                              l699 07DF  
                            _RE1 0049                              _RE2 004A                              u107 07AC  
                            u117 07BA                              u127 07D0                              u137 07DC  
                            u147 07EA                              u157 07F8                              u167 0774  
                            u177 0789                              u187 0793                   clcd_putch@addr 0074  
                            fsr0 0004                   clcd_putch@data 0075                             STR_1 0009  
                           _main 0724                             btemp 007E                             start 0000  
                 clcd_write@byte 0073                   clcd_write@mode 0070                            ?_main 0070  
                   ?_init_config 0070                            _PORTD 0008                            _TRISD 0088  
                          btemp0 007E                            btemp1 007F                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07FC  
                   __end_of_main 073E                           ??_main 0076                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 0799                           ltemp0a 0080  
                         ttemp0a 007F                           wtemp0a 007F          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070        ??_init_display_controller 0074                       _clcd_print 073E  
                     _clcd_putch 0713                       _clcd_write 0763                       __pmaintext 0724  
                     __stringtab 0003                          __ptext1 0702                          __ptext2 0708  
                        __ptext3 0799                          __ptext4 0713                          __ptext5 073E  
                        __ptext6 0763  __end_of_init_display_controller 07FC                __end_of_init_clcd 0713  
           end_of_initialization 07FC                      ?_clcd_print 0074                      ?_clcd_putch 0074  
                    ?_clcd_write 0070                    clcd_print@str 0074              start_initialization 07FC  
                  ??_init_config 0076                        ___latbits 0002                        __pstrings 0003  
                      _init_clcd 0708              __end_of_init_config 0708         ?_init_display_controller 0070  
                   ??_clcd_print 0076                     ??_clcd_putch 0075                     ??_clcd_write 0071  
                    __stringbase 0008               __end_of_clcd_print 0763               __end_of_clcd_putch 0724  
             __end_of_clcd_write 0799                       ?_init_clcd 0070               __end_of__stringtab 0009  
                    _init_config 0702                      ??_init_clcd 0076                        stringcode 0003  
                       stringdir 0003                         stringtab 0003  
