

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jul  1 18:55:34 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    16                           ; Generated 12/02/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   632                           ;	unspecified, using default values
   633     2001                     	org	8193
   634     2001  3FFF               	dw	16383
   635                           
   636                           ;Config register IDLOC2 @ 0x2002
   637                           ;	unspecified, using default values
   638     2002                     	org	8194
   639     2002  3FFF               	dw	16383
   640                           
   641                           ;Config register IDLOC3 @ 0x2003
   642                           ;	unspecified, using default values
   643     2003                     	org	8195
   644     2003  3FFF               	dw	16383
   645                           
   646                           	psect	config
   647                           
   648                           ;Config register CONFIG @ 0x2007
   649                           ;	Oscillator Selection bits
   650                           ;	FOSC = 0x3, unprogrammed default
   651                           ;	Watchdog Timer Enable bit
   652                           ;	WDTE = OFF, WDT disabled
   653                           ;	Power-up Timer Enable bit
   654                           ;	PWRTE = 0x1, unprogrammed default
   655                           ;	Brown-out Reset Enable bit
   656                           ;	BOREN = 0x1, unprogrammed default
   657                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   658                           ;	LVP = 0x1, unprogrammed default
   659                           ;	Data EEPROM Memory Code Protection bit
   660                           ;	CPD = 0x1, unprogrammed default
   661                           ;	Flash Program Memory Write Enable bits
   662                           ;	WRT = 0x3, unprogrammed default
   663                           ;	In-Circuit Debugger Mode bit
   664                           ;	DEBUG = 0x1, unprogrammed default
   665                           ;	Flash Program Memory Code Protection bit
   666                           ;	CP = 0x1, unprogrammed default
   667     2007                     	org	8199
   668     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      69
                                              4 COMMON     2     2      0
                           _glow_led
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _glow_led                                             2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _glow_led
   _init_config
     _init_adc
   _read_adc

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Jul  1 18:55:34 2026

                     l13 07CB                       l15 07CE                       l41 07B1  
                     l18 07BD                       l44 07D2                       l47 07E0  
                     _GO 00FA                       u30 07C7                       u31 07C6  
                     u40 07D6                       u41 07D5                      l613 07BE  
                    l615 07C7                      l623 07E1                      l617 07CF  
                    l625 07E6                      l619 07D6                      l627 07EF  
                    l591 07AB                      l597 07B2                      l599 07B8  
                    _RD0 0040                     _ADFM 04FF                     _ADON 00F8  
                   _main 07E1                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088                    _nDONE 00FA                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 _ADRESH 001E                   _ADRESL 009E         __end_of_glow_led 07CF  
       __end_of_init_adc 07B2         __end_of_read_adc 07E1                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07E1                ?_glow_led 0070  
              ?_init_adc 0070                ?_read_adc 0070                  __ptext1 07CF  
                __ptext2 07B2                  __ptext3 07AB                  __ptext4 07BE  
   end_of_initialization 07FC               ??_glow_led 0072               ??_init_adc 0070  
             ??_read_adc 0072          main@adc_reg_val 0074      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      read_adc@adc_reg_val 0072  
    __end_of_init_config 07BE      glow_led@adc_reg_val 0070              _init_config 07B2  
               _glow_led 07BE                 _init_adc 07AB                 _read_adc 07CF  
