

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat May  2 11:16:25 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   602 ;;		wreg, status,2, status,0
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         1       0       0       0       0
   610 ;;      Temps:          1       0       0       0       0
   611 ;;      Totals:         2       0       0       0       0
   612 ;;Total ram usage:        2 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     0067                     _read_digital_keypad:	
   623                           ;psect for function _read_digital_keypad
   624                           
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   628                           ;read_digital_keypad@mode stored from wreg
   629     0067  00F3               	movwf	read_digital_keypad@mode
   630     0068                     l673:
   631                           
   632                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   633     0068  0873               	movf	read_digital_keypad@mode,w
   634     0069  1D03               	btfss	3,2
   635     006A  286C               	goto	u91
   636     006B  286D               	goto	u90
   637     006C                     u91:
   638     006C  2872               	goto	l681
   639     006D                     u90:
   640     006D                     l675:
   641                           
   642                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   643     006D  1283               	bcf	3,5	;RP0=0, select bank0
   644     006E  1303               	bcf	3,6	;RP1=0, select bank0
   645     006F  0806               	movf	6,w	;volatile
   646     0070  393F               	andlw	63
   647     0071  2890               	goto	l59
   648     0072                     l681:
   649                           
   650                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   651     0072  303F               	movlw	63
   652     0073  1283               	bcf	3,5	;RP0=0, select bank0
   653     0074  1303               	bcf	3,6	;RP1=0, select bank0
   654     0075  0506               	andwf	6,w	;volatile
   655     0076  00F2               	movwf	??_read_digital_keypad
   656     0077  303F               	movlw	63
   657     0078  0672               	xorwf	??_read_digital_keypad,w
   658     0079  1903               	btfsc	3,2
   659     007A  287C               	goto	u101
   660     007B  287D               	goto	u100
   661     007C                     u101:
   662     007C  2884               	goto	l693
   663     007D                     u100:
   664     007D                     l683:
   665     007D  0878               	movf	read_digital_keypad@once,w
   666     007E  1903               	btfsc	3,2
   667     007F  2881               	goto	u111
   668     0080  2882               	goto	u110
   669     0081                     u111:
   670     0081  2884               	goto	l693
   671     0082                     u110:
   672     0082                     l685:
   673                           
   674                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   675     0082  01F8               	clrf	read_digital_keypad@once
   676     0083  286D               	goto	l675
   677     0084                     l693:
   678     0084  303F               	movlw	63
   679     0085  0506               	andwf	6,w	;volatile
   680     0086  00F2               	movwf	??_read_digital_keypad
   681     0087  303F               	movlw	63
   682     0088  0672               	xorwf	??_read_digital_keypad,w
   683     0089  1D03               	btfss	3,2
   684     008A  288C               	goto	u121
   685     008B  288D               	goto	u120
   686     008C                     u121:
   687     008C  288F               	goto	l697
   688     008D                     u120:
   689     008D                     l695:
   690                           
   691                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   692     008D  3001               	movlw	1
   693     008E  00F8               	movwf	read_digital_keypad@once
   694     008F                     l697:
   695                           
   696                           ;digital_keypad.c: 32:     return 0x3F;
   697     008F  303F               	movlw	63
   698     0090                     l59:
   699     0090  0008               	return
   700     0091                     __end_of_read_digital_keypad:
   701                           
   702                           	psect	text2
   703     0091                     __ptext2:	
   704 ;; *************** function _init_config *****************
   705 ;; Defined at:
   706 ;;		line 12 in file "main.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       0       0       0       0
   722 ;;      Temps:          0       0       0       0       0
   723 ;;      Totals:         0       0       0       0       0
   724 ;;Total ram usage:        0 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 2
   727 ;; This function calls:
   728 ;;		_init_digital_keypad
   729 ;;		_init_ext_int
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735     0091                     _init_config:	
   736                           ;psect for function _init_config
   737                           
   738     0091                     l665:	
   739                           ;incstack = 0
   740                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   741                           
   742                           
   743                           ;main.c: 13: 
   744     0091  1283               	bcf	3,5	;RP0=0, select bank0
   745     0092  1303               	bcf	3,6	;RP1=0, select bank0
   746     0093  0188               	clrf	8	;volatile
   747                           
   748                           ;main.c: 14:     init_config();
   749     0094  1683               	bsf	3,5	;RP0=1, select bank1
   750     0095  1303               	bcf	3,6	;RP1=0, select bank1
   751     0096  0188               	clrf	8	;volatile
   752     0097                     l667:
   753                           
   754                           ;main.c: 16:     while (1) {
   755     0097  120A  118A  20B9  120A  118A  	fcall	_init_ext_int
   756     009C                     l669:
   757                           
   758                           ;main.c: 17: 
   759     009C  120A  118A  20B3  120A  118A  	fcall	_init_digital_keypad
   760     00A1                     l671:
   761                           
   762                           ;main.c: 19: 
   763     00A1  178B               	bsf	11,7	;volatile
   764     00A2                     l17:
   765     00A2  0008               	return
   766     00A3                     __end_of_init_config:
   767                           
   768                           	psect	text3
   769     00B9                     __ptext3:	
   770 ;; *************** function _init_ext_int *****************
   771 ;; Defined at:
   772 ;;		line 3 in file "external_interrupt.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		None
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         0       0       0       0       0
   790 ;;Total ram usage:        0 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_init_config
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800     00B9                     _init_ext_int:	
   801                           ;psect for function _init_ext_int
   802                           
   803     00B9                     l661:	
   804                           ;incstack = 0
   805                           ; Regs used in _init_ext_int: []
   806                           
   807                           
   808                           ;external_interrupt.c: 6:     INTEDG = 0;
   809     00B9  1683               	bsf	3,5	;RP0=1, select bank1
   810     00BA  1303               	bcf	3,6	;RP1=0, select bank1
   811     00BB  1301               	bcf	1,6	;volatile
   812                           
   813                           ;external_interrupt.c: 8:     INTE = 1;
   814     00BC  160B               	bsf	11,4	;volatile
   815     00BD                     l46:
   816     00BD  0008               	return
   817     00BE                     __end_of_init_ext_int:
   818                           
   819                           	psect	text4
   820     00B3                     __ptext4:	
   821 ;; *************** function _init_digital_keypad *****************
   822 ;; Defined at:
   823 ;;		line 4 in file "digital_keypad.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         0       0       0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used: 1
   843 ;; Hardware stack levels required when called: 1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_init_config
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851     00B3                     _init_digital_keypad:	
   852                           ;psect for function _init_digital_keypad
   853                           
   854     00B3                     l663:	
   855                           ;incstack = 0
   856                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   857                           
   858                           
   859                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   860     00B3  1683               	bsf	3,5	;RP0=1, select bank1
   861     00B4  1303               	bcf	3,6	;RP1=0, select bank1
   862     00B5  0806               	movf	6,w	;volatile
   863     00B6  383F               	iorlw	63
   864     00B7  0086               	movwf	6	;volatile
   865     00B8                     l53:
   866     00B8  0008               	return
   867     00B9                     __end_of_init_digital_keypad:
   868                           
   869                           	psect	text5
   870     00A3                     __ptext5:	
   871 ;; *************** function _isr *****************
   872 ;; Defined at:
   873 ;;		line 4 in file "isr.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          2       0       0       0       0
   890 ;;      Totals:         2       0       0       0       0
   891 ;;Total ram usage:        2 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		Interrupt level 1
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     00A3                     _isr:	
   901                           ;psect for function _isr
   902                           
   903     00A3                     i1l655:
   904                           
   905                           ;isr.c: 6:     if (INTF == 1)
   906     00A3  1C8B               	btfss	11,1	;volatile
   907     00A4  28A6               	goto	u8_21
   908     00A5  28A7               	goto	u8_20
   909     00A6                     u8_21:
   910     00A6  28AC               	goto	i1l39
   911     00A7                     u8_20:
   912     00A7                     i1l657:
   913                           
   914                           ;isr.c: 7:     {;isr.c: 8:         RD0 = !RD0;
   915     00A7  3001               	movlw	1
   916     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   917     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   918     00AA  0688               	xorwf	8,f
   919     00AB                     i1l659:
   920                           
   921                           ;isr.c: 10:         INTF = 0;
   922     00AB  108B               	bcf	11,1	;volatile
   923     00AC                     i1l39:
   924     00AC  0871               	movf	??_isr+1,w
   925     00AD  008A               	movwf	10
   926     00AE  0E70               	swapf	??_isr,w
   927     00AF  0083               	movwf	3
   928     00B0  0EFE               	swapf	btemp,f
   929     00B1  0E7E               	swapf	btemp,w
   930     00B2  0009               	retfie
   931     00B3                     __end_of_isr:
   932     0002                     ___latbits      equ	2
   933     007E                     btemp           set	126	;btemp
   934     007E                     btemp0          set	126
   935     007F                     btemp1          set	127
   936     007E                     wtemp0          set	126
   937     007F                     wtemp0a         set	127
   938     007F                     ttemp0a         set	127
   939     0080                     ltemp0a         set	128
   940                           
   941                           	psect	intentry
   942     0004                     __pintentry:	
   943                           ;incstack = 0
   944                           ; Regs used in _isr: [wreg]
   945                           
   946     0004                     interrupt_function:
   947     007E                     saved_w         set	btemp
   948     0004  00FE               	movwf	btemp
   949     0005  0E03               	swapf	3,w
   950     0006  00F0               	movwf	??_isr
   951     0007  080A               	movf	10,w
   952     0008  00F1               	movwf	??_isr+1
   953     0009  120A  118A  28A3   	ljmp	_isr
   954                           
   955                           	psect	config
   956                           
   957                           ;Config register CONFIG @ 0x2007
   958                           ;	Oscillator Selection bits
   959                           ;	FOSC = 0x3, unprogrammed default
   960                           ;	Watchdog Timer Enable bit
   961                           ;	WDTE = OFF, WDT disabled
   962                           ;	Power-up Timer Enable bit
   963                           ;	PWRTE = 0x1, unprogrammed default
   964                           ;	Brown-out Reset Enable bit
   965                           ;	BOREN = 0x1, unprogrammed default
   966                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   967                           ;	LVP = 0x1, unprogrammed default
   968                           ;	Data EEPROM Memory Code Protection bit
   969                           ;	CPD = 0x1, unprogrammed default
   970                           ;	Flash Program Memory Write Enable bits
   971                           ;	WRT = 0x3, unprogrammed default
   972                           ;	In-Circuit Debugger Mode bit
   973                           ;	DEBUG = 0x1, unprogrammed default
   974                           ;	Flash Program Memory Code Protection bit
   975                           ;	CP = 0x1, unprogrammed default
   976     2007                     	org	8199
   977     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0      75
                                              4 COMMON     4     4      0
                                              0 BANK0      5     5      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      29
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                       _init_ext_int
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_ext_int
   _read_digital_keypad

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      5       5      6.2%
BITBANK0            80      0       0      0.0%
COMMON              14      8       9     64.3%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      14      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat May  2 11:16:25 2026

                         l22 001E                           l23 002F                           l17 00A2  
                         l53 00B8                           l46 00BD                           l59 0090  
                         u90 006D                           u91 006C                          l701 0019  
                        l703 0027                          l705 002D                          l707 0037  
                        l661 00B9                          l663 00B3                          l671 00A1  
                        l665 0091                          l681 0072                          l673 0068  
                        l667 0097                          l683 007D                          l675 006D  
                        l669 009C                          l685 0082                          l693 0084  
                        l695 008D                          l697 008F                          _GIE 005F  
                        _RD0 0040                          _RD1 0041                          u100 007D  
                        u101 007C                          u110 0082                          u111 0081  
                        u120 008D                          u121 008C                          u130 002D  
                        u131 002C                          u140 0055                          u150 0063  
                        u151 0062                          u145 0048                          u146 0049  
                        u147 004E                          u148 004F                          u149 0054  
                        _isr 00A3        ??_read_digital_keypad 0072                         ?_isr 0070  
                       _INTE 005C                         _INTF 0059                         i1l39 00AC  
                       u8_20 00A7                         u8_21 00A6                         _main 0019  
                       btemp 007E                         start 000C                        ??_isr 0070  
                      ?_main 0070                 ?_init_config 0070                        i1l655 00A3  
                      i1l657 00A7                        i1l659 00AB                        _PORTB 0006  
                      _PORTD 0008                        _TRISB 0086                        _TRISD 0088  
                      btemp0 007E                        btemp1 007F                        main@i 0020  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 000F                 __end_of_main 0067                       ??_main 0074  
                     _INTEDG 040E                ?_init_ext_int 0070  __end_of_init_digital_keypad 00B9  
               __pdataCOMMON 0078                       ltemp0a 0080                       saved_w 007E  
                     ttemp0a 007F                       wtemp0a 007F      __end_of__initialization 0015  
             ??_init_ext_int 0072               __pcstackCOMMON 0070                   __pmaintext 0019  
                 __pintentry 0004  __end_of_read_digital_keypad 0091                      __ptext1 0067  
                    __ptext2 0091                      __ptext3 00B9                      __ptext4 00B3  
                    __ptext5 00A3         __end_of_init_ext_int 00BE                      main@key 0024  
       end_of_initialization 0015                __pidataCOMMON 00BE          start_initialization 000F  
                __end_of_isr 00B3                ??_init_config 0072                    ___latbits 0002  
              __pcstackBANK0 0020                 _init_ext_int 00B9          __end_of_init_config 00A3  
          interrupt_function 0004          _init_digital_keypad 00B3         ?_init_digital_keypad 0070  
                _init_config 0091      read_digital_keypad@mode 0073      read_digital_keypad@once 0078  
      ??_init_digital_keypad 0072                     intlevel1 0000          _read_digital_keypad 0067  
       ?_read_digital_keypad 0070  
