

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jun 27 18:04:10 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         2       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         2       0       0       0       0
   609 ;;Total ram usage:        2 bytes
   610 ;; Hardware stack levels used: 1
   611 ;; Hardware stack levels required when called: 1
   612 ;; This function calls:
   613 ;;		_scan_keypad
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619     062A                     _read_matrix_keypad:	
   620                           ;psect for function _read_matrix_keypad
   621                           
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
   625                           ;read_matrix_keypad@mode stored from wreg
   626     062A  00F2               	movwf	read_matrix_keypad@mode
   627     062B                     l853:
   628                           
   629                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
   630     062B  120A  118A  274A  120A  118A  	fcall	_scan_keypad
   631     0630  00F3               	movwf	read_matrix_keypad@key
   632     0631                     l855:
   633                           
   634                           ;matrix_keypad.c: 118:     if (mode == 0)
   635     0631  0872               	movf	read_matrix_keypad@mode,w
   636     0632  1D03               	btfss	3,2
   637     0633  2E35               	goto	u221
   638     0634  2E36               	goto	u220
   639     0635                     u221:
   640     0635  2E38               	goto	l863
   641     0636                     u220:
   642     0636                     l857:
   643                           
   644                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
   645     0636  0873               	movf	read_matrix_keypad@key,w
   646     0637  2E4C               	goto	l127
   647     0638                     l863:
   648                           
   649                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
   650     0638  0A73               	incf	read_matrix_keypad@key,w
   651     0639  1903               	btfsc	3,2
   652     063A  2E3C               	goto	u231
   653     063B  2E3D               	goto	u230
   654     063C                     u231:
   655     063C  2E44               	goto	l875
   656     063D                     u230:
   657     063D                     l865:
   658     063D  0878               	movf	read_matrix_keypad@once,w
   659     063E  1903               	btfsc	3,2
   660     063F  2E41               	goto	u241
   661     0640  2E42               	goto	u240
   662     0641                     u241:
   663     0641  2E44               	goto	l875
   664     0642                     u240:
   665     0642                     l867:
   666                           
   667                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
   668     0642  01F8               	clrf	read_matrix_keypad@once
   669     0643  2E36               	goto	l857
   670     0644                     l875:
   671     0644  0A73               	incf	read_matrix_keypad@key,w
   672     0645  1D03               	btfss	3,2
   673     0646  2E48               	goto	u251
   674     0647  2E49               	goto	u250
   675     0648                     u251:
   676     0648  2E4B               	goto	l879
   677     0649                     u250:
   678     0649                     l877:
   679                           
   680                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
   681     0649  3001               	movlw	1
   682     064A  00F8               	movwf	read_matrix_keypad@once
   683     064B                     l879:
   684                           
   685                           ;matrix_keypad.c: 136:     return 0xFF;
   686     064B  30FF               	movlw	255
   687     064C                     l127:
   688     064C  0008               	return
   689     064D                     __end_of_read_matrix_keypad:
   690                           
   691                           	psect	text2
   692     074A                     __ptext2:	
   693 ;; *************** function _scan_keypad *****************
   694 ;; Defined at:
   695 ;;		line 24 in file "matrix_keypad.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  i               2    0[COMMON] int 
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      unsigned char 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         2       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         2       0       0       0       0
   713 ;;Total ram usage:        2 bytes
   714 ;; Hardware stack levels used: 1
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_read_matrix_keypad
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     074A                     _scan_keypad:	
   723                           ;psect for function _scan_keypad
   724                           
   725     074A                     l749:	
   726                           ;incstack = 0
   727                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
   728                           
   729                           
   730                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
   731     074A  1283               	bcf	3,5	;RP0=0, select bank0
   732     074B  1303               	bcf	3,6	;RP1=0, select bank0
   733     074C  1188               	bcf	8,3	;volatile
   734                           
   735                           ;matrix_keypad.c: 29:     RD2 = 1;
   736     074D  1508               	bsf	8,2	;volatile
   737                           
   738                           ;matrix_keypad.c: 30:     RD1 = 1;
   739     074E  1488               	bsf	8,1	;volatile
   740                           
   741                           ;matrix_keypad.c: 31:     RD0 = 1;
   742     074F  1408               	bsf	8,0	;volatile
   743     0750                     l751:
   744                           
   745                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
   746     0750  3064               	movlw	100
   747     0751  00F0               	movwf	scan_keypad@i
   748     0752  3000               	movlw	0
   749     0753  00F1               	movwf	scan_keypad@i+1
   750     0754                     l753:
   751     0754  30FF               	movlw	255
   752     0755  07F0               	addwf	scan_keypad@i,f
   753     0756  1803               	skipnc
   754     0757  0AF1               	incf	scan_keypad@i+1,f
   755     0758  30FF               	movlw	255
   756     0759  07F1               	addwf	scan_keypad@i+1,f
   757     075A  0A70               	incf	scan_keypad@i,w
   758     075B  1D03               	skipz
   759     075C  2F61               	goto	u51
   760     075D  0A71               	incf	scan_keypad@i+1,w
   761     075E  1D03               	btfss	3,2
   762     075F  2F61               	goto	u51
   763     0760  2F62               	goto	u50
   764     0761                     u51:
   765     0761  2F54               	goto	l753
   766     0762                     u50:
   767     0762                     l91:
   768                           
   769                           ;matrix_keypad.c: 35:     if (RB0 == 0)
   770     0762  1283               	bcf	3,5	;RP0=0, select bank0
   771     0763  1303               	bcf	3,6	;RP1=0, select bank0
   772     0764  1806               	btfsc	6,0	;volatile
   773     0765  2F67               	goto	u61
   774     0766  2F68               	goto	u60
   775     0767                     u61:
   776     0767  2F6A               	goto	l92
   777     0768                     u60:
   778     0768                     l755:
   779                           
   780                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
   781     0768  3001               	movlw	1
   782     0769  2FF5               	goto	l93
   783     076A                     l92:	
   784                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
   785                           
   786     076A  1886               	btfsc	6,1	;volatile
   787     076B  2F6D               	goto	u71
   788     076C  2F6E               	goto	u70
   789     076D                     u71:
   790     076D  2F70               	goto	l95
   791     076E                     u70:
   792     076E                     l761:
   793                           
   794                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
   795     076E  3002               	movlw	2
   796     076F  2FF5               	goto	l93
   797     0770                     l95:	
   798                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
   799                           
   800     0770  1906               	btfsc	6,2	;volatile
   801     0771  2F73               	goto	u81
   802     0772  2F74               	goto	u80
   803     0773                     u81:
   804     0773  2F76               	goto	l94
   805     0774                     u80:
   806     0774                     l767:
   807                           
   808                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
   809     0774  3003               	movlw	3
   810     0775  2FF5               	goto	l93
   811     0776                     l94:
   812                           
   813                           ;matrix_keypad.c: 48:     RD3 = 1;
   814     0776  1588               	bsf	8,3	;volatile
   815                           
   816                           ;matrix_keypad.c: 49:     RD2 = 0;
   817     0777  1108               	bcf	8,2	;volatile
   818                           
   819                           ;matrix_keypad.c: 50:     RD1 = 1;
   820     0778  1488               	bsf	8,1	;volatile
   821                           
   822                           ;matrix_keypad.c: 51:     RD0 = 1;
   823     0779  1408               	bsf	8,0	;volatile
   824     077A                     l771:
   825                           
   826                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
   827     077A  3064               	movlw	100
   828     077B  00F0               	movwf	scan_keypad@i
   829     077C  3000               	movlw	0
   830     077D  00F1               	movwf	scan_keypad@i+1
   831     077E                     l773:
   832     077E  30FF               	movlw	255
   833     077F  07F0               	addwf	scan_keypad@i,f
   834     0780  1803               	skipnc
   835     0781  0AF1               	incf	scan_keypad@i+1,f
   836     0782  30FF               	movlw	255
   837     0783  07F1               	addwf	scan_keypad@i+1,f
   838     0784  0A70               	incf	scan_keypad@i,w
   839     0785  1D03               	skipz
   840     0786  2F8B               	goto	u91
   841     0787  0A71               	incf	scan_keypad@i+1,w
   842     0788  1D03               	btfss	3,2
   843     0789  2F8B               	goto	u91
   844     078A  2F8C               	goto	u90
   845     078B                     u91:
   846     078B  2F7E               	goto	l773
   847     078C                     u90:
   848     078C                     l100:
   849                           
   850                           ;matrix_keypad.c: 55:     if (RB0 == 0)
   851     078C  1283               	bcf	3,5	;RP0=0, select bank0
   852     078D  1303               	bcf	3,6	;RP1=0, select bank0
   853     078E  1806               	btfsc	6,0	;volatile
   854     078F  2F91               	goto	u101
   855     0790  2F92               	goto	u100
   856     0791                     u101:
   857     0791  2F94               	goto	l101
   858     0792                     u100:
   859     0792                     l775:
   860                           
   861                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
   862     0792  3004               	movlw	4
   863     0793  2FF5               	goto	l93
   864     0794                     l101:	
   865                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
   866                           
   867     0794  1886               	btfsc	6,1	;volatile
   868     0795  2F97               	goto	u111
   869     0796  2F98               	goto	u110
   870     0797                     u111:
   871     0797  2F9A               	goto	l103
   872     0798                     u110:
   873     0798                     l781:
   874                           
   875                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
   876     0798  3005               	movlw	5
   877     0799  2FF5               	goto	l93
   878     079A                     l103:	
   879                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
   880                           
   881     079A  1906               	btfsc	6,2	;volatile
   882     079B  2F9D               	goto	u121
   883     079C  2F9E               	goto	u120
   884     079D                     u121:
   885     079D  2FA0               	goto	l102
   886     079E                     u120:
   887     079E                     l787:
   888                           
   889                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
   890     079E  3006               	movlw	6
   891     079F  2FF5               	goto	l93
   892     07A0                     l102:
   893                           
   894                           ;matrix_keypad.c: 68:     RD3 = 1;
   895     07A0  1588               	bsf	8,3	;volatile
   896                           
   897                           ;matrix_keypad.c: 69:     RD2 = 1;
   898     07A1  1508               	bsf	8,2	;volatile
   899                           
   900                           ;matrix_keypad.c: 70:     RD1 = 0;
   901     07A2  1088               	bcf	8,1	;volatile
   902                           
   903                           ;matrix_keypad.c: 71:     RD0 = 1;
   904     07A3  1408               	bsf	8,0	;volatile
   905     07A4                     l791:
   906                           
   907                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
   908     07A4  3064               	movlw	100
   909     07A5  00F0               	movwf	scan_keypad@i
   910     07A6  3000               	movlw	0
   911     07A7  00F1               	movwf	scan_keypad@i+1
   912     07A8                     l793:
   913     07A8  30FF               	movlw	255
   914     07A9  07F0               	addwf	scan_keypad@i,f
   915     07AA  1803               	skipnc
   916     07AB  0AF1               	incf	scan_keypad@i+1,f
   917     07AC  30FF               	movlw	255
   918     07AD  07F1               	addwf	scan_keypad@i+1,f
   919     07AE  0A70               	incf	scan_keypad@i,w
   920     07AF  1D03               	skipz
   921     07B0  2FB5               	goto	u131
   922     07B1  0A71               	incf	scan_keypad@i+1,w
   923     07B2  1D03               	btfss	3,2
   924     07B3  2FB5               	goto	u131
   925     07B4  2FB6               	goto	u130
   926     07B5                     u131:
   927     07B5  2FA8               	goto	l793
   928     07B6                     u130:
   929     07B6                     l108:
   930                           
   931                           ;matrix_keypad.c: 75:     if (RB0 == 0)
   932     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   933     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   934     07B8  1806               	btfsc	6,0	;volatile
   935     07B9  2FBB               	goto	u141
   936     07BA  2FBC               	goto	u140
   937     07BB                     u141:
   938     07BB  2FBE               	goto	l109
   939     07BC                     u140:
   940     07BC                     l795:
   941                           
   942                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
   943     07BC  3007               	movlw	7
   944     07BD  2FF5               	goto	l93
   945     07BE                     l109:	
   946                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
   947                           
   948     07BE  1886               	btfsc	6,1	;volatile
   949     07BF  2FC1               	goto	u151
   950     07C0  2FC2               	goto	u150
   951     07C1                     u151:
   952     07C1  2FC4               	goto	l111
   953     07C2                     u150:
   954     07C2                     l801:
   955                           
   956                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
   957     07C2  3008               	movlw	8
   958     07C3  2FF5               	goto	l93
   959     07C4                     l111:	
   960                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
   961                           
   962     07C4  1906               	btfsc	6,2	;volatile
   963     07C5  2FC7               	goto	u161
   964     07C6  2FC8               	goto	u160
   965     07C7                     u161:
   966     07C7  2FCA               	goto	l110
   967     07C8                     u160:
   968     07C8                     l807:
   969                           
   970                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
   971     07C8  3009               	movlw	9
   972     07C9  2FF5               	goto	l93
   973     07CA                     l110:
   974                           
   975                           ;matrix_keypad.c: 88:     RD3 = 1;
   976     07CA  1588               	bsf	8,3	;volatile
   977                           
   978                           ;matrix_keypad.c: 89:     RD2 = 1;
   979     07CB  1508               	bsf	8,2	;volatile
   980                           
   981                           ;matrix_keypad.c: 90:     RD1 = 1;
   982     07CC  1488               	bsf	8,1	;volatile
   983                           
   984                           ;matrix_keypad.c: 91:     RD0 = 0;
   985     07CD  1008               	bcf	8,0	;volatile
   986     07CE                     l811:
   987                           
   988                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
   989     07CE  3064               	movlw	100
   990     07CF  00F0               	movwf	scan_keypad@i
   991     07D0  3000               	movlw	0
   992     07D1  00F1               	movwf	scan_keypad@i+1
   993     07D2                     l813:
   994     07D2  30FF               	movlw	255
   995     07D3  07F0               	addwf	scan_keypad@i,f
   996     07D4  1803               	skipnc
   997     07D5  0AF1               	incf	scan_keypad@i+1,f
   998     07D6  30FF               	movlw	255
   999     07D7  07F1               	addwf	scan_keypad@i+1,f
  1000     07D8  0A70               	incf	scan_keypad@i,w
  1001     07D9  1D03               	skipz
  1002     07DA  2FDF               	goto	u171
  1003     07DB  0A71               	incf	scan_keypad@i+1,w
  1004     07DC  1D03               	btfss	3,2
  1005     07DD  2FDF               	goto	u171
  1006     07DE  2FE0               	goto	u170
  1007     07DF                     u171:
  1008     07DF  2FD2               	goto	l813
  1009     07E0                     u170:
  1010     07E0                     l116:
  1011                           
  1012                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  1013     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1014     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1015     07E2  1806               	btfsc	6,0	;volatile
  1016     07E3  2FE5               	goto	u181
  1017     07E4  2FE6               	goto	u180
  1018     07E5                     u181:
  1019     07E5  2FE8               	goto	l117
  1020     07E6                     u180:
  1021     07E6                     l815:
  1022                           
  1023                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  1024     07E6  302A               	movlw	42
  1025     07E7  2FF5               	goto	l93
  1026     07E8                     l117:	
  1027                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  1028                           
  1029     07E8  1886               	btfsc	6,1	;volatile
  1030     07E9  2FEB               	goto	u191
  1031     07EA  2FEC               	goto	u190
  1032     07EB                     u191:
  1033     07EB  2FEE               	goto	l119
  1034     07EC                     u190:
  1035     07EC                     l821:
  1036                           
  1037                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  1038     07EC  3000               	movlw	0
  1039     07ED  2FF5               	goto	l93
  1040     07EE                     l119:	
  1041                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  1042                           
  1043     07EE  1906               	btfsc	6,2	;volatile
  1044     07EF  2FF1               	goto	u201
  1045     07F0  2FF2               	goto	u200
  1046     07F1                     u201:
  1047     07F1  2FF4               	goto	l831
  1048     07F2                     u200:
  1049     07F2                     l827:
  1050                           
  1051                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  1052     07F2  3023               	movlw	35
  1053     07F3  2FF5               	goto	l93
  1054     07F4                     l831:
  1055                           
  1056                           ;matrix_keypad.c: 108:     return 0xFF;
  1057     07F4  30FF               	movlw	255
  1058     07F5                     l93:
  1059     07F5  0008               	return
  1060     07F6                     __end_of_scan_keypad:
  1061                           
  1062                           	psect	text3
  1063     0600                     __ptext3:	
  1064 ;; *************** function _init_config *****************
  1065 ;; Defined at:
  1066 ;;		line 40 in file "main.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0
  1082 ;;      Temps:          0       0       0       0       0
  1083 ;;      Totals:         0       0       0       0       0
  1084 ;;Total ram usage:        0 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 3
  1087 ;; This function calls:
  1088 ;;		_clcd_print
  1089 ;;		_init_clcd
  1090 ;;		_init_matrix_keypad
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096     0600                     _init_config:	
  1097                           ;psect for function _init_config
  1098                           
  1099     0600                     l965:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1102                           
  1103                           
  1104                           ;main.c: 41:     while (1) {
  1105     0600  120A  118A  25D4  120A  118A  	fcall	_init_clcd
  1106                           
  1107                           ;main.c: 42:         key = read_matrix_keypad(0);
  1108     0605  120A  118A  25DF  120A  118A  	fcall	_init_matrix_keypad
  1109     060A                     l967:
  1110                           
  1111                           ;main.c: 44:     }
  1112     060A  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1113     060B  00F4               	movwf	clcd_print@str
  1114     060C  3080               	movlw	128
  1115     060D  00F5               	movwf	clcd_print@addr
  1116     060E  120A  118A  264D  120A  118A  	fcall	_clcd_print
  1117     0613                     l55:
  1118     0613  0008               	return
  1119     0614                     __end_of_init_config:
  1120                           
  1121                           	psect	text4
  1122     05DF                     __ptext4:	
  1123 ;; *************** function _init_matrix_keypad *****************
  1124 ;; Defined at:
  1125 ;;		line 4 in file "matrix_keypad.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         0       0       0       0       0
  1143 ;;Total ram usage:        0 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_init_config
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152     05DF                     _init_matrix_keypad:	
  1153                           ;psect for function _init_matrix_keypad
  1154                           
  1155     05DF                     l737:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1158                           
  1159                           
  1160                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1161     05DF  1683               	bsf	3,5	;RP0=1, select bank1
  1162     05E0  1303               	bcf	3,6	;RP1=0, select bank1
  1163     05E1  0806               	movf	6,w	;volatile
  1164     05E2  3807               	iorlw	7
  1165     05E3  0086               	movwf	6	;volatile
  1166                           
  1167                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1168     05E4  0808               	movf	8,w	;volatile
  1169     05E5  39F0               	andlw	240
  1170     05E6  0088               	movwf	8	;volatile
  1171     05E7                     l739:
  1172                           
  1173                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1174     05E7  1381               	bcf	1,7	;volatile
  1175     05E8                     l741:
  1176                           
  1177                           ;matrix_keypad.c: 18:     RD3 = 1;
  1178     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1179     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1180     05EA  1588               	bsf	8,3	;volatile
  1181     05EB                     l743:
  1182                           
  1183                           ;matrix_keypad.c: 19:     RD2 = 1;
  1184     05EB  1508               	bsf	8,2	;volatile
  1185     05EC                     l745:
  1186                           
  1187                           ;matrix_keypad.c: 20:     RD1 = 1;
  1188     05EC  1488               	bsf	8,1	;volatile
  1189     05ED                     l747:
  1190                           
  1191                           ;matrix_keypad.c: 21:     RD0 = 1;
  1192     05ED  1408               	bsf	8,0	;volatile
  1193     05EE                     l86:
  1194     05EE  0008               	return
  1195     05EF                     __end_of_init_matrix_keypad:
  1196                           
  1197                           	psect	text5
  1198     05D4                     __ptext5:	
  1199 ;; *************** function _init_clcd *****************
  1200 ;; Defined at:
  1201 ;;		line 44 in file "clcd.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2, status,0, pclath, cstack
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         0       0       0       0       0
  1217 ;;      Temps:          0       0       0       0       0
  1218 ;;      Totals:         0       0       0       0       0
  1219 ;;Total ram usage:        0 bytes
  1220 ;; Hardware stack levels used: 1
  1221 ;; Hardware stack levels required when called: 2
  1222 ;; This function calls:
  1223 ;;		_init_display_controller
  1224 ;; This function is called by:
  1225 ;;		_init_config
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229     05D4                     _init_clcd:	
  1230                           ;psect for function _init_clcd
  1231                           
  1232     05D4                     l933:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1235                           
  1236                           
  1237                           ;clcd.c: 47:     TRISD = 0x00;
  1238     05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1239     05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1240     05D6  0188               	clrf	8	;volatile
  1241     05D7                     l935:
  1242                           
  1243                           ;clcd.c: 50:     TRISE2 = 0;
  1244     05D7  1109               	bcf	9,2	;volatile
  1245     05D8                     l937:
  1246                           
