

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat May  2 11:09:41 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   235     018D                     EECON2          equ	397	;# 
   236     0000                     INDF            equ	0	;# 
   237     0001                     TMR0            equ	1	;# 
   238     0002                     PCL             equ	2	;# 
   239     0003                     STATUS          equ	3	;# 
   240     0004                     FSR             equ	4	;# 
   241     0005                     PORTA           equ	5	;# 
   242     0006                     PORTB           equ	6	;# 
   243     0007                     PORTC           equ	7	;# 
   244     0008                     PORTD           equ	8	;# 
   245     0009                     PORTE           equ	9	;# 
   246     000A                     PCLATH          equ	10	;# 
   247     000B                     INTCON          equ	11	;# 
   248     000C                     PIR1            equ	12	;# 
   249     000D                     PIR2            equ	13	;# 
   250     000E                     TMR1            equ	14	;# 
   251     000E                     TMR1L           equ	14	;# 
   252     000F                     TMR1H           equ	15	;# 
   253     0010                     T1CON           equ	16	;# 
   254     0011                     TMR2            equ	17	;# 
   255     0012                     T2CON           equ	18	;# 
   256     0013                     SSPBUF          equ	19	;# 
   257     0014                     SSPCON          equ	20	;# 
   258     0015                     CCPR1           equ	21	;# 
   259     0015                     CCPR1L          equ	21	;# 
   260     0016                     CCPR1H          equ	22	;# 
   261     0017                     CCP1CON         equ	23	;# 
   262     0018                     RCSTA           equ	24	;# 
   263     0019                     TXREG           equ	25	;# 
   264     001A                     RCREG           equ	26	;# 
   265     001B                     CCPR2           equ	27	;# 
   266     001B                     CCPR2L          equ	27	;# 
   267     001C                     CCPR2H          equ	28	;# 
   268     001D                     CCP2CON         equ	29	;# 
   269     001E                     ADRESH          equ	30	;# 
   270     001F                     ADCON0          equ	31	;# 
   271     0081                     OPTION_REG      equ	129	;# 
   272     0085                     TRISA           equ	133	;# 
   273     0086                     TRISB           equ	134	;# 
   274     0087                     TRISC           equ	135	;# 
   275     0088                     TRISD           equ	136	;# 
   276     0089                     TRISE           equ	137	;# 
   277     008C                     PIE1            equ	140	;# 
   278     008D                     PIE2            equ	141	;# 
   279     008E                     PCON            equ	142	;# 
   280     0091                     SSPCON2         equ	145	;# 
   281     0092                     PR2             equ	146	;# 
   282     0093                     SSPADD          equ	147	;# 
   283     0094                     SSPSTAT         equ	148	;# 
   284     0098                     TXSTA           equ	152	;# 
   285     0099                     SPBRG           equ	153	;# 
   286     009C                     CMCON           equ	156	;# 
   287     009D                     CVRCON          equ	157	;# 
   288     009E                     ADRESL          equ	158	;# 
   289     009F                     ADCON1          equ	159	;# 
   290     010C                     EEDATA          equ	268	;# 
   291     010D                     EEADR           equ	269	;# 
   292     010E                     EEDATH          equ	270	;# 
   293     010F                     EEADRH          equ	271	;# 
   294     018C                     EECON1          equ	396	;# 
   295     018D                     EECON2          equ	397	;# 
   296     0008                     _PORTD          set	8
   297     0040                     _RD0            set	64
   298     0059                     _INTF           set	89
   299     005C                     _INTE           set	92
   300     005F                     _GIE            set	95
   301     0088                     _TRISD          set	136
   302     040E                     _INTEDG         set	1038
   303                           
   304                           	psect	cinit
   305     000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308     000F                     __initialization:
   309     000F                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312     000F                     __end_of__initialization:
   313     000F  0183               	clrf	3
   314     0010  120A  118A  2830   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	cstackCOMMON
   317     0070                     __pcstackCOMMON:
   318     0070                     ?_init_ext_int:
   319     0070                     ?_init_config:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_isr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ??_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 1 bytes @ 0x0
   333     0070                     	ds	2
   334     0072                     ??_init_ext_int:
   335     0072                     ??_init_config:	
   336                           ; 1 bytes @ 0x2
   337                           
   338     0072                     ??_main:	
   339                           ; 1 bytes @ 0x2
   340                           
   341                           
   342                           	psect	maintext
   343     0030                     __pmaintext:	
   344                           ; 1 bytes @ 0x2
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 21 in file "main.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          0       0       0       0       0
   367 ;;      Totals:         0       0       0       0       0
   368 ;;Total ram usage:        0 bytes
   369 ;; Hardware stack levels required when called: 3
   370 ;; This function calls:
   371 ;;		_init_config
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377     0030                     _main:	
   378                           ;psect for function _main
   379                           
   380     0030                     l588:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   383                           
   384     0030  120A  118A  2023  120A  118A  	fcall	_init_config
   385     0035                     l16:
   386     0035                     l17:
   387     0035  2835               	goto	l16
   388     0036  120A  118A  280C   	ljmp	start
   389     0039                     __end_of_main:
   390                           
   391                           	psect	text1
   392     0023                     __ptext1:	
   393 ;; *************** function _init_config *****************
   394 ;; Defined at:
   395 ;;		line 11 in file "main.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		status,2, status,0, pclath, cstack
   404 ;; Tracked objects:
   405 ;;		On entry : 0/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          0       0       0       0       0
   412 ;;      Totals:         0       0       0       0       0
   413 ;;Total ram usage:        0 bytes
   414 ;; Hardware stack levels used: 1
   415 ;; Hardware stack levels required when called: 2
   416 ;; This function calls:
   417 ;;		_init_ext_int
   418 ;; This function is called by:
   419 ;;		_main
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423     0023                     _init_config:	
   424                           ;psect for function _init_config
   425                           
   426     0023                     l582:	
   427                           ;incstack = 0
   428                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   429                           
   430                           
   431                           ;main.c: 12: 
   432     0023  1283               	bcf	3,5	;RP0=0, select bank0
   433     0024  1303               	bcf	3,6	;RP1=0, select bank0
   434     0025  0188               	clrf	8	;volatile
   435                           
   436                           ;main.c: 13:     while (1) {
   437     0026  1683               	bsf	3,5	;RP0=1, select bank1
   438     0027  1303               	bcf	3,6	;RP1=0, select bank1
   439     0028  0188               	clrf	8	;volatile
   440     0029                     l584:
   441                           
   442                           ;main.c: 15:     }
   443     0029  120A  118A  2039  120A  118A  	fcall	_init_ext_int
   444     002E                     l586:
   445     002E  138B               	bcf	11,7	;volatile
   446     002F                     l11:
   447     002F  0008               	return
   448     0030                     __end_of_init_config:
   449                           
   450                           	psect	text2
   451     0039                     __ptext2:	
   452 ;; *************** function _init_ext_int *****************
   453 ;; Defined at:
   454 ;;		line 3 in file "external_interrupt.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		None
   463 ;; Tracked objects:
   464 ;;		On entry : 0/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0
   470 ;;      Temps:          0       0       0       0       0
   471 ;;      Totals:         0       0       0       0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels used: 1
   474 ;; Hardware stack levels required when called: 1
   475 ;; This function calls:
   476 ;;		Nothing
   477 ;; This function is called by:
   478 ;;		_init_config
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482     0039                     _init_ext_int:	
   483                           ;psect for function _init_ext_int
   484                           
   485     0039                     l580:	
   486                           ;incstack = 0
   487                           ; Regs used in _init_ext_int: []
   488                           
   489                           
   490                           ;external_interrupt.c: 6:     INTEDG = 0;
   491     0039  1683               	bsf	3,5	;RP0=1, select bank1
   492     003A  1303               	bcf	3,6	;RP1=0, select bank1
   493     003B  1301               	bcf	1,6	;volatile
   494                           
   495                           ;external_interrupt.c: 8:     INTE = 1;
   496     003C  160B               	bsf	11,4	;volatile
   497     003D                     l26:
   498     003D  0008               	return
   499     003E                     __end_of_init_ext_int:
   500                           
   501                           	psect	text3
   502     0013                     __ptext3:	
   503 ;; *************** function _isr *****************
   504 ;; Defined at:
   505 ;;		line 4 in file "isr.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          2       0       0       0       0
   522 ;;      Totals:         2       0       0       0       0
   523 ;;Total ram usage:        2 bytes
   524 ;; Hardware stack levels used: 1
   525 ;; This function calls:
   526 ;;		Nothing
   527 ;; This function is called by:
   528 ;;		Interrupt level 1
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     0013                     _isr:	
   533                           ;psect for function _isr
   534                           
   535     0013                     i1l590:
   536                           
   537                           ;isr.c: 6:     if (INTF == 1)
   538     0013  1C8B               	btfss	11,1	;volatile
   539     0014  2816               	goto	u1_21
   540     0015  2817               	goto	u1_20
   541     0016                     u1_21:
   542     0016  281C               	goto	i1l36
   543     0017                     u1_20:
   544     0017                     i1l592:
   545                           
   546                           ;isr.c: 7:     {;isr.c: 8:         RD0 = !RD0;
   547     0017  3001               	movlw	1
   548     0018  1283               	bcf	3,5	;RP0=0, select bank0
   549     0019  1303               	bcf	3,6	;RP1=0, select bank0
   550     001A  0688               	xorwf	8,f
   551     001B                     i1l594:
   552                           
   553                           ;isr.c: 10:         INTF = 0;
   554     001B  108B               	bcf	11,1	;volatile
   555     001C                     i1l36:
   556     001C  0871               	movf	??_isr+1,w
   557     001D  008A               	movwf	10
   558     001E  0E70               	swapf	??_isr,w
   559     001F  0083               	movwf	3
   560     0020  0EFE               	swapf	btemp,f
   561     0021  0E7E               	swapf	btemp,w
   562     0022  0009               	retfie
   563     0023                     __end_of_isr:
   564     0002                     ___latbits      equ	2
   565     007E                     btemp           set	126	;btemp
   566     007E                     btemp0          set	126
   567     007F                     btemp1          set	127
   568     007E                     wtemp0          set	126
   569     007F                     wtemp0a         set	127
   570     007F                     ttemp0a         set	127
   571     0080                     ltemp0a         set	128
   572                           
   573                           	psect	intentry
   574     0004                     __pintentry:	
   575                           ;incstack = 0
   576                           ; Regs used in _isr: [wreg]
   577                           
   578     0004                     interrupt_function:
   579     007E                     saved_w         set	btemp
   580     0004  00FE               	movwf	btemp
   581     0005  0E03               	swapf	3,w
   582     0006  00F0               	movwf	??_isr
   583     0007  080A               	movf	10,w
   584     0008  00F1               	movwf	??_isr+1
   585     0009  120A  118A  2813   	ljmp	_isr
   586                           
   587                           	psect	config
   588                           
   589                           ;Config register CONFIG @ 0x2007
   590                           ;	Oscillator Selection bits
   591                           ;	FOSC = 0x3, unprogrammed default
   592                           ;	Watchdog Timer Enable bit
   593                           ;	WDTE = OFF, WDT disabled
   594                           ;	Power-up Timer Enable bit
   595                           ;	PWRTE = 0x1, unprogrammed default
   596                           ;	Brown-out Reset Enable bit
   597                           ;	BOREN = 0x1, unprogrammed default
   598                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   599                           ;	LVP = 0x1, unprogrammed default
   600                           ;	Data EEPROM Memory Code Protection bit
   601                           ;	CPD = 0x1, unprogrammed default
   602                           ;	Flash Program Memory Write Enable bits
   603                           ;	WRT = 0x3, unprogrammed default
   604                           ;	In-Circuit Debugger Mode bit
   605                           ;	DEBUG = 0x1, unprogrammed default
   606                           ;	Flash Program Memory Code Protection bit
   607                           ;	CP = 0x1, unprogrammed default
   608     2007                     	org	8199
   609     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

